,2500,,,,,,,,,,,30
,,,,,,,,,2404,,,
,,,,,,,,2354,,,,
,,Cases,Residential Rate,,2305,2312,,,,2297,,
,,,,,,,2248,,,,,
,,,,,,,,,,,2175,29
,,,,2145,,,,,,,,
,,,2035,,,,,,,,,
,2000,1969,,,,,,,,,,28
,1820,,,,,,,,,,,
,,,,,,,,,,,,27
,1500,,,,,,,,,,,26
,,,,,,,,,,,,25
,1000,,,,,,,,,,,24
,,,,,,,,,,,,23
,500,,,,,,,,,,,22
,,,,,,,,,,,,21
,0,,,,,,,,,,,20
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
,,,,,,,,,,,,,,P a g e | 50
,"Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009",,,
300,,,,,,,,,,,,,,
,,,,,,,,,,,Male,Male,,Female
,,,,,,,,,255,,,,,
250,,,,,,,,,,,,,,
,,,,,,,219,218,,,,,,
200,,,,,,,,,,,,,,
,,,,,,,,,,164,,,,
,,,,,,154,,,,,,,,
150,,,,,,,,,,,,,,
,,,,,,,,,,,,128,,
,,,,,,,,,,,116,,,117
,,,,,,,,,,,,,,106
,,,,,,,,,99,,,,,95
,,,,,,,,92,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,,,,,76,,,
,,,,,,,64,,,62,,,,
,,,,,52,50,,,,,,,,
50,,,,,,,,,,,,,,
,,,,,28,,,,,,,,,
15 13,16,,12,,,,,,,,,,,
,8,,,,,,,,,,,,,
,,5,4,7,,,,,,,,,,
0,,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,,85+
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,"Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009",,,,
,,,,,,Asian,,,,,,,,
,,,,,,2%,,,Black,,,,,
,,,,,,,,,16%,,,,,
White,,,,,,,,,,,,,Hispanic,
77%,,,,,,,,,,,,,,5%
,,,,,,,,,,,,,Other,Other
,,,,,,,,,,,,,0.1%,0.1%
,,,,,,,,,,,,,Native American,Native American
,,,,,,,,,,,,,,0.1%
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
,,,P a g e | 51
,"Table 12. Accidental Deaths by Method of Death, 2009","Table 12. Accidental Deaths by Method of Death, 2009",
Method of Death,,Total Cases,Autopsied
Animal/Insect,,,
"Animal/Insect related (bitten, stung, kicked)","Animal/Insect related (bitten, stung, kicked)",7,3
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,24,4
Drowned,,81,49
Hanging,,8,5
Mechanical/Positional,,12,9
Other,,3,2
Strangled,,2,1
Suffocation/Smothering,,12,12
Drug Use,,,
Ingested ethanol of other alcohol,Ingested ethanol of other alcohol,27,16
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",527,438
Electrical,,,
Contacted electrical current,,7,6
Exposure,,,
Exposed to cold,,23,9
Exposed to heat,,4,1
Fall/Jump,,,
Fall from any height,,467,45
Jump from any height,,3,0
Fire,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,17,8
Steam/Scald,,2,0
Thermal Burns,,18,2
Thermal Burns & Inhalation of Combustion Products,Thermal Burns & Inhalation of Combustion Products,40,22
Motor Vehicle,,,
Aircraft,,6,6
All terrain vehicle,,16,1
Bicycle,,14,5
Boat,,1,0
Bus,,4,2
Car,,420,38
Construction equipment,,5,1
Farm equipment,,9,1
Mo-ped,,7,0
Motorcycle,,72,3
Multiple vehicles,,3,1
Pickup truck,,96,11
Recreational vehicle,,1,0
Scooter,,2,0
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
,,,,,,P a g e | 52
Method of Death,,,,Total Cases,Total Cases,Autopsied
Sport utility vehicle,Sport utility vehicle,,,96,96,4
Tractor trailer,Tractor trailer,,,17,17,8
Trailer,,,,,1,0
Train,,,,,6,4
Truck other,Truck other,,,13,13,5
Van,,,,32,32,3
Unknown,Unknown,,,,8,0
Poisoned,,,,,,
Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),,,7,1
Traumatic Injury,,,,,,
Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,,10,10,10
Handgun,Handgun,,,(3),(3),(3)
Rifle,,,,(3),(3),(3)
Shotgun,Shotgun,,,(4),(4),(4)
Accidental cut injury,Accidental cut injury,,,,3,0
Beatings/Blows,Beatings/Blows,,,,3,2
Falling object,Falling object,,,26,26,12
Unknown/Other,,,,,,
Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,,13,13,7
TOTAL,,,,2175,2175,757
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009"
,,,Method of Death,,,
,Fire/Smoke,,,,Motor,
Age,Inhalation,Drowning,,Drug Use,Vehicle,
Group,(Rate),(Rate),Fall (Rate),(Rate),(Rate),
"
    ",0 (0),1 (0.9),0 (0),0 (0),6 (4.7),
1-4,2 (0.5),8 (1.6),1 (0.2),0 (0),10 (2.1),
5-9,2 (0.4),0 (0),0 (0),0 (0),5 (0.8),
10-14,0 (0.0),2 (0.4),1 (0.2),0 (0),10 (1.0),
15-19,3 (0.6),3 (0.4),1 (0.2),8 (1.5),64 (10.3),
20-24,0 (0),3 (0.5),4 (0.5),53 (8.2),136 (20.1),
25-34,4 (0.4),4 (0.2),5 (0.3),129 (11.3),131 (10.5),
35-44,2 (0.2),12 (0.9),14 (1.3),147 (13.1),108 (8.0),
45-54,8 (0.7),12 (0.8),25 (2.1),145 (11.8),124 (8.9),
55-64,15 (1.7),15 (1.4),43 (4.6),37 (4.0),85 (7.7),
65-74,19 (3.4),9 (1.3),72 (11.3),5 (0.9),63 (10.0),
75-84,11 (3.5),10 (3.2),139 (41.0),1 (0.3),60 (18.1),
85+,9 (7.5),2 (1.7),162 (129.0),2 (1.7),27 (19.3),
Total,75 (8.8),81 (8.1),467 (51.1),527 (60.2),829 (83.7),
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,,,,P a g e | 53
,,"Figure Ϯ1. Accidental Deaths by Month of Death, 2009","Figure Ϯ1. Accidental Deaths by Month of Death, 2009","Figure Ϯ1. Accidental Deaths by Month of Death, 2009","Figure Ϯ1. Accidental Deaths by Month of Death, 2009","Figure Ϯ1. Accidental Deaths by Month of Death, 2009",,
250,,,,,,,,
,,,203,,,,,204
200,,192,,194,,192,,
,,186,,,,,,
,,,,181,,,,
,,,,,171,,,172
,,,163,,,,,
,,159,,,,158,,
150,,,,,,,,
100,,,,,,,,
50,,,,,,,,
0,,,,,,,,
,,"Figure Ϯ2. Accidental Deaths by Day of Death, 2009","Figure Ϯ2. Accidental Deaths by Day of Death, 2009","Figure Ϯ2. Accidental Deaths by Day of Death, 2009","Figure Ϯ2. Accidental Deaths by Day of Death, 2009","Figure Ϯ2. Accidental Deaths by Day of Death, 2009",,
450,,,,,,,,
,,,,,,,,418
400,,,,,,,,
350,,332,,,,,,
,,,,,,320,,
300,,,,288,283,,,
,,,270,,,,,
,,264,,,,,,
250,,,,,,,,
200,,,,,,,,
150,,,,,,,,
100,,,,,,,,
50,,,,,,,,
0,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 54
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009",
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Accomack,22,20,11,19,53
Albemarle,17,20,33,25,70
Alexandria,21,21,21,22,63
Alleghany,10,14,8,5,32
Amelia,4,7,11,9,22
Amherst,11,8,16,9,35
Appomattox,2,6,7,4,15
Arlington,18,20,30,34,68
Augusta,26,35,38,33,99
Bath,2,3,1,4,6
Bedford City,3,5,5,4,13
Bedford,22,27,16,30,65
Bland,0,6,2,7,8
Botetourt,12,12,13,11,37
Bristol,6,10,3,3,19
Brunswick,16,7,6,8,29
Buchanan,21,18,19,11,58
Buckingham,3,9,6,3,18
Buena Vista,0,0,1,2,1
Campbell,32,16,31,12,79
Caroline,9,14,8,9,31
Carroll,17,15,19,11,51
Charles City,4,8,7,7,19
Charlotte,4,6,6,5,16
Charlottesville,21,28,11,16,60
Chesapeake,55,60,47,53,162
Chesterfield,56,71,92,68,219
Clarke,5,6,5,8,16
Colonial Heights,6,3,4,2,13
Covington,4,0,2,2,6
Craig,7,2,2,4,11
Culpeper,16,24,12,12,52
Cumberland,1,2,4,3,7
Danville,16,13,22,20,51
Dickenson,11,16,13,5,40
Dinwiddie,12,14,20,12,46
Emporia,2,8,2,1,12
Essex,4,7,4,7,15
Fairfax City,3,4,5,11,12
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 55
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Fairfax,221,157,144,149,522
Falls Church,2,1,0,1,3
Fauquier,21,32,26,33,79
Floyd,13,10,5,8,28
Fluvanna,9,7,14,7,30
Franklin City,2,2,1,1,5
Franklin,27,22,23,26,72
Frederick,24,25,26,31,75
Fredericksburg,22,14,15,6,51
Galax,0,3,0,0,3
Giles,9,5,9,9,23
Gloucester,21,10,16,10,47
Goochland,6,15,10,14,31
Grayson,13,5,2,6,20
Greene,4,14,5,4,23
Greensville,10,3,2,5,15
Halifax,15,22,27,14,64
Hampton,31,28,28,25,87
Hanover,21,27,26,13,74
Harrisonburg,11,1,3,5,15
Henrico,89,66,76,73,231
Henry,34,15,34,22,83
Highland,1,2,2,2,5
Hopewell,5,8,6,7,19
Isle of Wight,16,16,15,12,47
James City,17,8,24,16,49
King and Queen,5,7,5,8,17
King George,5,7,8,10,20
King William,3,7,5,9,15
Lancaster,9,9,6,2,24
Lee,11,16,10,13,37
Lexington,3,2,1,2,6
Loudoun,23,37,27,29,87
Louisa,16,24,17,21,57
Lunenburg,6,11,9,5,26
Lynchburg,13,24,24,16,61
Madison,3,9,6,3,18
Manassas,8,8,6,12,22
Martinsville,8,3,8,6,19
Mathews,8,4,1,4,13
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 56
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Mecklenburg,18,17,11,16,46
Middlesex,3,7,6,6,16
Montgomery,15,24,27,24,66
Nelson,6,12,6,11,24
New Kent,15,6,7,8,28
Newport News,52,36,36,53,124
Norfolk,59,79,59,67,197
Northampton,6,8,10,9,24
Northumberland,2,3,8,4,13
Norton,3,0,1,1,4
Nottoway,6,8,3,14,17
Orange,6,14,13,10,33
Page,4,10,4,7,18
Patrick,5,7,11,8,23
Petersburg,16,22,14,14,52
Pittsylvania,28,30,37,29,95
Poquoson,5,1,1,3,7
Portsmouth,29,20,18,29,67
Powhatan,14,6,7,5,27
Prince Edward,9,16,5,14,30
Prince George,9,12,12,10,33
Prince William,69,57,65,64,191
Pulaski,16,23,19,15,58
Radford,2,5,9,3,16
Rappahannock,0,4,2,3,6
Richmond City,127,132,85,69,344
Richmond,2,2,6,2,10
Roanoke City,37,30,32,41,99
Roanoke,27,22,23,19,72
Rockbridge,12,14,10,13,36
Rockingham,30,21,19,16,70
Russell,19,19,15,11,53
Salem,13,7,8,8,28
Scott,6,8,10,9,24
Shenandoah,14,5,24,13,43
Smyth,13,10,11,7,34
Southampton,10,15,10,10,35
Spotsylvania,29,39,30,29,98
Stafford,18,43,25,24,86
Staunton,7,6,8,7,21
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,P a g e | 57
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,2009,Total
Suffolk,16,36,26,17,78
Surry,2,7,4,1,13
Sussex,13,15,17,11,45
Tazewell,36,11,16,19,63
Virginia Beach,101,105,102,110,308
Warren,6,11,17,9,34
Washington,18,20,22,14,60
Waynesboro,7,2,7,6,16
Westmoreland,13,10,11,6,34
Williamsburg,6,5,3,6,14
Winchester,15,2,4,10,21
Wise,31,28,15,22,74
Wythe,11,14,24,12,49
York,14,17,14,7,45
TOTAL IN STATE,2316,2334,2224,2105,6874
Out of State,29,52,46,52,179
Unknown,8,18,27,18,71
TOTAL,2353,2404,2297,2175,7124
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,,,,,,,P a g e | 58
SUICIDE DEATHS (N=974),SUICIDE DEATHS (N=974),SUICIDE DEATHS (N=974),,,,,,,,,
The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has
had a modest increase.,had a modest increase.,"In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and"
those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,,,,,,,,
,"Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians",
,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,,
,"Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6"
,percent by drug use,percent by drug use,,,,,,,,,
,,"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009",
,1000,,,,,,,,,,14
,,,,,,,Cases,,Residential Rate,,
,,,,,,,,,,,974
,,,,,,,,,,949,13
,950,,,,,,,,,,
,,,,,,,,,906,,12
,900,,,,,,,,,,
,,,,,,,,884,,,
,,,,,,,875,,,,
,,,,,,,,,,,11
,850,,,,,840,,,,,
,,,,,,,,,,,10
,,,,818,,,,,,,
,810,,809,,,,,,,,
,,,,,804,,,,,,
,800,,,,,,,,,,
,,,,,,,,,,,9
,,775,,,,,,,,,
,750,,,,,,,,,,
,,,,,,,,,,,8
,700,,,,,,,,,,7
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,,,,,,,,,,,,,P a g e | 59
,,,,"Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009",,,
180,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,169,,,,,
160,,,,,,,,,,,,,,,,,
,,,Male,,,,,Female,,,149,,,,,,
,,,Male Rate,Male Rate,Male Rate,,,Female Rate,,,,,,,,,50
140,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,129,,,,
120,,,,,,,,,,,,,,,,,40
,,,,,,,,,,105,,,,,,,
100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,30
80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63,,,
60,,,,,,,,,57,,55,59,,,,,20
,,,,,,,,,,,,,43,,,,
40,,,,,,,,34,,,,,,,,,
,,,,,,,,,,,,,,,31,,
,,,,,,,,,,25,,,,,,,10
20,,,,,,,,,,,,,,,,,17
,,,,,,,,,,,,,,13,,,
,,,,,,,,,10,,,,,,,,
,,,,,,,,7,,,,,,,,,
0,0,0,0,0,0,1,1,,,,,,,,4,,2
0,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,
,,,,,,"Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009",,,,
,,,,,,,,,,Asian,Asian,,,,,,
,,,,,,,,,,3%,3%,Black,Black,,,,
,,,,,,,,,,,,10%,,,Hispanic,,
,,,,,,,,,,,,,,,2%,Native American,Native American
,,,,White,White,White,,,,,,,,,,0.2%,
,,,,,85%,85%,,,,,,,,,,,Other
,,,,,,,,,,,,,,,,,0.2%
Virginia Department of Health,Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
,,,,,,,,P a g e | 60
,,"Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009",,
,700,,,,,,,25
,,Male,Female,636,,,,
,,Male Rate,Female Rate,,,,,
,600,,,,,,,
,,,,,,,,20
,500,,,,,,,
,,,,,,,,15
,400,,,,,,,
,300,,,,,,,
,,,,,,,,10
,200,,,188,,,,
,,,,,,,,5
,100,83,,,,,,
,16,18,17,,,,,
,9,,,,,,,
,,,3,,1,1,2,0
,0,,,,,,,0
,Asian,Black,Hispanic,White,Native American,Native American,Other,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011
,,,P a g e | 61
,"Table 15. Suicide Deaths by Method of Death, 2009",,
Method of Death,,Total Cases,Autopsied
Asphyxia,,,
Drowned,,9,6
Hanging,,190,43
Helium,,11,2
Plastic bag,,11,2
Oxygen replacement/displacement,Oxygen replacement/displacement,4,2
Drug Use,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,1,1
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",142,113
Electricity,,,
Contacted electrical current,,1,1
Jump,,,
Jumped from height,,16,7
Fire,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,1,1
Thermal Burns & Inhalation of Combustion Products,Thermal Burns & Inhalation of Combustion Products,2,1
Poisoned,,,
Carbon monoxide poisoning,,18,6
Traumatic Injury,,,
Cut/Stabbed self,,17,14
Shot self with firearm,,539,537
Handgun,,(403),(401)
Rifle,,(64),(64)
Shotgun,,(70),(70)
Other,,(2),(2)
Vehicular,,,
Car,,1,0
Train,,7,3
Truck-Other,,3,0
Other,,,
Other traumatic causes,,1,0
TOTAL,,974,739
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
,,,,,,,,,P a g e | 62
,"Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009","Figure 27. Suicide Deaths by Month of Death, 2009",,
100,,,,,,,,,
,,93,,93,,,,,
,,,91,,,,,,
90,,,,,,,,,
,,,,,85,84,,,
,,,,,,,,81,
,79,,,,,,,,
80,,,77,,,,,76,
,74,,,,,,,,
,,,,,,,,,72
,,,,69,,,,,
70,,,,,,,,,
60,,,,,,,,,
50,,,,,,,,,
40,,,,,,,,,
30,,,,,,,,,
20,,,,,,,,,
10,,,,,,,,,
0,,,,,,,,,
,,"Figure 28. Suicide Deaths by Day of Death, 2009","Figure 28. Suicide Deaths by Day of Death, 2009","Figure 28. Suicide Deaths by Day of Death, 2009","Figure 28. Suicide Deaths by Day of Death, 2009","Figure 28. Suicide Deaths by Day of Death, 2009",,,
,,159,,,,,,,
160,,,,,,,,,
,,,146,,144,144,,,
,,,,142,,,,,
140,133,,,,,,,,
,,,,,,,,124,126
120,,,,,,,,,
100,,,,,,,,,
80,,,,,,,,,
60,,,,,,,,,
40,,,,,,,,,
20,,,,,,,,,
0,,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Thursday,Friday,,Saturday
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011
,,,,,P a g e | 63
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2009","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009",,
City/County of Residence,Total,Rate,City/County of Residence,Total,Rate
Accomack,4,10.4,Fauquier,9,13.2
Albemarle,12,12.6,Floyd,3,20.0
Alexandria,12,8.0,Fluvanna,1,3.9
Alleghany,4,24.6,Franklin City,0,0.0
Amelia,4,31.0,Franklin,7,13.5
Amherst,6,18.5,Frederick,5,6.7
Appomattox,3,20.6,Fredericksburg,2,8.6
Arlington,9,4.1,Galax,1,14.5
Augusta,14,19.4,Giles,4,23.0
Bath,0,0.0,Gloucester,5,12.8
Bedford City,2,31.5,Goochland,3,14.1
Bedford,14,20.8,Grayson,2,12.7
Bland,3,44.2,Greene,4,21.7
Botetourt,7,21.5,Greensville,1,8.3
Bristol,3,17.0,Halifax,5,14.2
Brunswick,1,5.7,Hampton,14,9.7
Buchanan,7,30.6,Hanover,16,16.0
Buckingham,2,12.4,Harrisonburg,6,13.3
Buena Vista,1,16.1,Henrico,38,12.8
Campbell,5,9.4,Henry,15,27.3
Caroline,3,10.8,Highland,0,0.0
Carroll,9,31.0,Hopewell,3,13.0
Charles City,3,41.6,Isle of Wight,3,8.4
Charlotte,3,24.9,James City,5,7.8
Charlottesville,5,11.8,King and Queen,1,14.7
