Poisoned,,,,,,
Carbon monoxide poisoning,Carbon monoxide poisoning,17,9,5,3,
Ingested ethylene glycol,,3,3,0,0,
"Ingested other poison (ex. heavy metals, etc.)","Ingested other poison (ex. heavy metals, etc.)",7,5,1,1,
Traumatic Injury,,,,,,
Cut/Stabbed self,,14,8,2,4,
Shot self with firearm,,609,430,56,123,
Handgun,,(482),(333),(47),(102),
Rifle,,(53),(39),(5),(9),
Shotgun,,(74),(58),(4),(12),
Other,,,,,,
Other,,1,1,0,0,
Vehicular,,,,,,
Car,,4,1,1,2,
Pickup Truck,,1,1,0,0,
Sport Utility Vehicle,,1,1,0,0,
Train,,5,3,0,2,
TOTAL,,1067,754,111,202,
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2012,,,
,,,,,,,,P a g e,| 70
,,"Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011",,,
,120,,,,,,,,
,,,101,,,100,,,
,100,95,,,,,,,
,,,,,93,,,,
,,,,91,,,,91,
,,,,,,,,90,
,89,,,89,,,,,
,,,80,,,,,,
,80,76,,,,,,,
,,,,,,72,,,
,60,,,,,,,,
,40,,,,,,,,
,20,,,,,,,,
,0,,,,,,,,
,,"Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011",,,
,,196,,,,,,,
,200,,,,,,,,
,,,176,,,,,,
,180,,,,,,,,
,,,,,155,,,,
,160,,,,,,,,
,137,,,135,,136,,,
,140,,,,,,,132,
,120,,,,,,,,
,100,,,,,,,,
,80,,,,,,,,
,60,,,,,,,,
,40,,,,,,,,
,20,,,,,,,,
,0,,,,,,,,
Sunday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
,,,,,P a g e,| 71
"Table 17. Suicide Deaths & Rates by City/County of Residence, 2011","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011","Table 17. Suicide Deaths & Rates by City/County of Residence, 2011",,,
City/County of Residence,Total,Rate,City/County of Residence,Total,Rate,
Accomack,5,15.0,Falls Church,0,0.0,
Albemarle,12,11.9,Fauquier,12,18.2,
Alexandria,16,11.1,Floyd,1,6.5,
Alleghany,6,37.1,Fluvanna,4,15.3,
Amelia,2,15.6,Franklin City,0,0.0,
Amherst,4,12.4,Franklin,9,16.0,
Appomattox,2,13.3,Frederick,13,16.3,
Arlington,14,6.5,Fredericksburg,4,15.6,
Augusta,12,16.3,Galax,5,71.6,
Bath,2,42.9,Giles,5,29.2,
Bedford City,0,0.0,Gloucester,13,35.2,
Bedford,11,15.9,Goochland,2,9.1,
Bland,1,14.7,Grayson,7,45.7,
Botetourt,5,15.2,Greene,5,26.8,
Bristol,3,16.9,Greensville,3,24.8,
Brunswick,1,5.8,Halifax,4,11.1,
Buchanan,1,4.2,Hampton,8,5.9,
Buckingham,2,11.6,Hanover,13,13.0,
Buena Vista,0,0.0,Harrisonburg,1,2.0,
Campbell,10,18.2,Henrico,37,11.9,
Caroline,4,13.9,Henry,12,22.3,
Carroll,6,20.0,Highland,1,44.1,
Charles City,4,55.2,Hopewell,2,8.9,
Charlotte,3,24.0,Isle of Wight,5,14.1,
Charlottesville,0,0.0,James City,9,13.2,
Chesapeake,27,12.0,King and Queen,1,14.3,
Chesterfield,39,12.2,King George,3,12.4,
Clarke,5,35.1,King William,2,12.5,
Colonial Heights,1,5.7,Lancaster,2,17.7,
Covington,1,16.8,Lee,5,19.9,
Craig,2,39.2,Lexington,0,0.0,
Culpeper,7,14.7,Loudoun,37,11.4,
Cumberland,3,30.1,Louisa,7,21.0,
Danville,5,11.7,Lunenburg,2,15.5,
Dickenson,6,38.1,Lynchburg,9,11.8,
Dinwiddie,3,10.7,Madison,1,7.6,
Emporia,0,0.0,Manassas,3,7.6,
Essex,2,17.8,Martinsville,3,22.1,
Fairfax City,2,8.9,Mathews,2,22.3,
Fairfax,88,8.0,Mecklenburg,4,12.3,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2012,December 2012
,,,,,P a g e,| 72
City/County of Residence,Total,Rate,City/County of Residence,Total,Rate,
Middlesex,2,18.4,Rockingham,12,15.7,
Montgomery,13,13.8,Russell,5,17.4,
Nelson,2,13.2,Salem,4,16.0,
New Kent,2,10.6,Scott,5,21.6,
Newport News,21,11.7,Shenandoah,7,16.6,
Norfolk,25,10.3,Smyth,4,12.5,
Northampton,3,24.2,Southampton,2,10.9,
Northumberland,2,16.1,Spotsylvania,12,9.7,
Norton,2,49.3,Stafford,10,7.6,
Nottoway,5,31.6,Staunton,4,16.8,
Orange,4,11.8,Suffolk,14,16.5,
Page,10,41.7,Surry,0,0.0,
Patrick,4,21.8,Sussex,1,8.3,
Petersburg,2,6.2,Tazewell,6,13.4,
Pittsylvania,9,14.3,Virginia Beach,64,14.5,
Poquoson,1,8.3,Warren,6,15.9,
Portsmouth,6,6.3,Washington,10,18.2,
Powhatan,5,17.8,Waynesboro,4,18.8,
Prince Edward,4,17.1,Westmoreland,3,17.1,
Prince George,4,10.9,Williamsburg,6,41.5,
Prince William,26,6.0,Winchester,5,18.8,
Pulaski,8,23.1,Wise,9,21.7,
Radford,1,6.1,Wythe,7,24.0,
Rappahannock,2,26.9,York,11,16.6,
Richmond City,32,15.6,TOTAL FOR STATE RESIDENTS,1018,12.6,
Richmond,1,10.8,Out of State,48,ND†,
Roanoke City,19,19.6,Unknown,1,ND,
Roanoke,14,15.1,TOTAL,1067,ND,
Rockbridge,5,22.3,† ND- No Denominator,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2012,December 2012
,,P a g e,| 73
"Figure 33. Suicide Deaths by City/County of Residence, 2011","Figure 33. Suicide Deaths by City/County of Residence, 2011",,
Map shows city/county of residence but not necessarily where injury and/or death occurred.,Map shows city/county of residence but not necessarily where injury and/or death occurred.,,
A total of 49 suicides were from non-Virginia residents or where residency was unknown.,A total of 49 suicides were from non-Virginia residents or where residency was unknown.,,
"Figure 34. Suicide Rates by City/County of Residence, 2011","Figure 34. Suicide Rates by City/County of Residence, 2011",,
Map shows city/county of residence but not necessarily where injury and/or death occurred.,Map shows city/county of residence but not necessarily where injury and/or death occurred.,,
A total of 49 suicides were from non-Virginia residents or where residency was unknown.,A total of 49 suicides were from non-Virginia residents or where residency was unknown.,,
"Rate is per 100,000.",,,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,,,,,,P a g e,| 74
"Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011","Table 18. Suicide Deaths by City/County of Injury by Year of Death, 2006-2011",,
,,,Year of Death,Year of Death,,,,
County/City of Injury,2006,2007,2008,2009,2010,2011,Total,
Accomack,4,2,1,4,6,6,23,
Albemarle,2,6,8,13,6,11,46,
Alexandria,12,11,13,14,14,14,78,
Alleghany,3,2,0,4,6,5,20,
Amelia,2,1,1,3,1,4,12,
Amherst,4,6,6,7,7,5,35,
Appomattox,2,0,0,3,3,2,10,
Arlington,14,12,28,10,21,16,101,
Augusta,12,11,13,16,11,14,77,
Bath,1,0,1,0,0,1,3,
Bedford City,1,1,1,2,2,0,7,
Bedford,7,6,9,14,14,13,63,
Bland,2,1,0,3,1,1,8,
Botetourt,3,4,3,5,2,6,23,
Bristol,4,4,1,2,3,3,17,
Brunswick,2,2,1,1,3,1,10,
Buchanan,5,6,7,7,10,1,36,
Buckingham,3,3,5,1,3,2,17,
Buena Vista,0,0,1,1,1,0,3,
Campbell,6,3,7,6,6,10,38,
Caroline,3,6,3,3,5,2,22,
Carroll,6,8,6,10,9,7,46,
Charles City,0,0,2,2,2,3,9,
Charlotte,3,2,1,3,2,3,14,
Charlottesville,11,7,5,4,3,1,31,
Chesapeake,19,20,18,25,26,24,132,
Chesterfield,29,25,32,32,34,40,192,
Clarke,2,1,3,3,3,5,17,
Colonial Heights,1,2,3,1,2,1,10,
Covington,2,2,1,0,0,2,7,
Craig,0,1,2,4,0,2,9,
Culpeper,6,10,2,11,5,7,41,
Cumberland,0,1,2,2,0,3,8,
Danville,7,3,4,8,7,6,35,
Dickenson,2,5,5,8,7,5,32,
Dinwiddie,3,3,1,1,7,3,18,
Emporia,3,0,2,1,1,0,7,
Essex,0,1,3,2,3,2,11,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
,,,,,,,P a g e,| 75
,,,Year of Death,Year of Death,,,,
County/City of Injury,2006,2007,2008,2009,2010,2011,Total,
Fairfax City,2,2,1,6,4,2,17,
Fairfax,85,86,88,104,87,90,540,
Falls Church,0,1,3,0,1,0,5,
Fauquier,7,4,8,9,14,14,56,
Floyd,2,2,1,3,4,4,16,
Fluvanna,2,3,4,2,2,3,16,
Franklin City,0,0,0,0,1,0,1,
Franklin,5,8,6,7,3,10,39,
Frederick,9,7,7,8,8,14,53,
Fredericksburg,6,4,5,2,4,5,26,
Galax,1,1,2,1,3,3,11,
Giles,2,3,3,5,3,4,20,
Gloucester,7,6,9,4,8,13,47,
Goochland,2,5,2,4,2,0,15,
Grayson,3,2,5,2,2,8,22,
Greene,4,2,2,3,4,3,18,
Greensville,2,0,0,2,2,4,10,
Halifax,8,4,4,5,5,4,30,
Hampton,13,16,18,16,9,7,79,
Hanover,12,15,17,11,6,15,76,
Harrisonburg,2,4,4,6,6,2,24,
Henrico,37,26,25,39,30,42,199,
Henry,11,12,19,13,16,10,81,
Highland,0,0,0,0,1,1,2,
Hopewell,1,1,2,3,3,2,12,
Isle of Wight,5,1,0,3,2,4,15,
James City,5,4,9,7,9,6,40,
King and Queen,2,4,2,1,1,1,11,
King George,3,2,2,3,6,3,19,
King William,1,1,1,4,0,2,9,
Lancaster,0,3,4,1,2,2,12,
Lee,5,4,7,5,2,5,28,
Lexington,0,1,0,0,0,0,1,
Loudoun,20,23,13,24,20,35,135,
Louisa,5,8,2,5,9,7,36,
Lunenburg,6,1,1,3,1,2,14,
Lynchburg,8,6,13,5,9,10,51,
Madison,2,4,3,1,3,1,14,
Manassas,2,3,9,3,1,5,23,
Martinsville,0,4,0,1,1,4,10,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
,,,,,,,P a g e,| 76
,,,Year of Death,Year of Death,,,,
County/City of Injury,2006,2007,2008,2009,2010,2011,Total,
Mathews,1,0,2,0,1,2,6,
Mecklenburg,4,6,7,5,8,4,34,
Middlesex,0,1,1,5,1,3,11,
Montgomery,11,22,8,5,9,14,69,
Nelson,2,1,3,4,4,3,17,
New Kent,3,3,2,3,1,6,18,
Newport News,11,15,18,14,20,23,101,
Norfolk,27,34,29,22,29,28,169,
Northampton,0,4,1,0,1,5,11,
Northumberland,1,3,2,0,4,3,13,
Norton,0,0,2,1,,1,4,
Nottoway,1,0,4,4,3,3,15,
Orange,6,4,5,2,4,5,26,
Page,6,5,7,3,4,8,33,
Patrick,3,4,4,4,7,4,26,
Petersburg,1,4,7,3,4,3,22,
Pittsylvania,13,9,6,13,9,9,59,
Poquoson,1,1,1,0,0,0,3,
Portsmouth,8,14,10,11,16,8,67,
Powhatan,5,2,4,2,8,6,27,
Prince Edward,3,3,1,5,3,3,18,
Prince George,6,7,7,7,5,4,36,
Prince William,32,29,35,41,42,28,207,
Pulaski,11,10,2,6,9,9,47,
Radford,1,0,2,0,2,1,6,
Rappahannock,0,4,3,1,3,2,13,
Richmond City,32,25,22,35,21,33,168,
Richmond,1,1,4,0,2,1,9,
Roanoke City,10,15,19,13,18,19,94,
Roanoke,11,7,19,9,20,14,80,
Rockbridge,5,4,6,5,5,6,31,
Rockingham,9,10,9,4,12,10,54,
Russell,5,4,10,7,5,6,37,
Salem,4,7,5,0,2,6,24,
Scott,3,12,5,4,5,6,35,
Shenandoah,7,5,8,8,5,9,42,
Smyth,3,11,5,3,3,6,31,
Southampton,4,1,4,3,4,2,18,
Spotsylvania,13,18,17,10,22,11,91,
Stafford,6,14,15,15,5,9,64,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
,,,,,,,P a g e,| 77
,,,Year of Death,Year of Death,,,,
County/City of Injury,2006,2007,2008,2009,2010,2011,Total,
Staunton,4,7,1,6,4,4,26,
Suffolk,11,1,10,6,5,14,47,
Surry,0,1,0,4,1,0,6,
Sussex,1,2,1,4,4,1,13,
Tazewell,11,4,4,12,6,6,43,
Virginia Beach,61,50,45,60,64,65,345,
Warren,3,12,8,6,5,7,41,
Washington,6,10,11,13,10,10,60,
Waynesboro,6,3,3,4,2,3,21,
Westmoreland,4,2,4,2,2,5,19,
Williamsburg,10,2,1,1,8,6,28,
Winchester,6,1,7,2,6,5,27,
Wise,9,13,8,4,5,9,48,
Wythe,4,4,8,5,2,7,30,
York,3,8,11,6,11,15,54,
Total in State,882,900,945,969,991,1058,5745,
Out of State,2,6,3,4,4,9,28,
Unknown,0,0,1,1,1,0,3,
TOTAL,884,906,949,974,996,1067,5776,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
,,,,,,,,,,,,,,,P a g e,| 78
HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),HOMICIDE DEATHS (N=345),,,,,,,,,,,,,
The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,The number of homicides decreased 11.8 percent from the previous year.,"As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,"
homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks,homicides most frequently occurred in males (74.5%) and in blacks (55.9%). Males also demonstrate 3 peaks
"of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ","of homicide deaths over the life span at the 
    ",This pattern is,This pattern is,This pattern is
seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,seen with a lesser degree in females.,,,,,,,,,,,,
,"Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and","Black males died from homicidal violence at a rate of 20.3 per 100,000; this was 7 times that of Hispanic and"
,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,white males and 16 times that of Asian males,,,,,,,,,,
,"Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in","Seventy percent of homicides were committed using a firearm, with handguns the most common type used in"
,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,51.6% of all homicides cases and 73.6% of all firearm homicides,,,,,,,
,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with,Richmond City has the greatest number of homicide injuries leading to death with 42 followed by Norfolk with
,29 and Newport News with 18,29 and Newport News with 18,29 and Newport News with 18,29 and Newport News with 18,,,,,,,,,,,,
,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,One hundred sixteen or 33.6% of all homicide victims had ethanol present,,,,,,
,,"Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011","Figure 35. Homicide Deaths & Rate by Year of Death, 1999-2011",,,,
,600,,,,,,,,,,,,,7,,
,,,,,,,,,,,Cases,,,,,
,,,,,,,,,,,Residential Rate,Residential Rate,,,,
,,,,,,,498,,,,,,,6,,
,500,,,,,,,,,,,,,,,
,,462,,,459,,,,,,,,,,,
,448,,,,,,,,443,,,,,,,
,,,428,427,,429,,427,,,,,,,,
,,,,,,,,,,,410,,,5,,
,,,,,,,,,,399,,,,,,
,400,,,,,,,,,,,391,,,,
,,,,,,,,,,,,,345,,,
,,,,,,,,,,,,,,4,0,
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,",",
,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,0,
,300,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,,
,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,,
,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,,
,0,,,,,,,,,,,,,0,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2012,December 2012
,,,,,,,,,,,,,,P a g e,| 79
,,"Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011","Figure 36. Homicide Deaths by Age Group by Gender, 2011",,,,
70,,,,,,,,,,,,,,16,
,,,,,,64,,,,,,,,,
,,,,,,,,,,,,,,14,
60,,,,,,,,,,,,,,,
,,,,,,,,,Male,,,Female,,,
,,,,,,,,,Male Rate,,,Female Rate,,,
,,,,,,,,,,,,,,12,
50,,,,,48,,,,,,,,,,
,,,,,,,43,,,,,,,,
,,,,,,,,,,,,,,10,
40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,
,,,,,,,,32,,,,,,,
30,,,,,,,,,,,,,,,
,,,,24,,,,,,,,,,6,
20,,,,,,,,,19,,,,,,
,,,,,,,16,,,,,,,,
,,,,,,,,,,,,,,4,
,,,,,,15,,,,,,,,,
,,,,,,,,12,,,,,,,
10,,,,,9,,,,9,,,,,,
,,,,,,,,,,,7,,,2,
6,,,,,,,,,,,,,,,
5,,,,5,,,,,,,,,,,
,4,,,,,,,,,4,4,,,,
,3,3,3,,,,,,,3,,3,,,
,,,,,,,,,,,,2,,,
,,1,,,,,,,,,,,,1,
,,,0,,,,,,,,,,,0,
0,,,,,,,,,,,,,,0,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,Unknown,,
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,,,"Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011","Figure 37. Homicide Deaths by Race/Ethnicity, 2011",,,,,
,,,,,,,Asian,,,,,,,,
,,,,,,,2%,,,,,,,,
,,White,,,,,,,,,,,,,
,,36%,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,,
,,,,,,,,,,,,,56%,,
Other,,,,,,,,,,,,,,,
0.3%,,,,,,,,,,,,,,,
Native American,Native American,,,,,,,,,,,,,,
0.6%,,,,,,,,,,,,,,,
,,Hispanic,,,,,,,,,,,,,
,,5%,,,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
,,,,,,,,P a g e,| 80
,,"Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011",,,
180,,,,,,,,25,
,,162,,,,,,,
160,,,,,,,,,
,,,,,Male,Female,,,
,,,,,Male Rate,Female Rate,,20,
140,,,,,,,,,
120,,,,,,,,,
,,,,,,,,15,
100,,,,,,,,,
80,,,,,77,,,,
,,,,,,,,10,
60,,,,,,,,,
,,,,,46,,,,
40,,,,,,,,,
,,31,,,,,,5,
20,,,,,,,,,
,,,12,,,,,,
,,,7,,,,,,
3,4,,,,,,,,
,,,,,2,,,1,
,,,,,0,,,0,
0,,,,,,,,0,
