(SNAP).,(SNAP).,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,Eleven families (9%) in this review were receiving Temporary,,,,
Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,Assistance for Needy Families (TANF) benefits.,,,,,,,,,
"These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families","These figures provide a rough indicator of socioeconomic status, suggesting that many families"
who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,who lost an infant in a sleep environment lived at or below the poverty level.,,,
System Contacts and Referrals,System Contacts and Referrals,System Contacts and Referrals,System Contacts and Referrals,System Contacts and Referrals,System Contacts and Referrals,,,,,,,,,,,,,
"When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems","When reviewing child deaths, the State Child Fatality Review Team identifies all of the systems"
that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,that had contact with the children or their families.,"A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social","A system contact includes courts, social"
service,,"agencies,","agencies,",health,care,"providers,","providers,",,"pharmacists,","pharmacists,",juvenile,juvenile,detention,detention,detention,"centers,","schools,","schools,"
"hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.","hospitals, child care providers, and families.",Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child,Knowing which systems had contact with a child
and,his,or,her,family,is,relevant,to,the,fatality,review,review,process,process,because,because,they,shape,the
recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,recommendations for intervention and prevention.,"In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died","In this review, because all of those who died"
"were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.","were infants less than one year of age, contact with child-serving systems was limited.",,
Pediatricians.,Pediatricians.,Pediatricians.,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the,The most significant point of contact for the infants seen in this review was the
"health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.","health care system, particularly a pediatrician.",The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for,The Team noted that of the 108 infants for
"whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at","whom pediatric records could be obtained, 106 infants (98%) had been seen by a pediatrician at"
least one time.,least one time.,least one time.,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in,Seventy-eight infants (72%) had been seen by a pediatrician at least one time in
the 30 days preceding their death.,the 30 days preceding their death.,the 30 days preceding their death.,the 30 days preceding their death.,the 30 days preceding their death.,the 30 days preceding their death.,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving,As most infants have little contact with most child-serving
"systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical","systems given their young age, the Team noted pediatricians and family physicians as critical"
points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,points for infant safe sleep education and instruction with their patients’ families.,"Indeed, the","Indeed, the","Indeed, the"
American,American,Academy,Academy,of,Pediatrics,(AAP),(AAP),,has,played,a,key,role,in,the,development,,and
dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,dissemination of safe sleep guidelines in the United States for more than two decades.,,See
Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,Appendix B for the list of current safe sleep guidelines for infants from the AAP.,,,
VIRGINIA,VIRGINIA,STATE,STATE,CHILD,CHILD,FATALITY,,REVIEW,REVIEW,TEAM,–,MARCH,2014,2014,,,Page 25,Page 25
,,,SECTION IV:,SECTION IV:,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,,,
Hospitals.,Hospitals.,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,,,,,
"birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe",,Almost one,Almost one,Almost one,
sleep,was,discussed,or,information,was,given,as,part,of,routine,,quarter of the,quarter of the,quarter of the,
discharge procedures.,discharge procedures.,discharge procedures.,discharge procedures.,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,,infants were,infants were,infants were,
with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,,under the care of,under the care of,under the care of,under the care of
or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,,,,,
,,,,,,,,,,,,at least one,at least one,at least one,
received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,received information and discussed safe sleep with a provider in 2,,,,,
,,,,,,,,,,,,caregiver who,caregiver who,caregiver who,
cases (4%).,cases (4%).,cases (4%).,"In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether","In the other 29 (62%) records, it was unclear whether",,,,,
the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,the family actually discussed safe sleep with a provider or if the,,had used alcohol,had used alcohol,had used alcohol,had used alcohol
information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,information was included as part of basic discharge materials.,,,or drugs,or drugs,
"In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as","In 35 cases (29%), the hospital noted warning signs or concerns about the family, such as"
"substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.","substance abuse, domestic violence, mental health, or supervisory issues.",Thirty-two families,Thirty-two families,Thirty-two families,Thirty-two families
(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,(27%) were referred to hospital social services and 13 (11%) were referred to CPS.,,,
Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,Eight families (7%) were referred for home visiting services and four complied.,,,
The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,The Team had child birth records in 116 of 119 cases.,"Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been","Of those, 31 (27%) infants had been"
admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,admitted to the Neonatal Intensive Care Unit (NICU) after birth.,,The length of NICU stay,The length of NICU stay,The length of NICU stay,The length of NICU stay
ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,ranged from 44-1843 hours (1.8-76.8 days).,,,,,,,,,
One,in,five,mothers,showed,evidence,of,substance,use,use,or,abuse,while,pregnant,with,the
decedent.,decedent.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Eighteen infants (15%) were screened for substance exposure at birth.,Of those 18,Of those 18,Of those 18
"infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made","infants, eight returned positive results. A referral to Child Protective Services (CPS) was made"
for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community,for six of these substance-exposed newborns and a referral was made to a local community
services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,services board for the family of one substance-exposed infant.,,,,,
Child Protective Services.,Child Protective Services.,Child Protective Services.,Child Protective Services.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.,Fifteen infants (13%) were known to CPS prior to their deaths.
