,~continued,~continued,,,,,
,,,Year of Death,Year of Death,Year of Death,,
Locality of Death,1999~co2n0ti0n0ued2001,1999~co2n0ti0n0ued2001,1999~co2n0ti0n0ued2001,2002,2003,2004,Total
Manassas,7,4,3,3,3,1,21
Martinsville,4,5,9,6,9,6,39
Mathews,1,3,0,2,0,0,6
Mecklenburg,4,3,6,4,6,9,32
Middlesex,1,0,2,2,1,2,8
Montgomery,13,3,10,8,4,10,48
Nelson,7,3,2,2,5,2,21
New Kent,3,4,2,4,1,4,18
Newport News,15,24,23,16,16,18,112
Norfolk,28,28,43,32,31,32,194
Northampton,1,4,0,4,1,4,14
Northumberland,1,0,1,2,1,1,6
Norton,2,5,5,0,2,3,17
Nottoway,2,1,0,4,1,4,12
Orange,4,3,1,3,3,0,14
Page,1,2,3,3,5,0,14
Patrick,5,3,1,6,4,6,25
Petersburg,4,4,4,3,3,5,23
Pittsylvania,9,9,9,15,8,5,55
Poquoson,2,0,1,1,1,0,5
Portsmouth,13,6,14,10,10,10,63
Powhatan,1,2,5,6,1,4,19
Prince Edward,4,2,1,1,1,2,11
Prince George,4,3,0,6,3,6,22
Prince William,26,25,21,15,20,17,124
Pulaski,4,4,7,11,7,7,40
Radford,3,3,1,2,0,2,11
Rappahannock,0,1,0,2,1,1,5
Richmond City,42,21,45,44,27,27,206
Richmond,1,1,4,0,3,1,10
Roanoke City,22,28,18,21,19,17,125
Roanoke,6,12,10,15,10,9,62
Rockbridge,4,3,2,2,2,5,18
Rockingham,2,5,12,5,4,6,34
Russell,6,9,9,6,2,9,41
Salem,3,4,1,2,8,6,24
Scott,7,9,4,3,3,3,29
Shenandoah,5,8,5,5,8,6,37
Smyth,6,4,3,3,2,5,23
Southampton,3,4,3,3,2,2,17
Spotsylvania,5,5,9,11,9,8,47
Stafford,12,5,5,8,7,9,46
Staunton,2,3,3,4,3,3,18
Suffolk,0,9,7,4,8,8,36
Surry,1,1,1,1,1,0,5
Sussex,3,1,4,2,3,1,14
Tazewell,15,9,7,5,9,6,51
Virginia Beach,44,42,37,35,43,48,249
Warren,5,6,6,4,1,14,36
Washington,8,16,12,6,7,8,57
Waynesboro,3,3,2,4,1,4,17
Westmoreland,1,4,2,2,2,1,12
Williamsburg,3,2,2,2,5,4,18
Winchester,12,8,5,10,9,6,50
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,Page 40,,,,,
"Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999 – 2004"
,,~continued,,,,,
,,,Year of Death,Year of Death,Year of Death,,
Locality of Death,1999~co2n0ti0n0ued2001,1999~co2n0ti0n0ued2001,1999~co2n0ti0n0ued2001,2002,2003,2004,Total
Wise,7,3,8,9,7,2,36
Wythe,4,3,8,7,5,5,32
York,5,4,3,1,7,3,23
Out of State,0,3,5,2,5,3,18
TOTAL,810,775,809,818,804,840,4856
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,Page 41,,,,,
HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,,,,,,,,,,,,,,.
The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,The number of homicides in Virginia decreased by 6.5 percent from 2003 to 2004.,Homicide,Homicide,Homicide
"deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years","deaths occurred most frequently in males (74.3%), blacks (62.0%), and those aged 25-34 years"
(25.4%).,"Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns","Seventy-one percent of homicides were committed using a firearm, with handguns"
the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,the most common type of firearm used in 44.2 percent of all homicide cases.,Richmond City,Richmond City,Richmond City,Richmond City,Richmond City
continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths,continues to be the locality with the highest number or 22.4 percent of all homicide deaths
"since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).","since 1999, followed by Norfolk (12.3%) and Newport News (5.7%).",,Forty-six of 125,Forty-six of 125,Forty-six of 125,Forty-six of 125,Forty-six of 125
"Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.","Virginian localities, or 36.8 percent, experienced no homicides at all in 2004.",,,,,
,,,"Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004","Figure 24. Homicide Deaths by Gender by Age Group, 2004",,,,,,
90,,,,,,,,,,,,,,,,,
,,,,,,,85,,,,,,,,,,
,,,,,,80,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
,,,,,,,,44,,,,,,,,,
40,,,,,,,,,,,,,,,,,
,,,,,33,,,,33,,,,,,,,
30,,,,,,,,28,,,,,,,,,
,,,,,,,24,,,,,,,,,,
20,,,,,,,,,,16,,,,,,,
,,,,,,11,,,,,,,,,,,
,,8,,8,9,,,,9,,,,,,,,
10,,,,,,,,,,7,6,,6,,,,
,,4,,,,,,,,,,4,,,,,
,2,2,2,,,,,,,,2,,,3,,,
,,,1,0,,,,,,,,,,,1,0,1
0,,,,,,,,,,,,,,,,,
,0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,85-94,95+,95+
,,,,,,Male,,Female,,,,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,,,
,,,,,,,Page 42,,,,,,,,,,
,,"Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004",,
,,,Other,Asian,Asian,,,
,,,3%,2%,2%,,,
,White,,,,,,,
,33%,,,,,,,
,,,,,,,Black,
,,,,,,,62%,
,,"Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004",,
470,,,,,,,6.6,
,6.5,6.5,,,,,,
,,462,,,,,,
,,,,,,459,,
460,,,,,,,6.4,
,,,,,,6.2,,
450,448,,,,,,6.2,
,,,,,,,,n
,,,,,,,,o
,,,,,,,,i
,,,,,,,,t
,,,,,,,,a
,,,,,,,,l
,,,,,,,,u
440,,,,,,,6.0,op
,,,,,,,,P
,,,5.9,,,,,
,,,,,5.9,,,
430,,,428,,427,,5.8,
,,,,,,,5.8,
420,,,,,,,5.6,
410,,,,,,,5.4,
400,,,,,,,5.2,
,1999,2000,2001,,2002,2003,2004,
,,,,Cases,Rate,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,Page 43,Page 43,,,,
,,"Figure 27. Homicide Deaths by Method of Death, 2004","Figure 27. Homicide Deaths by Method of Death, 2004","Figure 27. Homicide Deaths by Method of Death, 2004","Figure 27. Homicide Deaths by Method of Death, 2004","Figure 27. Homicide Deaths by Method of Death, 2004","Figure 27. Homicide Deaths by Method of Death, 2004",,
,2,,,,,,,,
,Unknown,,,,,,,,
,3,,,,,,,,
,Motor Vehicle,,,,,,,,
,4,,,,,,,,
,Fire,,,,,,,,
,5,,,,,,,,
,Poisoned,,,,,,,,
,15,,,,,,,,
,Asphyxia,,,,,,,,
,,,,,,,,,400
,Traumatic Injury,,,,,,,,
,0,50,100,150,200,250,300,350,400
,"Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004","Table 14. Homicide Deaths by Method of Death, 2004",,
Method of Death,Method of Death,Method of Death,Method of Death,,Total Case,Total Case,Autopsied,Autopsied,
Asphyxia,Asphyxia,,,,,,,,
Strangled by assailant(s),Strangled by assailant(s),Strangled by assailant(s),Strangled by assailant(s),,,15,15,,
Fire,,,,,,,,,
Victim of intentionally set fire,Victim of intentionally set fire,Victim of intentionally set fire,Victim of intentionally set fire,Victim of intentionally set fire,,4,3,,
Poisoned,Poisoned,,,,,,,,
Judicial Execution,Judicial Execution,Judicial Execution,Judicial Execution,,,5,2,,
Traumatic Injury,Traumatic Injury,Traumatic Injury,,,,,,,
Beaten by assailant(s),Beaten by assailant(s),Beaten by assailant(s),Beaten by assailant(s),,,49,49,,
Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,,305,302,,
- Handgun,- Handgun,- Handgun,,,,(190),(188),,
- Rifle,- Rifle,,,,,(9),(9),,
- Shotgun,- Shotgun,- Shotgun,,,,(18),(18),,
- Unspecified,- Unspecified,- Unspecified,,,,(88),(87),,
Stabbed by assailant(s),Stabbed by assailant(s),Stabbed by assailant(s),Stabbed by assailant(s),,,44,44,,
Traumatic - Other,Traumatic - Other,Traumatic - Other,Traumatic - Other,,,2,1,,
Vehicular,Vehicular,,,,,,,,
Struck with auto by assailant(s),Struck with auto by assailant(s),Struck with auto by assailant(s),Struck with auto by assailant(s),Struck with auto by assailant(s),,3,3,,
Unknown,Unknown,,,,,,,,
Homicide - Other,Homicide - Other,Homicide - Other,Homicide - Other,,,2,2,,
Total,,,,,,429,421,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 44,Page 44,,,,
,"Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004","Figure 28. Homicide Deaths by Leading Methods of Death, 2004",,
,9,,,,,,,,,,
,Rifle,,,,,,,,,,
,,15,,,,,,,,,
,Asphyxia,,,,,,,,,,
,,18,,,,,,,,,
,Shotgun,,,,,,,,,,
,,,43,,,,,,,,
,Blunt Force/Beating,,,,,,,,,,
,,,44,,,,,,,,
,Stab/Cut,,,,,,,,,,
,,,,,,88,,,,,
,Unspecified Firearm,,,,,,,,,,
,,,,,,,,,,,190
,Handgun,,,,,,,,,,
,0,20,40,60,80,100,120,140,160,180,200
"Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003",
,,,,,,Year of Death,Year of Death,Year of Death,,,
Locality of Death,Locality of Death,,,1999,2000,2001,2002,2003,2004,Total,
,Accomack,,,2,1,1,0,1,1,6,
,Albemarle,,,5,1,3,2,3,2,16,
Alexandria,,,,2,2,5,0,5,2,16,
,Alleghany,,,0,0,0,2,0,2,4,
,Amelia,,,0,1,0,0,1,0,2,
,Amherst,,,1,3,0,1,1,1,7,
Appomattox,,,,1,0,0,1,0,0,2,
,Arlington,,,3,10,2,5,3,2,25,
,Augusta,,,1,3,1,3,4,7,19,
,Bedford,,,2,1,1,2,0,0,6,
,Bland,,,0,1,0,0,0,0,1,
,Botetourt,,,0,2,0,0,1,0,3,
,Bristol,,,1,1,2,0,0,0,4,
Brunswick,,,,1,1,0,2,2,2,8,
,Buchanan,,,1,2,1,4,2,2,12,
Buckingham,,,,0,0,0,0,2,0,2,
,Campbell,,,2,1,0,0,0,2,5,
,Caroline,,,0,0,1,0,0,1,2,
,Carroll,,,1,2,0,1,1,0,5,
Charles City,,,,0,1,0,0,0,0,1,
,Charlotte,,,2,0,0,2,1,0,5,
Charlottesville,,,,6,7,7,5,4,7,36,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,Page 45,Page 45,,,,,,
"Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003"
,,~continued,~continued,,,,
,,,,Year of Death,Year of Death,,
Locality of Death,1999,2000,2001,2002,2003,2004,Total
Chesapeake,6,9,8,5,4,8,40
Chesterfield,8,6,6,5,7,8,40
Clarke,2,0,0,1,1,1,5
Colonial Heights,1,0,0,0,0,4,5
Covington,0,0,0,1,0,0,1
Craig,0,0,0,1,0,0,1
Culpepper,0,1,3,1,2,0,7
Cumberland,0,2,0,0,0,0,2
Danville,9,10,6,8,5,5,43
Dickenson,0,1,0,2,0,3,6
Dinwiddie,1,1,2,2,2,3,11
Emporia,0,2,2,0,0,1,5
Essex,0,1,3,1,0,1,6
Fairfax City,0,0,0,1,0,0,1
Fairfax,26,21,23,19,15,16,120
Falls Church,1,0,0,0,0,0,1
Fauquier,3,0,3,1,2,0,9
Floyd,0,1,2,0,0,0,3
Fluvanna,0,1,0,0,0,0,1
Franklin,2,2,2,2,3,2,13
Frederick,0,0,0,2,1,2,5
Fredericksburg,4,4,3,1,0,2,14
Galax,4,1,2,0,0,0,7
Giles,0,0,0,1,0,1,2
Gloucester,1,2,1,3,2,1,10
Goochland,0,0,2,0,2,1,5
Grayson,0,0,2,1,0,1,4
Greene,0,0,0,0,4,1,5
Greensville,15,9,3,6,2,4,39
Halifax,2,4,3,8,4,2,23
Hampton,14,8,10,7,12,10,61
Hanover,2,3,1,4,2,3,15
Harrisonburg,1,4,1,0,0,1,7
Henrico,12,8,8,7,19,20,74
Henry,3,2,1,6,2,3,17
Highland,0,0,0,0,1,1,2
Hopewell,5,1,1,3,2,1,13
Isle of Wight,1,1,1,0,0,2,5
James City,0,1,3,0,0,0,4
King & Queen,0,0,3,0,2,0,5
King George,1,1,1,0,0,1,4
King William,1,0,0,1,1,0,3
Lancaster,0,0,3,0,0,0,3
Lee,1,2,2,1,2,2,10
Loudoun,1,1,6,3,1,2,14
Louisa,0,3,1,1,1,0,6
Lunenburg,0,0,0,1,0,0,1
Lynchburg,6,6,5,12,7,5,41
Madison,0,0,0,1,0,0,1
Manassas,2,2,0,1,5,3,13
Martinsville,6,11,8,3,1,1,30
Mecklenburg,3,2,2,3,1,1,12
Montgomery,0,1,0,1,1,1,4
Nelson,0,1,2,0,0,1,4
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,Page 46,Page 46,,,,,
"Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003","Table 15. Homicide Deaths by Locality of Death by Year of Death, 1999- 2003"
,,~continued,~continued,,,,
,,,,Year of Death,Year of Death,,
Locality of Death,1999,2000,2001,2002,2003,2004,Total
New Kent,2,1,0,2,0,0,5
Newport News,20,23,34,23,29,21,150
Norfolk,61,61,51,54,59,52,338
Northampton,1,3,1,0,1,3,9
Northumberland,0,0,1,0,0,0,1
Norton,1,1,0,0,0,0,2
Nottoway,1,1,1,1,0,0,4
Orange,0,1,1,1,0,1,4
Page,1,0,0,0,0,0,1
Patrick,0,1,1,0,0,2,4
Petersburg,8,9,5,7,7,5,41
Pittsylvania,0,3,5,7,2,2,19
Portsmouth,12,16,11,8,11,7,65
Powhatan,0,1,1,1,0,0,3
Prince Edward,0,1,3,1,0,1,6
Prince George,1,1,1,1,1,1,6
Prince William,11,5,8,4,8,6,42
Pulaski,2,2,2,1,0,0,7
Radford,0,1,0,0,0,0,1
Rappahannock,1,0,0,0,1,0,2
Richmond City,92,95,83,102,115,108,595
Richmond,1,0,0,0,0,0,1
Roanoke City,13,14,18,20,22,13,100
Roanoke,0,1,0,2,1,1,5
Rockbridge,0,0,0,0,3,0,3
Rockingham,1,0,1,1,0,1,4
Russell,0,4,0,2,1,0,7
Salem,0,0,1,0,0,0,1
Scott,0,0,0,1,1,0,2
Shenandoah,0,1,0,0,3,1,5
Smyth,0,0,0,3,0,0,3
Southampton,4,1,1,0,2,2,10
Spotsylvania,1,1,0,3,4,2,11
Stafford,0,2,1,1,4,4,12
Staunton,0,0,1,0,1,0,2
Suffolk,5,3,6,4,2,5,25
Surry,1,1,0,1,0,1,4
Sussex,2,2,3,0,0,2,9
Tazewell,0,3,1,2,2,1,9
Virginia Beach,12,7,11,5,23,18,76
Warren,0,1,0,1,0,1,3
Washington,2,3,3,2,2,3,15
Waynesboro,1,2,0,0,0,0,3
Westmoreland,3,2,0,0,0,3,8
Williamsburg,0,0,1,2,2,0,5
Winchester,6,3,2,5,2,0,18
Wise,1,1,2,2,1,1,8
Wythe,2,2,2,0,0,1,7
York,1,2,1,0,0,1,5
Out of State,3,4,5,0,2,3,17
Total,448,462,428,427,459,429,2653
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,Page 47,Page 47,,,,,
UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,UNDETERMINED DEATHS,,,,,,,,,,.
