Subtotal (in-state),2201,26.9,322,3.9,1653,20.2,1011,12.4,153,1.9,5340,65.2
Out of State,201,ND,22,ND,134,ND,41,ND,14,ND,412,ND
Unknown,9,ND,0,ND,1,ND,1,ND,4,ND,15,ND
Subtotal (out-of-state),210,ND,22,ND,135,ND,42,ND,18,ND,427,ND
TOTAL,2411,ND,344,ND,1788,ND,1053,ND,171,ND,5767,ND
Note: No denominator is represented by ND,Note: No denominator is represented by ND,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
,,P a g e | 40
,"Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,P a g e | 41
,"Map 1.2 Rates of OCME Cases by City/County of Residence, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,,,,,P a g e | 42
"Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012"
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Injury,,,,,,Total
,Total,Total,Total,Total,Total,
Accomack County,15,2,16,1,2,36
Albemarle County,28,4,12,10,2,56
Alexandria City,16,0,28,10,2,56
Alleghany County,7,1,1,4,0,13
Amelia County,9,0,5,6,0,20
Amherst County,19,0,26,7,1,53
Appomattox County,4,0,2,2,0,8
Arlington County,34,5,41,16,0,96
Augusta County,33,2,18,16,1,70
Bath County,6,0,2,1,1,10
Bedford City,0,0,2,1,0,3
Bedford County,40,1,9,8,0,58
Bland County,2,0,2,1,1,6
Botetourt County,15,0,6,5,1,27
Bristol City,7,1,10,1,1,20
Brunswick County,14,1,7,1,0,23
Buchanan County,20,2,12,5,0,39
Buckingham County,7,0,6,2,0,15
Buena Vista City,2,0,0,0,0,2
Campbell County,25,3,11,9,0,48
Caroline County,10,0,6,2,0,18
Carroll County,14,0,14,6,1,35
Charles City County,5,0,2,7,0,14
Charlotte County,6,1,3,1,0,11
Charlottesville City,8,2,4,7,0,21
Chesapeake City,58,12,47,26,2,145
Chesterfield County,82,11,56,39,5,193
Clarke County,8,0,5,0,0,13
Colonial Heights City,3,0,3,6,0,12
Covington City,0,1,1,2,0,4
Craig County,1,0,0,1,0,2
Culpeper County,20,1,7,9,3,40
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
,,,,,,P a g e | 43
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Injury,,,,,,Total
,Total,Total,Total,Total,Total,
Cumberland County,4,1,2,1,0,8
Danville City,16,3,24,4,0,47
Dickenson County,10,0,6,7,0,23
Dinwiddie County,9,3,7,2,0,21
Emporia City,3,1,0,0,0,4
Essex County,3,0,2,3,0,8
Fairfax City,11,0,2,2,0,15
Fairfax County,184,18,111,98,14,425
Falls Church City,0,1,3,2,0,6
Fauquier County,27,3,10,13,0,53
Floyd County,5,0,3,5,0,13
Fluvanna County,7,0,3,5,1,16
Franklin City,1,1,5,1,0,8
Franklin County,38,0,11,11,2,62
Frederick County,25,3,12,19,2,61
Fredericksburg City,20,2,10,4,0,36
Galax City,4,0,0,1,1,6
Giles County,10,0,5,2,1,18
Gloucester County,12,3,8,9,0,32
Goochland County,13,0,5,1,0,19
Grayson County,6,0,5,5,1,17
Greene County,9,0,2,1,1,13
Greensville County,5,0,22,1,0,28
Halifax County,9,0,7,6,1,23
Hampton City,24,15,28,13,4,84
Hanover County,26,5,23,23,0,77
Harrisonburg City,6,1,3,1,2,13
Henrico County,72,14,60,31,3,180
Henry County,31,5,20,9,1,66
Highland County,0,0,0,1,0,1
Hopewell City,6,2,9,3,1,21
Isle of Wight County,11,4,8,6,0,29
James City County,11,0,27,10,0,48
King and Queen County,3,1,1,3,0,8
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
,,,,,,P a g e | 44
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Injury,,,,,,Total
,Total,Total,Total,Total,Total,
King George County,10,0,6,4,0,20
King William County,6,0,4,7,0,17
Lancaster County,2,1,6,4,0,13
Lee County,11,1,6,9,3,30
Lexington City,2,0,0,1,0,3
Loudoun County,52,2,21,35,3,113
Louisa County,13,1,4,3,1,22
Lunenburg County,6,0,4,3,0,13
Lynchburg City,34,3,11,6,0,54
Madison County,6,1,3,4,0,14
Manassas,14,1,9,5,3,32
Manassas Park,2,0,0,0,0,2
Martinsville City,6,1,4,1,0,12
Mathews County,3,0,3,1,1,8
Mecklenburg County,13,0,7,4,1,25
Middlesex County,4,0,2,3,0,9
Montgomery County,23,0,11,8,1,43
Nelson County,9,0,7,3,0,19
New Kent County,9,0,4,5,1,19
Newport News City,33,20,45,29,13,140
Norfolk City,71,36,69,29,15,220
Northampton County,2,0,8,0,1,11
Northumberland County,8,1,1,0,0,10
Norton City,1,1,1,1,0,4
Nottoway County,5,2,12,2,0,21
Orange County,9,1,12,12,2,36
Page County,12,2,6,4,0,24
Patrick County,9,0,6,5,0,20
Petersburg City,11,5,27,4,1,48
Pittsylvania County,34,1,27,12,2,76
Poquoson City,0,0,0,0,0,0
Portsmouth City,19,11,33,20,4,87
Powhatan County,12,0,21,5,1,39
Prince Edward County,9,1,6,4,2,22
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
,,,,,,P a g e | 45
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Injury,,,,,,Total
,Total,Total,Total,Total,Total,
Prince George County,12,0,4,3,0,19
Prince William County,92,3,41,33,6,175
Pulaski County,14,1,11,6,0,32
Radford City,8,1,4,1,0,14
Rappahannock County,5,0,3,5,0,13
Richmond City,77,47,96,25,6,251
Richmond County,5,0,2,1,1,9
Roanoke City,40,9,30,25,4,108
Roanoke County,27,3,18,13,2,63
Rockbridge County,14,0,3,3,0,20
Rockingham County,25,0,4,9,2,40
Russell County,14,0,6,6,0,26
Salem City,12,0,8,6,2,28
Scott County,9,2,6,5,1,23
Shenandoah County,17,1,8,7,1,34
Smyth County,9,2,9,7,1,28
Southampton County,8,0,13,2,0,23
Spotsylvania County,34,1,25,13,2,75
Stafford County,33,1,20,13,2,69
Staunton City,3,0,12,1,2,18
Suffolk City,25,2,18,12,2,59
Surry County,1,1,4,2,0,8
Sussex County,2,1,6,1,0,10
Tazewell County,23,1,36,8,2,70
Virginia Beach City,111,22,88,51,9,281
Warren County,15,0,10,8,3,36
Washington County,16,3,11,11,0,41
Waynesboro City,13,0,7,2,0,22
Westmoreland County,7,1,8,5,0,21
Williamsburg City,5,0,7,1,1,14
Winchester City,16,0,6,3,0,25
Wise County,19,4,27,3,1,54
Wythe County,17,0,7,4,1,29
York County,8,0,24,8,0,40
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
,,,,,,P a g e | 46
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Injury,,,,,,Total
,Total,Total,Total,Total,Total,
Subtotal (in-state),2335,334,1776,1051,164,5660
Out of Country,1,0,0,0,0,1
Out of State,54,5,3,2,2,66
Unknown,21,5,9,0,5,40
Subtotal (out-of-state),76,10,12,2,7,107
TOTAL,2411,344,1788,1053,171,5767
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,P a g e | 47
,"Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,,,,,P a g e | 48
"Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012"
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Death,,,,,,Total
,Total,Total,Total,Total,Total,
Accomack County,11,1,11,1,1,25
Albemarle County,14,3,12,10,0,39
Alexandria City,14,2,29,12,2,59
Alleghany County,5,1,1,5,0,12
Amelia County,5,0,5,5,0,15
Amherst County,8,0,14,6,0,28
Appomattox County,1,0,1,2,0,4
Arlington County,32,5,41,16,0,94
Augusta County,32,2,18,11,1,64
Bath County,5,0,2,1,1,9
Bedford City,0,0,2,1,0,3
Bedford County,29,0,7,8,0,44
Bland County,1,0,2,0,1,4
Botetourt County,6,0,5,5,0,16
Bristol City,6,1,9,1,1,18
Brunswick County,5,1,5,1,0,12
Buchanan County,19,1,11,5,1,37
Buckingham County,5,0,2,2,0,9
Buena Vista City,2,0,0,0,0,2
Campbell County,14,3,10,8,0,35
Caroline County,6,0,4,2,0,12
Carroll County,11,0,11,5,2,29
Charles City County,5,0,2,6,0,13
Charlotte County,3,1,2,1,0,7
Charlottesville City,76,4,11,14,5,110
Chesapeake City,38,9,48,25,2,122
Chesterfield County,52,9,58,30,3,152
Clarke County,7,0,2,0,0,9
Colonial Heights City,1,0,2,5,0,8
Covington City,0,0,0,1,0,1
Craig County,1,0,0,1,0,2
Culpeper County,11,1,5,10,2,29
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,P a g e | 49
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Death,,,,,,Total
,Total,Total,Total,Total,Total,
Cumberland County,3,1,0,1,0,5
Danville City,17,5,33,4,0,59
Dickenson County,10,0,7,7,0,24
Dinwiddie County,8,3,4,1,0,16
Emporia City,3,1,3,0,0,7
Essex County,4,0,6,3,0,13
Fairfax City,4,0,2,2,0,8
Fairfax County,284,19,112,105,19,539
Falls Church City,0,1,3,2,0,6
Fauquier County,24,3,11,13,0,51
Floyd County,5,0,3,5,0,13
Fluvanna County,3,0,2,5,1,11
Franklin City,2,0,9,1,0,12
Franklin County,25,0,11,12,2,50
Frederick County,16,2,11,17,0,46
Fredericksburg City,52,3,19,7,0,81
Galax City,9,0,3,2,1,15
Giles County,7,0,5,2,1,15
Gloucester County,12,3,7,9,0,31
Goochland County,9,0,4,0,0,13
Grayson County,4,0,5,5,1,15
Greene County,8,0,1,1,1,11
Greensville County,3,0,10,0,0,13
Halifax County,8,0,7,6,1,22
Hampton City,15,7,29,11,5,67
Hanover County,20,5,24,22,0,71
Harrisonburg City,2,1,3,1,2,9
Henrico County,66,9,60,30,2,167
Henry County,26,5,16,7,0,54
Highland County,0,0,0,1,0,1
Hopewell City,5,2,12,2,1,22
Isle of Wight County,8,2,5,6,0,21
James City County,6,1,18,8,1,34
King and Queen County,1,1,1,3,0,6
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,P a g e | 50
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Death,,,,,,Total
,Total,Total,Total,Total,Total,
King George County,5,0,5,3,0,13
King William County,3,0,3,7,0,13
Lancaster County,1,1,6,3,0,11
Lee County,11,0,6,9,3,29
Lexington City,0,0,1,1,0,2
Loudoun County,27,2,20,30,2,81
Louisa County,8,1,3,3,0,15
Lunenburg County,4,0,4,3,0,11
Lynchburg City,59,3,28,8,2,100
Madison County,5,1,3,4,0,13
Manassas,23,1,10,7,5,46
Manassas Park,0,0,0,0,0,0
Martinsville City,9,1,8,3,1,22
Mathews County,2,0,3,1,0,6
Mecklenburg County,13,0,9,4,0,26
Middlesex County,2,0,2,3,0,7
Montgomery County,21,0,13,8,1,43
Nelson County,7,0,7,3,0,17
New Kent County,4,0,4,4,1,13
Newport News City,44,29,54,32,13,172
Norfolk City,141,56,82,38,19,336
Northampton County,6,1,12,0,1,20
Northumberland County,5,1,0,0,0,6
Norton City,4,0,4,1,0,9
Nottoway County,4,2,7,1,0,14
Orange County,6,1,11,10,1,29
Page County,7,1,5,4,0,17
Patrick County,8,0,6,4,0,18
Petersburg City,13,5,29,6,2,55
Pittsylvania County,23,1,17,12,1,54
Poquoson City,0,0,0,0,0,0
Portsmouth City,19,8,33,18,4,82
Powhatan County,9,0,15,5,1,30
Prince Edward County,10,1,12,4,2,29
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,P a g e | 51
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Death,,,,,,Total
,Total,Total,Total,Total,Total,
Prince George County,10,0,3,2,0,15
Prince William County,58,1,41,29,3,132
Pulaski County,13,1,10,5,0,29
Radford City,4,1,3,1,0,9
Rappahannock County,2,0,2,4,0,8
Richmond City,176,55,125,45,10,411
Richmond County,3,0,1,0,1,5
Roanoke City,127,12,39,28,6,212
Roanoke County,12,1,14,10,1,38
Rockbridge County,11,0,2,3,0,16
Rockingham County,21,0,4,9,2,36
Russell County,12,0,6,5,0,23
Salem City,13,1,10,7,2,33
Scott County,9,1,3,4,1,18
Shenandoah County,11,1,8,7,1,28
Smyth County,8,1,8,7,1,25
Southampton County,4,0,6,2,0,12
Spotsylvania County,25,1,21,12,3,62
Stafford County,18,1,18,12,2,51
Staunton City,2,0,11,1,2,16
Suffolk City,22,2,23,12,1,60
Surry County,0,0,2,2,0,4
Sussex County,1,1,5,1,0,8
Tazewell County,27,2,33,8,2,72
Virginia Beach City,96,14,78,46,8,242
Warren County,13,0,11,7,2,33
Washington County,16,1,11,11,0,39
Waynesboro City,6,0,6,2,0,14
Westmoreland County,4,1,6,5,0,16
Williamsburg City,1,0,5,1,0,7
Winchester City,42,1,12,5,1,61
Wise County,17,4,24,4,1,50
Wythe County,14,0,7,5,1,27
York County,13,0,25,10,0,48
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,,P a g e | 52
,,,Manner of Death,,,
,Accident,Homicide,Natural,Suicide,Undetermined,
County/City of Death,,,,,,Total
,Total,Total,Total,Total,Total,
Subtotal (in-state),2408,337,1783,1052,170,5750
Out of State,3,7,5,1,0,16
Unknown,0,0,0,0,1,1
Subtotal (out-of-state),3,7,5,1,1,17
TOTAL,2411,344,1788,1053,171,5767
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,P a g e | 53
,"Map 1.4 Total Number of OCME Cases by City/County of Death, 2012",
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,P a g e | 54
"Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11"
NATURAL DEATHS,Autopsied,Total Cases
Cardiovascular Diseases/Disorders,,
Acute Coronary Insufficiency,2,120
Arrhythmogenic Right Ventricular Dysplasia,2,3
Atherosclerosis,130,511
Atherosclerosis and Hypertension,122,193
Cardiac Dysrhythmia of Undetermined Etiology,28,31
Cardiomyopathy NOS,13,18
Congenital Defect,3,3
Hypertension,98,210
Other Cardiac Disease/Disorder,33,41
Valvular,4,5
Vascular Dissection/Ruptures,10,10
Central Nervous System Diseases/Disorders,,
Central Nervous System Malignancy,1,1
Degenerative Disease,2,6
Meningitis (Bacterial or Viral),1,1
Other CNS Disease/Disorder,10,18
Seizure Disorder,22,31
Vascular Disease,20,41
Gastrointestinal Diseases/Disorders,,
Cirrhosis,7,13
GI Hemorrhage,4,21
GI Malignancy,10,21
Hepatitis,4,7
Other GI Disease/Disorder,19,24
Genitourinal Diseases/Disorders,,
Genitourinal Malignancy,6,9
Other GU Disease/Disorder,1,3
Renal Disease,2,3
Other Natural Diseases/Disorders,,
Other Malignancy,2,7
Other Natural Disease/Disorder,6,11
Perinatal and Pediatric Diseases/Disorders,,
Other Perinatal or Pediatric Disorder,3,3
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,P a g e | 55
Sudden Infant Death Syndrome (SIDS),8,8
Pulmonary Disease/Disorders,,
Asthma,18,19
COPD,2,23
Emboli,34,39
Pneumonia,34,57
Pulmonary Malignancy,10,28
Other Pulmonary Disease/Disorder,4,9
Systemic Diseases/Disorders,,
AIDS/HIV,1,4
Blood Disorders,0,4
Chronic Alcoholism,38,121
Chronic Drug Abuse,6,12
Diabetes,17,49
Metastatic Malignancy of Unknown Primary,2,5
Obesity,4,6
Other Infectious Disease,6,7
Other Systemic Disease/Disorder,8,19
Sepsis,7,13
Natural Death Subtotal,764,1788
UNDETERMINED DEATHS,Autopsied,Total Cases
Undetermined Deaths After Autopsy and/or,,
Investigation,,
Other Undetermined,27,29
Skeletal/Mummified Remains,14,14
Sudden Unexpected Infant Death (SUID),56,56
Undetermined Death Subtotal,97,99
UNNATURAL DEATHS,Autopsied,Total Cases
Asphyxia,,
Choking (Aspiration Food or Foreign Object),8,32
CO Poisoning (Other),1,7
CO Poisoning (MV Exhaust),2,15
Drowning,67,106
Hanging,58,213
Helium,2,11
Mechanical,12,19
Other Asphyxia,4,5
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
,,,P a g e | 56
Oxygen Replacement/Displacement,Oxygen Replacement/Displacement,2,2
Plastic Bag,,3,6
Positional,,5,6
Strangulation/Neck Compression,Strangulation/Neck Compression,14,16
Suffocation/Smothering,,14,16
Blunt Force Injuries,,,
BFT to Abdomen,,6,20
BFT to Chest,,18,87
BFT to Extremities,,9,187
BFT to Head/Neck,,113,713
BFT to Multiple,,111,492
BFT to Torso,,18,83
Electrocution,,,
High Voltage,,2,4
Low Voltage,,4,5
Exposure,,,
Hyperthermia,,8,22
Hypothermia,,12,14
Fire Injuries,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,16,33
Thermal Burns,,4,14
Thermal Burns and Inhalation of Combustions,Thermal Burns and Inhalation of Combustions,23,36
Gunshot Wound,,,
GSW to Abdomen,,22,22
GSW to Chest,,121,121
GSW to Extremities,,6,6
GSW to Head/Neck,,572,575
GSW Multiple,,44,44
GSW to Torso,,62,62
Other Unnatural Deaths,,,
Animal/Insect Bite,,1,3
Other Unnatural,,8,11
Penetrating Injuries,,,
Incised,,13,14
Other Penetrating Injuries,,2,3
Stab,,50,50
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
,,,P a g e | 57
Substance Abuse,,,
Ethanol Poisoning,,25,34
Ethylene Glycol Poisoning,,6,8
Illegal (Street) Drug Poisoning,,130,156
Inhalant Poisoning,,8,8
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,119,132
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,6,8
OTC Poisoning,,17,24
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",1,2
Prescription Drug Poisoning,,377,433
Unnatural Death Subtotal,,2126,3880
TOTAL OCME DEATHS,,2987,5767
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
,,,,,,,,,,,,,,,P a g e | 58,P a g e | 58
,,,,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,,,,
,,,,"ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)",,,,
"Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion"
of deaths by any manner.,of deaths by any manner.,of deaths by any manner.,of deaths by any manner.,,,,,,,,,,,,,
,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,,,,,
,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all
,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,,,,,,,,,
,"Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)",,
,"Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental"
,"deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia"
