,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations
"During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as","During the last academic year 2010-2011, the OCME trained two fellows and eleven pathology residents as"
well as several medical students.,well as several medical students.,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,,,,,P a g e | 17
National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,National Association of Medical Examiners Accreditation,,,,
The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical,The National Association of Medical Examiners (NAME) is the professional organization for physician medical
"examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate","examiners, medicolegal death investigators and death investigation system administrators who investigate"
"deaths of public interest, either legal or public health, in the United States.","deaths of public interest, either legal or public health, in the United States.","deaths of public interest, either legal or public health, in the United States.","deaths of public interest, either legal or public health, in the United States.","deaths of public interest, either legal or public health, in the United States.",NAME has developed an,NAME has developed an
accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and,accreditation process to improve the quality of death investigation within medical examiner offices and
systems.,"When an office is accredited by NAME, it is an endorsement that the office has provided an","When an office is accredited by NAME, it is an endorsement that the office has provided an","When an office is accredited by NAME, it is an endorsement that the office has provided an","When an office is accredited by NAME, it is an endorsement that the office has provided an","When an office is accredited by NAME, it is an endorsement that the office has provided an","When an office is accredited by NAME, it is an endorsement that the office has provided an"
environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can,environment adequate for a medical examiner to practice his or her profession and that the office can
adequately serve its jurisdiction.,adequately serve its jurisdiction.,The accreditation process includes but is not limited to: inspection of,The accreditation process includes but is not limited to: inspection of,The accreditation process includes but is not limited to: inspection of,The accreditation process includes but is not limited to: inspection of,The accreditation process includes but is not limited to: inspection of
"facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal","facilities, review of facility and personnel safety, qualification of medical examiners, review of medical legal"
"procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an","procedures, and review of reports and records. One requirement within the reports and records section is an"
"annual statistical report, which OCME fulfills with this report.","annual statistical report, which OCME fulfills with this report.","annual statistical report, which OCME fulfills with this report.",The following data is needed for the NAME,The following data is needed for the NAME,The following data is needed for the NAME,The following data is needed for the NAME
requirement for the annual statistical report:,requirement for the annual statistical report:,,,,,
,,Central,Northern,Tidewater,Western,Total
A. Deaths reported:,A. Deaths reported:,2834,1592,1431,1801,7658
B. Cases accepted:,B. Cases accepted:,1714,1210,1184,1462,5570
,Retrospectives (handled separately),11,9,41,85,146
C. Manners of death:,C. Manners of death:,,,,,
,Accident,684,481,382,601,2148
,Homicide,130,37,130,94,391
,Natural,590,402,444,448,1884
,Suicide,278,249,194,275,996
,Undetermined,32,41,34,44,151
D. Scene Visits,D. Scene Visits,230,74,158,172,634
E. Bodies transported by office:,E. Bodies transported by office:,1714,1210,1184,1462,5570
F. External examinations:,F. External examinations:,881,572,617,674,2744
G. Complete examinations (autopsy):,G. Complete examinations (autopsy):,823,622,564,783,2792
H. Partial examinations:,H. Partial examinations:,10,16,3,5,34
I. Hospital autopsies under ME jurisdiction:,I. Hospital autopsies under ME jurisdiction:,1,0,2,1,4
J. Cases with toxicology:,J. Cases with toxicology:,878,1162,1073,1476,4589
K. Unidentified bodies after examination:,K. Unidentified bodies after examination:,1,1,0,1,3
L. Organ & tissue donations:,L. Organ & tissue donations:,49,58,40,45,192
L2. Eye donations:,L2. Eye donations:,41,21,145,29,236
M. Unclaimed bodies:,M. Unclaimed bodies:,2,2,8,4,16
N. Exhumations:,N. Exhumations:,0,0,0,0,0
O. Bodies transported to office:,O. Bodies transported to office:,1273,775,741,1016,3805
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2011
,,,,,,,,,,,,P a g e | 18
SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),SECTION 2: TOTAL CASES (N=5570),,,,,,,
"In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the","In 2010, the Office of the Chief Medical Examiner (OCME) investigated 5570 deaths, representing 9.5 percent of the"
"estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658.","estimated total deaths in Virginia and almost three-quarters of the total number of deaths reported to the OCME, 7658."
"[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10 because"
"while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010","while these deaths were investigated in 2010, they may not necessarily have occurred in 2010.] The caseload for 2010"
represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,represented a 0.7 percent decrease from 2009. Of the deaths investigated by the OCME in 2010:,
,"The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and","The numbers of accident, homicide and natural deaths decreased compared to 2009 while suicides and"
,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,undetermined deaths increased,,,,,,,,
,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,Blacks share a higher burden of homicides compared to their percentage of the general population,
,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,Males continue to represent approximately 70 percent of all OCME deaths,,,
,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,The 45-54 year old age group had the greatest number of cases representing 20.7 percent of cases,
,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9,Fairfax County had the most number of residents die (n=396) but Greensville County had the highest rate (187.9
,"residents per 100,000)","residents per 100,000)",,,,,,,,,,
,,,"Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010","Figure 1. Total Cases by Year of Death, 1999-2010",,
,6200,,,,,,,,,,,75
,,Cases,,,,,,,,,,
,,Residential Rate,Residential Rate,,,,,,,,,
,6000,,,,,,,,5968,,,
,,,,,,,5908,,,,,
,,,,,,,,5851,,,,
,,,,,5821,5799,,,,5811,,
,5800,,,,,,,,,,,70
,,,,5666,,,,,,,,
,,,,,,,,,,,5608,
,5600,,,,,,,,,,,5570
,,,5478,,,,,,,,,00
,,,,,,,,,,,,0
,,,,,,,,,,,,","
,,5408,,,,,,,,,,100
,5400,,,,,,,,,,,65
,5184,,,,,,,,,,,
,5200,,,,,,,,,,,
,5000,,,,,,,,,,,60
,4800,,,,,,,,,,,
,4600,,,,,,,,,,,55
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,,,,,,Year of Death,Year of Death,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
,,,,,,,,,,,P a g e | 19
,"Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010",,
3000,,,,,,,,,,,
,,Accident,Accident,Homicide,Natural,,Suicide,Undetermined,,,
2500,,,,,,,,,,,
2000,,,,,,,,,,,
1500,,,,,,,,,,,
1000,,,,,,,,,,,
500,,,,,,,,,,,
0,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,,,"Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010",,,
,,,,Undetermined,Undetermined,,,,,,
,,Suicide,,,3%,,,,,,
,,18%,,,,,,,,Accident,
,,,,,,,,,,38%,
,Natural,,,,,,,,,Homicide,
,34%,,,,,,,,,7%,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
,,,,,,,,P a g e | 20
,"Table 1. Total Cases by OCME District by Manner, 2010","Table 1. Total Cases by OCME District by Manner, 2010","Table 1. Total Cases by OCME District by Manner, 2010","Table 1. Total Cases by OCME District by Manner, 2010","Table 1. Total Cases by OCME District by Manner, 2010","Table 1. Total Cases by OCME District by Manner, 2010",,
,,,OCME District,OCME District,OCME District,,,
Manner,,Central,Northern,Tidewater,Tidewater,Western,Total,
Accident,,684,481,,382,601,2148,
Homicide,,130,37,,130,94,391,
Natural,,590,402,,444,448,1884,
Suicide,,278,249,,194,275,996,
Undetermined,Undetermined,32,41,,34,44,151,
Total,,1714,1210,,1184,1462,5570,
,"Table 2. Total Cases by Autopsy Status by OCME District, 2010","Table 2. Total Cases by Autopsy Status by OCME District, 2010","Table 2. Total Cases by Autopsy Status by OCME District, 2010","Table 2. Total Cases by Autopsy Status by OCME District, 2010","Table 2. Total Cases by Autopsy Status by OCME District, 2010","Table 2. Total Cases by Autopsy Status by OCME District, 2010",,
,,,Autopsy Performed,Autopsy Performed,Autopsy Performed,,,
,OCME District,OCME District,Yes,,No,Total,,
,Central,Central,833,,881,1714,,
,Northern,Northern,638,,572,1210,,
,Tidewater,Tidewater,567,,617,1184,,
,Western,Western,788,,674,1462,,
,Total,Total,2826,,2744,5570,,
,"Table 3. Total Cases by Manner by Autopsy Status, 2010","Table 3. Total Cases by Manner by Autopsy Status, 2010","Table 3. Total Cases by Manner by Autopsy Status, 2010","Table 3. Total Cases by Manner by Autopsy Status, 2010","Table 3. Total Cases by Manner by Autopsy Status, 2010","Table 3. Total Cases by Manner by Autopsy Status, 2010",,
,,,Manner of Death,Manner of Death,Manner of Death,,,
Autopsy,Accident,Homicide,Natural,,Suicide,Undetermined,Undetermined,Total
Yes,805,387,729,,767,138,,2826
No,1343,4,1155,,229,13,,2744
%Yes,37.5%,99.0%,38.7%,,77.0%,91.4%,,50.7%
Total,2148,391,1884,,996,151,,5570
,,"Table 4. Total Cases by Race/Ethnicity, 2010","Table 4. Total Cases by Race/Ethnicity, 2010","Table 4. Total Cases by Race/Ethnicity, 2010","Table 4. Total Cases by Race/Ethnicity, 2010",,,
,,Race/Ethnicity,Race/Ethnicity,Cases,Percent,,,
,,Asian,,122,2.2%,,,
,,Black,,1260,22.6%,,,
,,Hispanic,,208,3.7%,,,
,,Native American,Native American,3,0.1%,,,
,,Other,,1,0.02%,,,
,,Unknown,,3,0.1%,,,
,,White,,3973,71.3%,,,
,,Total,,5570,100%,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2011
,,,,,,,,,,,,,,,,,,,P a g e | 21
,,"Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010","Figure 4. Total Cases by Manner by Race/Ethnicity, 2010",,,,,
1800,,,,,,,,,,,,,,,,,,,
,,1633,,,,,,,,,,,,,,,,,
1600,,,,,,,,,,,,,,,,,,,
,,,,,,Asian,Black,Hispanic,,Native American,Other,Other,,Unknown,White,White,,,
1400,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1254,,,,,,,,,
1200,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,846,,,,,
800,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,
,,,,,,,,518,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,
,,,213,,,,,,,,,,,,,,,,
200,,,,,,,151,,,,,,,,,,,,
92,,,,,,,,,,97,,,,,,,,,
,,,,,,,,,,,,,,,,,,,89
,,,,,,,,68,,,,,,,,,,,
40,,,,,,,42,,,,,,,,51,,,,
,,,,,,,,,,29,,,,,,,,,
2,0,0,10,15,0,1,1,1,0,1,24,0,0,0,1,9,0,0,1
0,,,,,,,,,,,,,,,,,,,
Accident,Accident,,,Homicide,Homicide,Homicide,,Natural,,,Suicide,Suicide,,,Undetermined,Undetermined,Undetermined,Undetermined,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,,December 2011,December 2011
,,,,,P a g e | 22
,,"Figure 5. Total Cases by Age Group, 2010","Figure 5. Total Cases by Age Group, 2010","Figure 5. Total Cases by Age Group, 2010",
1200,,,,,1151
1000,,,,,
,,,,,856
,,,,,813
800,,,,,
,,,656,,
600,,,,,549
,,,,,456
400,,,,,354
,,313,,,
,,187,,,
200,142,,,,
,45,,,,
,22,23,,,
,,,,,3
0,,,,,
,,,Age Group (yrs),,
,,"Table 5. Total Cases by Gender, 2010","Table 5. Total Cases by Gender, 2010","Table 5. Total Cases by Gender, 2010",
,,Gender,Cases,Percent,
,,Male,3879,69.64%,
,,Female,1690,30.34%,
,,Unknown,1,0.02%,
,,Total,5570,100%,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,December 2011
,,,,,,,,,P a g e | 23,P a g e | 23
,,,"Table 6. Total Cases by Manner by Gender, 2010","Table 6. Total Cases by Manner by Gender, 2010","Table 6. Total Cases by Manner by Gender, 2010","Table 6. Total Cases by Manner by Gender, 2010",,,,
,,,,,Manner of Death,,,,,
,Accident,Accident,Homicide,Homicide,Natural,Suicide,Undetermined,Undetermined,Total,
Male,1438 (66.9%),1438 (66.9%),282 (72.1%),282 (72.1%),1293 (68.6%),780 (78.3%),86 (57.0%),,3879 (69.6%),3879 (69.6%)
Female,710 (33.1%),710 (33.1%),109 (27.9%),109 (27.9%),591 (31.4%),216 (21.7%),64 (42.4%),,1690 (30.3%),1690 (30.3%)
Unknown,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),1 (0.7%),,1 (0.02%),
Total,2148,2148,391,,1884,996,151,,5570,
,,,"Figure 6. Total Cases by Manner by Gender, 2010","Figure 6. Total Cases by Manner by Gender, 2010","Figure 6. Total Cases by Manner by Gender, 2010","Figure 6. Total Cases by Manner by Gender, 2010",,,,
1600,,,,,,,,,,35
,,,,,,Male,Female,,,Unknown
,,1438,,,,Male Rate,Female Rate,,,
1400,,,,,,,,,,
,,,,,,,,,,30
,,,,,1293,,,,,
1200,,,,,,,,,,
,,,,,,,,,,25
1000,,,,,,,,,,
,,,,,,,,,,20
800,,,,,,780,,,,
,,710,,,,,,,,
,,,,,,,,,,15
,,,,,591,,,,,
600,,,,,,,,,,
,,,,,,,,,,10
400,,,,,,,,,,
,,,,282,,,,,,
,,,,,,,216,,,
,,,,,,,,,,5
200,,,,,,,,,,
,,,,109,,,,,,
,,,,,,,,86,,
,,,,,,,,,,64
,,0,,0,,0,0,,,1
0,,,,,,,,,,0
,Accident,,Homicide,,Natural,,Suicide,Undetermined,Undetermined,
,,,,,Manner of Death,,,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011,December 2011
,,,,,,,P a g e | 24
,"Table 7. Total Cases by Manner by Gender by Age Group, 2010","Table 7. Total Cases by Manner by Gender by Age Group, 2010","Table 7. Total Cases by Manner by Gender by Age Group, 2010","Table 7. Total Cases by Manner by Gender by Age Group, 2010","Table 7. Total Cases by Manner by Gender by Age Group, 2010","Table 7. Total Cases by Manner by Gender by Age Group, 2010",
,,,,Manner of Death,Manner of Death,,
Gender,Age Group,Accident,Homicide,Natural,Suicide,Undetermined,Total
,"
    ",18,10,28,0,37,93
,1-4,22,3,5,0,2,32
,5-9,11,2,2,0,0,15
,10-14,8,0,3,4,1,16
,15-19,70,31,5,33,3,142
,20-24,109,64,11,53,1,238
,25-34,229,62,59,132,6,488
Male,,,,,,,
,35-44,220,49,166,126,9,570
,45-54,257,32,332,183,14,818
,55-64,169,17,341,114,3,644
,65-74,106,4,207,70,7,394
,75-84,127,4,107,39,1,278
,85+,92,3,27,26,1,149
,Unknown,0,1,0,0,1,2
,Subtotal,1438,282,1293,780,86,3879
,"
    ",4,3,15,0,27,49
,1-4,7,3,3,0,0,13
,5-9,3,0,3,0,1,7
,10-14,5,0,1,0,1,7
,15-19,20,10,5,8,2,45
,20-24,41,20,3,10,1,75
Female,25-34,74,17,42,30,5,168
,35-44,99,23,63,51,7,243
,45-54,122,15,127,60,9,333
,55-64,69,11,95,33,4,212
,65-74,41,4,96,10,4,155
,75-84,92,2,74,9,1,178
,85+,133,1,64,5,2,205
,Subtotal,710,109,591,216,64,1690
Unknown,Unknown,0,0,0,0,1,1
,Subtotal,0,0,0,0,1,1
TOTAL,TOTAL,2148,391,1884,996,151,5570
Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2011
,,,,,,,,,,,P a g e | 25
,,"Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010",,,
600,,,,,,,,,,,
,,,,494,,,,,,,
500,,,482,,482,476,,,477,,487
461,,,,,,,466,463,,456,
,,437,,,,,,,,,
,389,,,,,,,,,,
400,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
