one senior struck a vehicle occupied,one senior struck a vehicle occupied,one senior struck a vehicle occupied,one senior struck a vehicle occupied,one senior struck a vehicle occupied,one senior struck a vehicle occupied,,,,,substance,substance,"abuse, either the driver or","abuse, either the driver or","abuse, either the driver or","abuse, either the driver or"
"by the child who died, and another","by the child who died, and another","by the child who died, and another","by the child who died, and another","by the child who died, and another","by the child who died, and another",frequently occurred at,frequently occurred at,frequently occurred at,frequently occurred at,occupants,occupants,were,witnessed,to,have
senior driver collided with a child,senior driver collided with a child,senior driver collided with a child,senior driver collided with a child,senior driver collided with a child,senior driver collided with a child,night (69%); on either,night (69%); on either,night (69%); on either,night (69%); on either,consumed,consumed,alcohol,alcohol,prior to entering,prior to entering
pedestrian. The Team noted that,pedestrian. The Team noted that,pedestrian. The Team noted that,pedestrian. The Team noted that,pedestrian. The Team noted that,pedestrian. The Team noted that,,,,,the,vehicle.,In,over,one-quarter,of the
senior drivers were at fault in all,senior drivers were at fault in all,senior drivers were at fault in all,senior drivers were at fault in all,senior drivers were at fault in all,senior drivers were at fault in all,a Saturday or Sunday,a Saturday or Sunday,a Saturday or Sunday,a Saturday or Sunday,collisions,collisions,"(27%),",alcohol,was,present
four collisions.,four collisions.,four collisions.,,,,(65%); in an open,(65%); in an open,(65%); in an open,,inside the vehicle. Almost one-fifth of,inside the vehicle. Almost one-fifth of,inside the vehicle. Almost one-fifth of,inside the vehicle. Almost one-fifth of,inside the vehicle. Almost one-fifth of,inside the vehicle. Almost one-fifth of
,,,,,,,,,,the children who died had obtained,the children who died had obtained,the children who died had obtained,the children who died had obtained,the children who died had obtained,the children who died had obtained
School Buses,School Buses,School Buses,,,,country/ rural setting,country/ rural setting,country/ rural setting,country/ rural setting,alcohol from an adult.,alcohol from an adult.,alcohol from an adult.,alcohol from an adult.,,
Upon reviewing the three collisions,Upon reviewing the three collisions,Upon reviewing the three collisions,Upon reviewing the three collisions,Upon reviewing the three collisions,Upon reviewing the three collisions,(62%); and involved a,(62%); and involved a,(62%); and involved a,(62%); and involved a,Substance use occurs among drivers,Substance use occurs among drivers,Substance use occurs among drivers,Substance use occurs among drivers,Substance use occurs among drivers,Substance use occurs among drivers
"involving a school bus, the Team","involving a school bus, the Team","involving a school bus, the Team","involving a school bus, the Team","involving a school bus, the Team","involving a school bus, the Team",single vehicle (81%).,single vehicle (81%).,single vehicle (81%).,single vehicle (81%).,of all ages. The age of the 26 drivers,of all ages. The age of the 26 drivers,of all ages. The age of the 26 drivers,of all ages. The age of the 26 drivers,of all ages. The age of the 26 drivers,of all ages. The age of the 26 drivers
,,,,,,,,,,ranged from 14 to 42 years: twelve,ranged from 14 to 42 years: twelve,ranged from 14 to 42 years: twelve,ranged from 14 to 42 years: twelve,ranged from 14 to 42 years: twelve,ranged from 14 to 42 years: twelve
noted that none of the children who,noted that none of the children who,noted that none of the children who,noted that none of the children who,noted that none of the children who,noted that none of the children who,,,,,,,,,,
11,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was,Street or other drugs refers to substances such as marijuana or cocaine whose availability is restricted by law or whose use is inconsistent with the manner in which it was
,prescribed.,,,,,,,,,,,,,,
,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,,,,,,14
SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS
were,were,,teenagers,teenagers,and,four-,,,"one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s","one was fully suspended. In addition, the operator’s"
teen were adults. Substance,teen were adults. Substance,teen were adults. Substance,teen were adults. Substance,teen were adults. Substance,teen were adults. Substance,teen were adults. Substance,...50 drivers,...50 drivers,license for three drivers was suspended.,license for three drivers was suspended.,license for three drivers was suspended.,license for three drivers was suspended.,license for three drivers was suspended.,license for three drivers was suspended.,license for three drivers was suspended.,
use is also associated with,use is also associated with,use is also associated with,use is also associated with,use is also associated with,use is also associated with,use is also associated with,who were,who were,,,,,,,,
multiple,multiple,multiple,occupants.,occupants.,occupants.,Out,,,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have,The Team noted that certain types of collisions have
"of 24 occupant deaths, 23","of 24 occupant deaths, 23","of 24 occupant deaths, 23","of 24 occupant deaths, 23","of 24 occupant deaths, 23","of 24 occupant deaths, 23","of 24 occupant deaths, 23",responsible for,responsible for,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For,a greater likelihood of prosecution than others. For
children were riding in a,children were riding in a,children were riding in a,children were riding in a,children were riding in a,children were riding in a,children were riding in a,the collision,the collision,"example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where","example, in the nine multiple vehicle collisions where"
vehicle with at least one oth-,vehicle with at least one oth-,vehicle with at least one oth-,vehicle with at least one oth-,vehicle with at least one oth-,vehicle with at least one oth-,vehicle with at least one oth-,,,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at,the child who died was not riding with the driver at
er person at the time of the,er person at the time of the,er person at the time of the,er person at the time of the,er person at the time of the,er person at the time of the,er person at the time of the,survived and,survived and,"fault,",charges,charges,were,obtained,obtained,,
collision.,collision.,collision.,,,,,could have,could have,against,the,second,second,driver,in,,
,,,,,,,,,"all nine collisions. Thus, 100%","all nine collisions. Thus, 100%","all nine collisions. Thus, 100%","all nine collisions. Thus, 100%","all nine collisions. Thus, 100%","all nine collisions. Thus, 100%",,
Relatively few children in-,Relatively few children in-,Relatively few children in-,Relatively few children in-,Relatively few children in-,Relatively few children in-,Relatively few children in-,faced charges,faced charges,of collisions involving a child,of collisions involving a child,of collisions involving a child,of collisions involving a child,of collisions involving a child,of collisions involving a child,...100% of,...100% of
volved in substance-related,volved in substance-related,volved in substance-related,volved in substance-related,volved in substance-related,volved in substance-related,volved in substance-related,in connection,in connection,being,struck,struck,and,killed,by,collisions,collisions
collisions used safety equip-,collisions used safety equip-,collisions used safety equip-,collisions used safety equip-,collisions used safety equip-,collisions used safety equip-,collisions used safety equip-,,,,,,,,,,
,,,,,,,,,a,driver,in,another,vehicle,vehicle,,
ment.,ment.,,Slightly,Slightly,more,than,with the fatal,with the fatal,resulted in prosecution. On the,resulted in prosecution. On the,resulted in prosecution. On the,resulted in prosecution. On the,resulted in prosecution. On the,resulted in prosecution. On the,involving a,involving a
one-third (35%) were wear-,one-third (35%) were wear-,one-third (35%) were wear-,one-third (35%) were wear-,one-third (35%) were wear-,one-third (35%) were wear-,one-third (35%) were wear-,injury. Thirty-,injury. Thirty-,"other hand, in the 35 collisions","other hand, in the 35 collisions","other hand, in the 35 collisions","other hand, in the 35 collisions","other hand, in the 35 collisions","other hand, in the 35 collisions",child being,child being
ing a safety belt at the time,ing a safety belt at the time,ing a safety belt at the time,ing a safety belt at the time,ing a safety belt at the time,ing a safety belt at the time,ing a safety belt at the time,,,,,,,,,,
,,,,,,,,,where the child who died was,where the child who died was,where the child who died was,where the child who died was,where the child who died was,where the child who died was,,
of the collision.,of the collision.,of the collision.,of the collision.,of the collision.,,,two of these,two of these,riding with the driver at fault,riding with the driver at fault,riding with the driver at fault,riding with the driver at fault,riding with the driver at fault,riding with the driver at fault,struck and,struck and
,,,,,,,drivers were,drivers were,(who,subsequently,subsequently,subsequently,"survived),","survived),",killed by,
The Team noted the necessity,The Team noted the necessity,The Team noted the necessity,The Team noted the necessity,The Team noted the necessity,The Team noted the necessity,The Team noted the necessity,,,,,,,,,,
,,,,,,,,,14 of these drivers never faced,14 of these drivers never faced,14 of these drivers never faced,14 of these drivers never faced,14 of these drivers never faced,14 of these drivers never faced,,
of educating teens on the,of educating teens on the,of educating teens on the,of educating teens on the,of educating teens on the,of educating teens on the,of educating teens on the,,,,,,,,,a driver,
,,,,,,,charged and,charged and,,,,,,,,
,,,,,,,,,charges,for,the,death.,"Thus,","Thus,",,
importance of making sound,importance of making sound,importance of making sound,importance of making sound,importance of making sound,importance of making sound,importance of making sound,,,,,,,,,,
decisions,decisions,decisions,when,when,accepting,accepting,twenty-six,twenty-six,only 60% of collisions involving,only 60% of collisions involving,only 60% of collisions involving,only 60% of collisions involving,only 60% of collisions involving,only 60% of collisions involving,in another,in another
,,,,,,,,,children,being,being,killed,by,the,,
a ride from another driver.,a ride from another driver.,a ride from another driver.,a ride from another driver.,a ride from another driver.,a ride from another driver.,a ride from another driver.,,,,,,,,,vehicle,
,,,,,,,were convicted.,were convicted.,,,,,,,,
,,,,,,,,,driver of the vehicle in which,driver of the vehicle in which,driver of the vehicle in which,driver of the vehicle in which,driver of the vehicle in which,driver of the vehicle in which,,
Although 70% of the drivers,Although 70% of the drivers,Although 70% of the drivers,Although 70% of the drivers,Although 70% of the drivers,Although 70% of the drivers,Although 70% of the drivers,,,,,,,,,,
,,,,,,,,,they,were,riding,resulted,resulted,in,resulted in,resulted in
involved,involved,involved,in,a,substance-,substance-,,,,,,,,,,
"related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,","related collision were suspected of using alcohol,",prosecution.,prosecution.,,,,,prosecution.,prosecution.
two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,two-thirds of the children who died were passengers.,,,,,,,,
"In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","In addition, all but one of the child occupants were","Of 13 pedestrian collisions, the","Of 13 pedestrian collisions, the","Of 13 pedestrian collisions, the","Of 13 pedestrian collisions, the","Of 13 pedestrian collisions, the","Of 13 pedestrian collisions, the",,
riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,riding in the vehicle of the individual(s) believed to,driver of the vehicle was found,driver of the vehicle was found,driver of the vehicle was found,driver of the vehicle was found,driver of the vehicle was found,driver of the vehicle was found,,
be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,be impaired. The Team concluded that many of the,"to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were","to be at fault in four. Of those four, charges were"
substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,substance-related collisions could have been prevented,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found,brought against two drivers. Half of all drivers found
"through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,","through refraining from alcohol use, using safety belts,",to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged,to be at fault in a pedestrian collision were charged
"assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing","assigning a designated driver, and/or adults refusing",with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining,with crimes relating to the offense. Of the remaining
to provide alcohol to minors.,to provide alcohol to minors.,to provide alcohol to minors.,to provide alcohol to minors.,to provide alcohol to minors.,to provide alcohol to minors.,to provide alcohol to minors.,,,"nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being","nine pedestrian deaths, four involved a toddler being"
,,,,,,,,,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that,struck in a driveway-type setting. The Team noted that
Legal Consequences,Legal Consequences,Legal Consequences,Legal Consequences,Legal Consequences,Legal Consequences,,,,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle,lack of adequate supervision around a moving vehicle
,,,,,,,,,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the,may have contributed to the collisions. None of the
"Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers","Of the 97 collisions reviewed by the Team, 50 drivers",four deaths resulted in prosecution.,four deaths resulted in prosecution.,four deaths resulted in prosecution.,four deaths resulted in prosecution.,four deaths resulted in prosecution.,four deaths resulted in prosecution.,,
who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,who were responsible for the collision,,,,,,,,
survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,survived and could have faced charges in,...60% of,,Many of the collisions with legal con-,Many of the collisions with legal con-,Many of the collisions with legal con-,Many of the collisions with legal con-,Many of the collisions with legal con-,Many of the collisions with legal con-
connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,connection with the fatal injury. Thirty-,,,sequences involved substance use. Of,sequences involved substance use. Of,sequences involved substance use. Of,sequences involved substance use. Of,sequences involved substance use. Of,sequences involved substance use. Of
,,,,,,,,,collisions,,,,,,,
two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,two of these drivers were charged and,,,the nine drivers who tested positive for,the nine drivers who tested positive for,the nine drivers who tested positive for,the nine drivers who tested positive for,the nine drivers who tested positive for,the nine drivers who tested positive for
twenty-six,twenty-six,twenty-six,were,were,convicted.,convicted.,Fourteen,Fourteen,involving,,"alcohol and who survived the collision,","alcohol and who survived the collision,","alcohol and who survived the collision,","alcohol and who survived the collision,","alcohol and who survived the collision,","alcohol and who survived the collision,"
drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,drivers survived the collision for which,,,charges were brought against eight and,charges were brought against eight and,charges were brought against eight and,charges were brought against eight and,charges were brought against eight and,charges were brought against eight and
,,,,,,,,,children,,,,,,,
"they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face","they were responsible, but did not face",,,convictions were obtained for six. One of,convictions were obtained for six. One of,convictions were obtained for six. One of,convictions were obtained for six. One of,convictions were obtained for six. One of,convictions were obtained for six. One of
charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,charges stemming from the incident.12,being killed,,"the drivers, an adult, had a previous con-","the drivers, an adult, had a previous con-","the drivers, an adult, had a previous con-","the drivers, an adult, had a previous con-","the drivers, an adult, had a previous con-","the drivers, an adult, had a previous con-"
,,,,,,,,,,,"viction for DUI within the past five years,","viction for DUI within the past five years,","viction for DUI within the past five years,","viction for DUI within the past five years,","viction for DUI within the past five years,","viction for DUI within the past five years,"
Six,Six,drivers,were,were,convicted,convicted,of,either,by the driver,,,,,,,
,,,,,,,,,,,but was driving with a valid license.,but was driving with a valid license.,but was driving with a valid license.,but was driving with a valid license.,but was driving with a valid license.,but was driving with a valid license.
involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,involuntary or aggravated involuntary,,,,,,,,
,,,,,,,,,of the vehicle,,,,,,,
,,,,,,,,,,,Eleven,Eleven,children,whose,deaths,were
manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,manslaughter. All six had been involved,,,,,,,,
,,,,,,,,,,,reviewed by the Team tested positive,reviewed by the Team tested positive,reviewed by the Team tested positive,reviewed by the Team tested positive,reviewed by the Team tested positive,reviewed by the Team tested positive
in,,an,alcohol-related,alcohol-related,alcohol-related,collision:,collision:,three,in which they,,,,,,,
,,,,,,,,,,,for alcohol above the legal limit of 0.01;,for alcohol above the legal limit of 0.01;,for alcohol above the legal limit of 0.01;,for alcohol above the legal limit of 0.01;,for alcohol above the legal limit of 0.01;,for alcohol above the legal limit of 0.01;
drivers,drivers,drivers,received,received,convictions,convictions,for,both,,,,,,,,
,,,,,,,,,were riding,,,,,,,
,,,,,,,,,,,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from,five children had obtained alcohol from
driving,driving,driving,under,under,the,influence,influence,(DUI),,,,,,,,
,,,,,,,,,,,"an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was","an adult. Out of the five, one adult was"
and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,and involuntary manslaughter. All six,resulted in,,,,,,,
,,,,,,,,,,,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with,charged and convicted in connection with
received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,received jail or prison time: five of the,,,,,,,,
,,,,,,,,,prosecution.,,,,,,,
sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,sentences were partially suspended and,,,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,supplying substances to a minor.,
12,"Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.","Four additional drivers survived the collision, but charges and convictions are unknown.",,,,,,,
,15,,,,,,,,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS,SECTION III: OTHER SIGNIFICANT FINDINGS
"The Team voiced concerns that, in many instances, no",,,
,TABLE 6: Summary of Charges and Convictions,TABLE 6: Summary of Charges and Convictions,TABLE 6: Summary of Charges and Convictions
charges were ever filed against the person responsible,,,
,Against Responsible Drivers in Child Motor,Against Responsible Drivers in Child Motor,
"for the death of the child- whether a driver, parent",,,
,Vehicle Deaths - Virginia 2002,Vehicle Deaths - Virginia 2002,
"responsible for supervising a child, or adult supplying",,,
"alcohol to a child. For instance, excessive speed was a",,,
"factor in six of every ten occupant collisions. However,",,Number of,Number of
not one driver was convicted of speeding and only,,Charges,Convictions
56% of the drivers who survived were charged with,Reckless Driving,20,10
any violation at all. See Table 6.,DUI,8,5
The Team also noted that when charges were filed,Involuntary Manslaughter,8,4
"against a responsible driver and convictions obtained,",Aggravated Involuntary,3,2
,Manslaughter,,
sentences were routinely reduced from the original,,,
charges. Every driver in this review whose sentence,Failure to Maintain Proper,3,3
,Control of Vehicle,,
included jail or prison time had either part or all of,,,
,Operating a Motor Vehicle,,
their sentence suspended. The Team recommends,,3,3
,Without a License,,
more aggressive prosecution of individuals whose,,,
,Hit and Run,1,1
actions or lack thereof lead to the death of a child in a,Eluding Police,1,1
motor vehicle collision.,Failure to Obey a Traffic,1,1
,Sign/Signal,,
,Uninsured Vehicle,1,1
,Violating License,1,1
,Restrictions,,
,Restraint Violation for,0,0
,Adult,,
,Restraint Violation for,0,0
,Child,,
,Speeding,0,0
,Other/Unknown,13,12
Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,16
,,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,
RECOMMENDATIONS,RECOMMENDATIONS,RECOMMENDATIONS,RECOMMENDATIONS,RECOMMENDATIONS,,,,,,,"A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving","A. Any person who, as a result of driving"
,,,,,,,,,,,"under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),","under the influence in violation of clause (ii),"
