listing the potential signs that were made,listing the potential signs that were made,listing the potential signs that were made,listing the potential signs that were made,and at off-campus locations (38.4% vs,and at off-campus locations (38.4% vs,and at off-campus locations (38.4% vs,"24.65) (TABLE 3). Overall, homicide per-","24.65) (TABLE 3). Overall, homicide per-"
and to include actions that others may,and to include actions that others may,and to include actions that others may,and to include actions that others may,10.0%). Suicide events more fre-,10.0%). Suicide events more fre-,10.0%). Suicide events more fre-,petrators were also more likely than ho-,petrators were also more likely than ho-
not have recognized as a sign at the time,not have recognized as a sign at the time,not have recognized as a sign at the time,not have recognized as a sign at the time,quently involved the use of a firearm,quently involved the use of a firearm,quently involved the use of a firearm,micide victims to have had a history of,micide victims to have had a history of
they happened. Over half of the events,they happened. Over half of the events,they happened. Over half of the events,they happened. Over half of the events,(90.0% vs 69.2%).,(90.0% vs 69.2%).,,"criminal charges (OR, 6.12; 95% CI,","criminal charges (OR, 6.12; 95% CI,"
(n=120 [54.5%]) were preceded by some,(n=120 [54.5%]) were preceded by some,(n=120 [54.5%]) were preceded by some,(n=120 [54.5%]) were preceded by some,,,,"3.81-9.82), been a gang member (OR,","3.81-9.82), been a gang member (OR,"
action that indicated potential for the,action that indicated potential for the,action that indicated potential for the,action that indicated potential for the,Features of Homicide Perpetrators,Features of Homicide Perpetrators,Features of Homicide Perpetrators,"4.96; 95% CI, 3.18-7.74), have associ-","4.96; 95% CI, 3.18-7.74), have associ-"
coming event. When we compared the,coming event. When we compared the,coming event. When we compared the,coming event. When we compared the,and Homicide Victims,and Homicide Victims,,ated with high-risk peers or be consid-,ated with high-risk peers or be consid-
characteristics of suicide and homicide,characteristics of suicide and homicide,characteristics of suicide and homicide,characteristics of suicide and homicide,Within the total population of all per-,Within the total population of all per-,Within the total population of all per-,"ered a loner (OR, 6.22; 95% CI, 4.02-","ered a loner (OR, 6.22; 95% CI, 4.02-"
"events, we found that, overall, signifi-","events, we found that, overall, signifi-","events, we found that, overall, signifi-","events, we found that, overall, signifi-","petrators and all victims, homicide per-","petrators and all victims, homicide per-","petrators and all victims, homicide per-","9.61), or used alcohol or drugs on a","9.61), or used alcohol or drugs on a"
"Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*","Table 3. Homicide Perpetrators Compared With Homicide Victims, United States, 1994-1999*",,
,,,,Students,,,Nonstudents,
,,,Homicide,,,Homicide,,
,,,"Perpetrator,",Homicide,,"Perpetrator,",Homicide,
,,,No. (%)†‡,"Victim, No. (%)§",Odds Ratio,No. (%)†‡,"Victim, No. (%)§",Odds Ratio
,Variable,Variable,(n = 102),(n = 137),(95% CI)࿣,(n = 157),(n = 64),(95% CI)࿣
Demographic characteristics,Demographic characteristics,Demographic characteristics,,,,,,
"Median age (range), y","Median age (range), y","Median age (range), y",16 (9-19),16 (5-20),...,19 (13 to Ն66),29.5 (Ͻ5 to Ն66),...
Age Ͻ20 y,Age Ͻ20 y,,101 (100.0),135 (99.3),Undefined,81 (54.7),19 (29.7),2.86 (1.43-5.74)
Male,Male,,95 (93.1),93 (67.9),6.42 (2.94-14.01),148 (96.7),45 (70.3),12.50 (4.63-33.72)
Race/ethnicity,Race/ethnicity,Race/ethnicity,,,,,,
,"White, non-Hispanic","White, non-Hispanic",30 (29.7),45 (32.3),0.86 (0.52-1.43),20 (13.3),27 (42.2),0.21 (0.11-0.40)
,"Black, non-Hispanic","Black, non-Hispanic",44 (43.6),52 (38.0),1.26 (0.80-2.00),80 (53.0),27 (42.2),1.54 (0.88-2.72)
,Hispanic,,18 (17.8),32 (23.4),0.71 (0.38-1.34),40 (26.7),8 (12.5),2.55 (1.08-5.98)
2-Parent family structure,2-Parent family structure,2-Parent family structure,38 (40.4),53 (47.3),0.76 (0.42-1.36),23 (21.1),24 (47.0),0.30 (0.13-0.70)
Student at time of death,Student at time of death,Student at time of death,...,...,...,...,...,...
Psychosocial characteristics,Psychosocial characteristics,Psychosocial characteristics,,,,,,
History of criminal charges,History of criminal charges,History of criminal charges,47 (46.1),22 (16.1),4.47 (2.21-9.05),105 (68.2),16 (26.7),5.89 (2.89-12.00)
Gang member,Gang member,Gang member,40 (39.2),20 (14.6),3.77 (2.04-6.99),79 (51.6),10 (15.9),5.66 (2.42-13.21)
High-risk peer,High-risk peer,High-risk peer,71 (69.6),38 (27.7),5.97 (3.22-11.07),101 (66.0),12 (19.1),8.26 (3.80-17.96)
,association/loner,association/loner,,,,,,
Weekly alcohol or drug use,Weekly alcohol or drug use,Weekly alcohol or drug use,22 (21.6),13 (9.5),2.62 (1.30-5.28),57 (37.0),10 (16.7),2.94 (1.35-6.39)
Intoxicated at time of event,Intoxicated at time of event,Intoxicated at time of event,4 (3.9),5 (3.7),1.08 (0.32-3.62),31 (20.1),10 (16.7),1.26 (0.53-3.02)
Any suicidal behavior,Any suicidal behavior,Any suicidal behavior,12 (11.7),2 (1.5),9.00 (2.67-30.34),5 (3.3),0 (0.0),Undefined#
,prior to event¶,prior to event¶,,,,,,
Extracurricular activities **,Extracurricular activities **,Extracurricular activities **,15 (15.2),56 (40.9),0.26 (0.13-0.50),...,...,...
Received psychological,Received psychological,Received psychological,15 (14.7),7 (5.1),3.20 (1.28-8.00),...,...,...
,counseling **,counseling **,,,,,,
Treated for depression **,Treated for depression **,Treated for depression **,5 (4.9),2 (1.5),3.48 (0.62-19.51),...,...,...
Any cognitive disability **,Any cognitive disability **,Any cognitive disability **,24 (24.2),20 (14.6),1.87 (0.99-3.53),...,...,...
Documented family,Documented family,Documented family,13 (12.9),16 (11.7),1.12 (0.60-2.06),...,...,...
,problems **,problems **,,,,,,
Reported for disobedience **,Reported for disobedience **,Reported for disobedience **,29 (28.7),19 (13.9),2.50 (1.35-4.62),...,...,...
Reported for fighting peers **,Reported for fighting peers **,Reported for fighting peers **,37 (36.6),23 (16.8),2.87 (1.42-5.78),...,...,...
Bullied by peers **,Bullied by peers **,Bullied by peers **,20 (19.8),12 (8.8),2.57 (1.12-5.92),...,...,...
Experienced romantic,Experienced romantic,Experienced romantic,10 (9.9),8 (5.8),1.77 (0.76-4.12),...,...,...
,breakup **,breakup **,,,,,,
"* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.","* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.","* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.","* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.","* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.","* Some data were missing or unknown for some subjects. Ellipses indicate not applicable; CI, confidence interval.",,,
†Some events involved multiple perpetrators.,†Some events involved multiple perpetrators.,†Some events involved multiple perpetrators.,†Some events involved multiple perpetrators.,,,,,
‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,‡Perpetrators who committed a homicide and then killed themselves as part of a homicide-suicide event were included in analyses of homicide perpetrators.,
§Referent group.,§Referent group.,,,,,,,
࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,࿣Cross tabulations performed in SUDAAN to adjust for clustering by event. CI indicates confidence interval.,,,
¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,¶Excluding homicide-suicide perpetrators from the analyses related to suicidal behavior did not effect the relationship presented.,
#PϽ.05 by Wald ␹2,#PϽ.05 by Wald ␹2,test.,,,,,,
** Asked of students only.,** Asked of students only.,** Asked of students only.,,,,,,
2700,"JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)","JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)","JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)","JAMA, December 5, 2001—Vol 286, No. 21 (Reprinted)",©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.
,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES
"weekly basis (OR, 3.38; 95% CI,","pated in extracurricular activities (OR,","pated in extracurricular activities (OR,",school-associated student homicides,school-associated student homicides
2.01-5.67). These patterns were also ap-,"0.26; 95% CI, 0.13-0.50).","0.26; 95% CI, 0.13-0.50).",that involved multiple victims has risen,that involved multiple victims has risen
parent for students and nonstudents.,,,from 0% in 1992 to 42% in 1999. At the,from 0% in 1992 to 42% in 1999. At the
"Among students, homicide perpetra-",COMMENT,,"same time, the rate of single-victim stu-","same time, the rate of single-victim stu-"
tors were more than twice as likely as ho-,School-associated violent deaths rep-,School-associated violent deaths rep-,dent homicides has declined. Our find-,dent homicides has declined. Our find-
micide victims to have been bullied by,resent a small fraction of all homi-,resent a small fraction of all homi-,ings show that in recent years there,ings show that in recent years there
"peers (OR, 2.57; 95% CI, 1.12-5.92). Stu-",cides and suicides that occur among,cides and suicides that occur among,were fewer school-associated violent,were fewer school-associated violent
dent homicide perpetrators were also,"school-aged children. However, over-","school-aged children. However, over-",death events but more deaths per event.,death events but more deaths per event.
more likely than homicide victims to be,all school-associated student homi-,all school-associated student homi-,This study includes several impor-,This study includes several impor-
reported to the principal’s office for dis-,cide rates appear to have increased in,cide rates appear to have increased in,tant findings that might guide vio-,tant findings that might guide vio-
"obeying an authority figure (OR, 2.50;","recent years, which can be attributed","recent years, which can be attributed","lence prevention activities. First, most","lence prevention activities. First, most"
"95% CI, 1.35-4.62) or fighting peers (OR,",to an increase in homicide rates for,to an increase in homicide rates for,deaths occurred during the transition,deaths occurred during the transition
"2.87; 95% CI, 1.42-5.78) and less likely",students killed in multiple-victim ho-,students killed in multiple-victim ho-,"times around the start of school, the","times around the start of school, the"
than homicide victims to have partici-,micide events. The proportion of all,micide events. The proportion of all,"lunch period, and the end of the school","lunch period, and the end of the school"
,,,"day. Efforts to reduce crowding, in-","day. Efforts to reduce crowding, in-"
,,,"crease supervision, and institute plans","crease supervision, and institute plans"
,,,for handling disputes during these in-,for handling disputes during these in-
,Total,,tervals may reduce the likelihood that,tervals may reduce the likelihood that
Homicide,,,conflicts will occur and injuries will re-,conflicts will occur and injuries will re-
"Perpetrator,",Homicide,,sult when they do.23,
No. (%)†‡,"Victim, No. (%)§",Odds Ratio,,
(n = 259),(n = 201),(95% CI)࿣,In over half of the incidents we exam-,In over half of the incidents we exam-
,,,"ined, some type of potential signal (note,","ined, some type of potential signal (note,"
17 (9 to Ն66),17 (Ͻ5 to Ն66),...,"threat, journal entry, or other action) had","threat, journal entry, or other action) had"
182 (73.1),154 (77.0),0.81 (0.54-1.21),been given prior to the event; in one third,been given prior to the event; in one third
243 (95.3),138 (68.7),9.24 (4.95-17.26),"of the events, a threat had been made. We","of the events, a threat had been made. We"
,,,do not have information on how often,do not have information on how often
50 (19.8),72 (35.8),0.44 (0.30-0.65),,
,,,threats and other potential signs were re-,threats and other potential signs were re-
124 (49.2),79 (39.3),1.50 (1.06-2.12),,
,,,"ceived by school officials or what, if any,","ceived by school officials or what, if any,"
58 (23.1),40 (19.9),1.21 (0.80-1.83),,
,,,actions were taken if they were in-,actions were taken if they were in-
61 (23.8),77 (38.5),0.50 (0.31-0.80),,
,,,formed of the threat. These results high-,formed of the threat. These results high-
102 (39.8),137 (68.2),0.31 (0.21-0.46),,
,,,light the importance of investigating the,light the importance of investigating the
152 (59.4),38 (19.3),6.12 (3.81-9.82),relationship between threats and school-,relationship between threats and school-
119 (46.7),30 (15.0),4.96 (3.18-7.74),associated violent deaths.,
172 (67.5),50 (25.0),6.22 (4.02-9.61),Homicide perpetrators were nearly,Homicide perpetrators were nearly
,,,7 times as likely as homicide victims to,7 times as likely as homicide victims to
79 (30.9),23 (11.7),3.38 (2.01-5.67),have expressed some form of suicidal,have expressed some form of suicidal
35 (13.7),15 (7.6),1.92 (0.98-3.75),"behavior (thoughts, plans, or at-","behavior (thoughts, plans, or at-"
17 (6.7),2 (1.0),6.96 (1.96-24.65),tempts) prior to the event. Homicides,tempts) prior to the event. Homicides
...,...,...,followed by suicides and isolated sui-,followed by suicides and isolated sui-
...,...,...,cides accounted for nearly 1 in 5 of the,cides accounted for nearly 1 in 5 of the
,,,violent deaths in this study. These find-,violent deaths in this study. These find-
...,...,...,"ings, as well as the results from a na-","ings, as well as the results from a na-"
...,...,...,tionally representative sample of high,tionally representative sample of high
...,...,...,school students indicating that nearly,school students indicating that nearly
,,,20% had seriously considered attempt-,20% had seriously considered attempt-
...,...,...,"ing suicide in the past 12 months, un-","ing suicide in the past 12 months, un-"
...,...,...,derscore the importance of suicide and,derscore the importance of suicide and
...,...,...,suicidal behavior for schools.24 It is im-,suicidal behavior for schools.24 It is im-
...,...,...,portant that we consider risk factors,portant that we consider risk factors
,,,for suicidal behavior in our efforts to,for suicidal behavior in our efforts to
,,,prevent both interpersonal and self-,prevent both interpersonal and self-
,,,directed school-associated violence.,directed school-associated violence.
,,,Our findings also support recent work,Our findings also support recent work
,,,demonstrating a link between bullying,demonstrating a link between bullying
,,,victimization and aggressive behavior. In,victimization and aggressive behavior. In
©2001 American Medical Association. All rights reserved.,©2001 American Medical Association. All rights reserved.,,"(Reprinted) JAMA, December 5, 2001—Vol 286, No. 21",2701
SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,SCHOOL-ASSOCIATED VIOLENT DEATHS IN THE UNITED STATES,,
"our study, perpetrators were more likely",homicide perpetrators to homicide vic-,homicide perpetrators to homicide vic-,"junior high in Moses Lake. Seattle Times. February 3,","junior high in Moses Lake. Seattle Times. February 3,"
,,,1996:A1.,1996:A1.
than victims to have been described as,"tims, this study provides some direc-","tims, this study provides some direc-",5. Edsall TB. Mississippi boy held in school killing spree:,5. Edsall TB. Mississippi boy held in school killing spree:
having been bullied by their peers. These,tions for responding to the problem of,tions for responding to the problem of,teenager is also accused in mother’s stabbing death.,teenager is also accused in mother’s stabbing death.
bullied youth may represent the “pro-,school-associated violent deaths now and,school-associated violent deaths now and,"6T.h eO bWmasashciink gtMo. nH iPgohs ts.c hOocotl ombaesr s2a,c r1e 9b9lo7o:Adb0a3t.h leaves","6T.h eO bWmasashciink gtMo. nH iPgohs ts.c hOocotl ombaesr s2a,c r1e 9b9lo7o:Adb0a3t.h leaves"
vocative” or “aggressive” victims de-,preventing more deaths in the future.,preventing more deaths in the future.,"up to 25 dead. Denver Post. April 21, 1999:A-01.","up to 25 dead. Denver Post. April 21, 1999:A-01."
scribed in recent studies on bullying,,,7.,Schwarz J. Boy’s ambush at Ark school leaves 5
,Author Affiliations:,Division of Violence Prevention,dead: supects are 11 and 13: 11 wounded in ram-,dead: supects are 11 and 13: 11 wounded in ram-
"behavior, who often retaliate in an ag-",,,,
,"(Drs Anderson, Simon, Paulozzi, and Hammond) and","(Drs Anderson, Simon, Paulozzi, and Hammond) and","page. The Washington Post. March 25, 1998:A01.","page. The Washington Post. March 25, 1998:A01."
gressive manner in response to being bul-,"Office of Statistics and Programming (Dr Ryan), Na-","Office of Statistics and Programming (Dr Ryan), Na-",8.,Wire Services. Teacher shot dead at 8th-grade
lied.25-28 This group represents a particu-,"tional Center for Injury Prevention and Control, and","tional Center for Injury Prevention and Control, and","dance. Pittsburgh Post-Gazette. April 25, 1998:A-1.","dance. Pittsburgh Post-Gazette. April 25, 1998:A-1."
,,,9.,School Associated Violent Deaths. Westlake Vil-
,"Division of Adolescent and School Health, National","Division of Adolescent and School Health, National",,
larly high-risk population. Data from a,Center for Chronic Disease Prevention and Health Pro-,Center for Chronic Disease Prevention and Health Pro-,"lage, Calif: National School Safety Center; 2001.","lage, Calif: National School Safety Center; 2001."
nationally representative sample indi-,"motion (Dr Barrios), Centers for Disease Control and","motion (Dr Barrios), Centers for Disease Control and","10. McGee J, DeBernardo C. The classroom avenger.","10. McGee J, DeBernardo C. The classroom avenger."
,"Prevention, Atlanta, Ga; Department of Sociology, Uni-","Prevention, Atlanta, Ga; Department of Sociology, Uni-",The Forensic Examiner. 1999;8:16-18.,The Forensic Examiner. 1999;8:16-18.
cate that 16.9% of students have been,"versity of Miami, Coral Gables, Fla (Dr Kaufman); Safe","versity of Miami, Coral Gables, Fla (Dr Kaufman); Safe","11. Band S, Harpold J. School violence: lessons learned.","11. Band S, Harpold J. School violence: lessons learned."
bullied on more than 1 occasion.29 Com-,"and Drug Free Schools Program, US Department of","and Drug Free Schools Program, US Department of",FBI Law Enforcement Bull. 1999;68:9-16.,FBI Law Enforcement Bull. 1999;68:9-16.
,,,12.,"Vossekuil B, Reddy M, Fein R. Safe School Ini-"
,"Education, Washington, DC (Mr Modzeleski); Na-","Education, Washington, DC (Mr Modzeleski); Na-",,
"bined with our findings, these data dem-","tional Institute of Justice, US Department of Justice,","tional Institute of Justice, US Department of Justice,",tiative: An Interim Report on the Prevention of Tar-,tiative: An Interim Report on the Prevention of Tar-
onstrate the importance of programs de-,"Washington, DC (Dr Feucht); and Education Devel-","Washington, DC (Dr Feucht); and Education Devel-","geted Violence in Schools. Washington, DC: US Se-","geted Violence in Schools. Washington, DC: US Se-"
signed to help teachers and other school,"opment Center, Inc, Newton, Mass (Dr Potter).","opment Center, Inc, Newton, Mass (Dr Potter).","cret Service, National Threat Assessment Center; 2000.","cret Service, National Threat Assessment Center; 2000."
,,,13.,O’Toole M. The School Shooter: A Threat As-
,Author Contributions:,Study concept and design:,,
staff recognize and respond to inci-,"Anderson, Kaufman, Simon, Reza, Barrios, Modze-","Anderson, Kaufman, Simon, Reza, Barrios, Modze-","sessment Perspective. Quantico, Va: Critical Incident","sessment Perspective. Quantico, Va: Critical Incident"
dents of bullying between students.,"leski, Potter.",,"Response Group, FBI Academy, National Center for","Response Group, FBI Academy, National Center for"
,"Acquisition of data: Anderson, Kaufman, School-","Acquisition of data: Anderson, Kaufman, School-",the Analysis of Violent Crime; 2000.,the Analysis of Violent Crime; 2000.
"Finally, the results presented in this",Associated Violent Deaths Study Group.,Associated Violent Deaths Study Group.,"14. Danner MJE, Carmody DC. Missing gender in cases","14. Danner MJE, Carmody DC. Missing gender in cases"
study emphasize the need for routine,"Analysis and interpretation of data: Anderson, Kauf-","Analysis and interpretation of data: Anderson, Kauf-",of infamous school violence: investigating research and,of infamous school violence: investigating research and
,"man, Ryan, Simon. Drafting of the manuscript: Ander-","man, Ryan, Simon. Drafting of the manuscript: Ander-",media explanations. Justice Q. 2001;18:87-114.,media explanations. Justice Q. 2001;18:87-114.
surveillance of school-associated vio-,"son, Kaufman, Simon.",,15.,"Meloy JR, Hempel AG, Mohandie K, Shiva AA,"
lent death events. Efforts should be,Critical Revision of the manuscript for important in-,Critical Revision of the manuscript for important in-,Gray BT. Offender and offense characteristics of a non-,Gray BT. Offender and offense characteristics of a non-
made to make these events reportable,"tellectual content: Anderson, Barrios, Feucht, Ham-","tellectual content: Anderson, Barrios, Feucht, Ham-",random sample of adolescent mass murderers. J Am,random sample of adolescent mass murderers. J Am
,"mond, Kaufman, Modzeleski, Paulozzi, Potter, Ryan,","mond, Kaufman, Modzeleski, Paulozzi, Potter, Ryan,",Acad Child Adolesc Psychiatry. 2001;40:719-728.,Acad Child Adolesc Psychiatry. 2001;40:719-728.
"to statewide public health, education,","Simon, School-Associated Violent Deaths Study Group.","Simon, School-Associated Violent Deaths Study Group.","16. Lexis-Nexis [database online]. Dayton, Ohio: Lexis-","16. Lexis-Nexis [database online]. Dayton, Ohio: Lexis-"
and criminal justice agencies. With,"Statistical expertise: Kaufman, Ryan, Kegler.","Statistical expertise: Kaufman, Ryan, Kegler.",Nexis; 2001.,Nexis; 2001.
,"Administrative, technical, or material support: Ander-","Administrative, technical, or material support: Ander-",17.,"Dialog [database online]. Cary, NC: The Dialog"
complete surveillance information on,"son, Barrios, Feucht, Kaufman, Modzeleski, Paulozzi,","son, Barrios, Feucht, Kaufman, Modzeleski, Paulozzi,",Corporation; 2001.,Corporation; 2001.
"school-associated violent deaths, we can","Potter, Ryan, Simon, School-Associated Violent Deaths","Potter, Ryan, Simon, School-Associated Violent Deaths",18.,"National Center of Education Statistics, US De-"
,Study Group.,,"partment of Education. Common Core of Data, 1994-","partment of Education. Common Core of Data, 1994-"
address public concerns and develop,"Study supervision: Anderson, Kaufman.","Study supervision: Anderson, Kaufman.",1999. Available at: http://nces.ed.gov/ccd/. Acces-,1999. Available at: http://nces.ed.gov/ccd/. Acces-
prevention strategies more effectively.,The School-Associated Violent Deaths Study Group,The School-Associated Violent Deaths Study Group,"sibility verified October 24, 2001.","sibility verified October 24, 2001."
Because these data are based on a,"includes Bernadette Ford Lattimore, MPH, Ezra Jones,","includes Bernadette Ford Lattimore, MPH, Ezra Jones,","19. Private School Universe Survey. Washington, DC:","19. Private School Universe Survey. Washington, DC:"
,"MPH, LaMar Hasbrouck, MD, MPH, Scott Kegler, PhD,","MPH, LaMar Hasbrouck, MD, MPH, Scott Kegler, PhD,",,
,,,"National Center of Education Statistics, US Dept of Edu-","National Center of Education Statistics, US Dept of Edu-"
"small number of deaths, some of the risk","Avid Reza, MPH, and Anita Teague Ruff, MPH.","Avid Reza, MPH, and Anita Teague Ruff, MPH.",cation; 1995-1998.,cation; 1995-1998.
estimates presented may be unstable,Acknowledgment:,The authors are grateful to the,20.,Unpublished Data From the National Center for
,many local police and school officials who partici-,many local police and school officials who partici-,"Health Statistics Vital Statistics System, 1994-1999.","Health Statistics Vital Statistics System, 1994-1999."
and should be viewed with caution. In,pated in the study. We especially acknowledge Linda,pated in the study. We especially acknowledge Linda,"Atlanta, Ga: National Center for Injury Prevention and","Atlanta, Ga: National Center for Injury Prevention and"
"addition, the data described are from","Dahlberg, PhD, James Mercy, PhD, and Kenneth Pow-","Dahlberg, PhD, James Mercy, PhD, and Kenneth Pow-","Control, Office of Statistics and Programming, Cen-","Control, Office of Statistics and Programming, Cen-"
,"ell, MD, MPH, for their scientific guidance and criti-","ell, MD, MPH, for their scientific guidance and criti-",,
,,,ters for Disease Control and Prevention; 2001.,ters for Disease Control and Prevention; 2001.
secondary sources and are subject to er-,"cal reviews of the manuscript, and Katherine Cheairs","cal reviews of the manuscript, and Katherine Cheairs",21. Resident Population Estimates of the United States.,21. Resident Population Estimates of the United States.
ror and bias. The high visibility and,for her critical assistance with data collection. We thank,for her critical assistance with data collection. We thank,"Washington, DC: Population Estimates Program, Popu-","Washington, DC: Population Estimates Program, Popu-"
traumatic nature of these events may,Joanna Taliano and Sandy Bonzo for their assistance,Joanna Taliano and Sandy Bonzo for their assistance,"lation Division, US Census Bureau; 1992-1999.","lation Division, US Census Bureau; 1992-1999."
,with newspaper and broadcast media databases,with newspaper and broadcast media databases,,
,,,22.,"Kaufman P, Chen X, Choy SP, et al. Indicators of"
differentially affect how respondents re-,"searches. In addition, we thank Sharon Arscott-Mills,","searches. In addition, we thank Sharon Arscott-Mills,","School Crime and Safety, 2000. Washington, DC: US","School Crime and Safety, 2000. Washington, DC: US"
call the characteristics of victims and,"MPH, Zoanne Clack, MD, MPH, Cynthia Collins, MPA,","MPH, Zoanne Clack, MD, MPH, Cynthia Collins, MPA,",Depts of Education and Justice; 2000.,Depts of Education and Justice; 2000.
,"Elizabeth Crane, PhD, MPH, Alex Crosby, MD, MPH,","Elizabeth Crane, PhD, MPH, Alex Crosby, MD, MPH,",,
,,,"23. Dwyer K, Osher D. Safeguarding Our Children: An","23. Dwyer K, Osher D. Safeguarding Our Children: An"
"perpetrators. For instance, victims may","Sujata Desai, PhD, Cliff Dunaway, Tonji Durant, PhD,","Sujata Desai, PhD, Cliff Dunaway, Tonji Durant, PhD,","Action Guide. Washington, DC: US Depts of Educa-","Action Guide. Washington, DC: US Depts of Educa-"
have been viewed in a more positive,"Bart Hammig, PhD, MPH, Debra Hayes-Hughes, MS,","Bart Hammig, PhD, MPH, Debra Hayes-Hughes, MS,","tion and Justice, American Institutes for Research; 2000.","tion and Justice, American Institutes for Research; 2000."
,"Scott Kegler, PhD, Etienne Krug, MD, MPH, Mar-","Scott Kegler, PhD, Etienne Krug, MD, MPH, Mar-","24. Brener ND, Simon TR, Krug EG, Lowry R. Recent","24. Brener ND, Simon TR, Krug EG, Lowry R. Recent"
"light than perpetrators, and this may",,,,
,"cella Law, MPH, Keri Lubell, PhD, Gail McMahon, RN,","cella Law, MPH, Keri Lubell, PhD, Gail McMahon, RN,",,
,,,trends in violence-related behaviors among high school,trends in violence-related behaviors among high school
have influenced the responses.,"Roberto Hugh Potter, PhD, Clara Ruiz, RN, Raul Ruiz,","Roberto Hugh Potter, PhD, Clara Ruiz, RN, Raul Ruiz,",students in the United States. JAMA. 1999;282:440-446.,students in the United States. JAMA. 1999;282:440-446.
,"MD, Monica Swahn, PhD, MPH, Tim Thornton, MPA,","MD, Monica Swahn, PhD, MPH, Tim Thornton, MPA,",25. Olweus D. Aggression in the Schools: Bullies and,25. Olweus D. Aggression in the Schools: Bullies and
"In summary, this study provides data",,,,
,and Wendy Watkins for their assistance with various,and Wendy Watkins for their assistance with various,"Whipping Boys. Washington, DC: Hemisphere Pub-","Whipping Boys. Washington, DC: Hemisphere Pub-"
from a systematic examination of all,aspects of the study.,,lishing; 1978.,lishing; 1978.
known school-associated violent deaths,,,26.,Olweus D. Bullying at school: basic facts and ef-
,,,fects of a school based intervention program. J Child,fects of a school based intervention program. J Child
from 1994 to 1999. In thinking about the,REFERENCES,,,
,,,Psychol Psychiatry. 1994;35:1171-1190.,Psychol Psychiatry. 1994;35:1171-1190.
prevention of school-associated violent,1.,"Kachur SP, Stennies G, Powell K, et al. School-",27.,Pellegrini AD. Bullies and victims in school: a re-
