,,,,,,,,,,,,Residential Rate,Residential Rate,,,,
,,,,,,,,,,,,,,29,,,
,2500,,,,,,,,,,,,,,,,
,,,,,,,,,,,2354,2404,,,,,
,,,,,,,2305,2312,,,,,2297,,,,
,,,,,,,,,,2248,,,,,,,
,,,,,,,,,,,,,,28,,,
,,,,,,2145,,,,,,,,,,,
,,,,2035,,,,,,,,,,,,,
,,,1969,,,,,,,,,,,,,,
,2000,,,,,,,,,,,,,,,,
,,1820,,,,,,,,,,,,27,,,
,1500,,,,,,,,,,,,,26,,,
,,,,,,,,,,,,,,25,l,,
,,,,,,,,,,,,,,,a,,
,,,,,,,,,,,,,,,i,,
,1000,,,,,,,,,,,,,,nt,,
,,,,,,,,,,,,,,,e,,
,,,,,,,,,,,,,,,d,,
,,,,,,,,,,,,,,,i,,
,,,,,,,,,,,,,,,s,,
,,,,,,,,,,,,,,,e,,
,,,,,,,,,,,,,,24,R,,
,500,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,23,,,
,0,,,,,,,,,,,,,22,,,
,,1999,2000,2001,,2002,2003,2004,,2005,2006,2007,2008,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009,November 2009,November 2009
,,,,,,,,,,,,,,P a g e,| 47
,"Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008","Figure 19. Accidental Deaths by Gender by Age Group, 2008",,,
300,,,,,,,,,,,,,,,
,,,,,,,,,273,,,Male,Female,,
250,,,,,,,,,,,,,,,
,,,,,,,,234,,,,,,,
,,,,,,,230,,,,,,,,
200,,,,,,,,,,,,,,,
,,,,,,,,,,176,,,,,
,,,,,,156,,,,,,,,,
150,,,,,,,,,,,,,,,
,,,,,123,,,,,,,,,,
,,,,,,,,,,,,119,,,
,,,,,,,,,113,,113,,,,
,,,,,,,,103,,,,,,,
,,,,,,,,,,,,100,98,,
100,,,,,,,,,,,,,,,
,,,,,,,77,,,,,,,,
,,,,,,,,,,70,,,73,,
,,,,,,,,,,,57,,,,
,,,,,,42,,,,,,,,,
50,,,,,,,,,,,,,,,
,,,,,38,,,,,,,,,,
14,14,,,13,,,,,,,,,,13,
,10,,,,,,,,,,,,,,
,8,8,8,6,,,,,,,,,,8,
0,,,,,,,,,,,,,,,
"
    ",1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,
"Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008","Figure 20. Proportion of Accidental Deaths by Race/Ethnicity, 2008",,,
,,,,,,,Asian,,,,,,,,
,,,,,,,1%,,,Black,Black,,,,
,,,,,,,,,,17%,17%,,Hispanic,Hispanic,
,,,,,,,,,,,,,4%,,
,,,,,,,,,,,,,,Indian,
White,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.1%,
78%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Other,
,,,,,,,,,,,,,,0.1%,
,,,,,,,,,,,,,Native,Native,
,,,,,,,,,,,,,American,American,
,,,,,,,,,,,,,0.04%,0.04%,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,November 2009
,,,P a g e,| 48
,"Table 12. Accidental Deaths by Method of Death, 2008","Table 12. Accidental Deaths by Method of Death, 2008",,
Method of Death,,Total Cases,Autopsied,
Animal Related,,,,
"Animal related (bitten, stung, kicked)","Animal related (bitten, stung, kicked)",2,0,
Asphyxia,,,,
Choked on food/foreign object,Choked on food/foreign object,37,7,
Drowned,,81,48,
Hanging,,3,2,
Mechanical/Positional,,24,16,
Strangled,,1,1,
Suffocation/Smothering,,14,12,
Drug Use,,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,21,16,
"Ingested and/or injected illicit, prescription, and/or OTC","Ingested and/or injected illicit, prescription, and/or OTC",,,
,,545,423,
medication,,,,
Electrical,,,,
Contacted electrical current,Contacted electrical current,12,10,
Exposure,,,,
Exposed to cold,,10,8,
Exposed to heat,,9,3,
Fall,,,,
Fall from any height,,459,76,
Fire,,,,
Smoke inhalation,,31,20,
Steam/Scald,,1,0,
Victim of explosion,,3,2,
Victim of fire/burns,,56,32,
Motor Vehicle,,,,
Aircraft,,11,10,
All Terrain Vehicle,,16,0,
Bicycle,,13,2,
Boat,,2,0,
Bus,,4,2,
Car,,459,44,
Dump Truck,,8,4,
Farm Equipment,,10,0,
Lawnmower,,2,0,
Moped,,10,1,
Motorcycle,,86,9,
Multiple,,2,0,
Pickup Truck,,107,10,
Sport Utility Vehicle,,89,14,
Tractor Trailer,,17,6,
Virginia Department of Health,Office of the Chief Medical Examiner,,,November 2009
,,,,,,,,,,,P a g e,| 49
Continued,,,,,,,,,,,,
Method of Death,Method of Death,,,,,,,Total Cases,Total Cases,Total Cases,Autopsied,
Train,Train,,,,,,,,6,,2,
Truck Other,Truck Other,Truck Other,,,,,,,10,,4,
Unknown,Unknown,,,,,,,,24,,11,
Van,,,,,,,,,38,,5,
Poisoned,,,,,,,,,,,,
Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),Inhaled toxic agent (Carbon monoxide),,,,2,,0,
Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),Other (Eg. Ethylene glycol),,,,,8,,6,
Traumatic Injury,Traumatic Injury,,,,,,,,,,,
Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,Accidental discharge of firearm,,,,,12,,12,
Handgun,Handgun,Handgun,,,,,,,(2),,(2),
Rifle,Rifle,,,,,,,,(4),,(4),
Shotgun,Shotgun,,,,,,,,(6),,(6),
Accidental cut injury,Accidental cut injury,Accidental cut injury,Accidental cut injury,,,,,,1,,0,
Beatings/Blows,Beatings/Blows,Beatings/Blows,,,,,,,7,,2,
Cave-in,Cave-in,,,,,,,,3,,3,
Falling object,Falling object,Falling object,,,,,,,31,,11,
Jump,Jump,,,,,,,,1,,0,
Unknown/Other,Unknown/Other,,,,,,,,,,,
Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,Accidental - Unknown/Other,,,,,9,,8,
TOTAL,,,,,,,,,2297,,842,
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2008",
,,,,,Method of Death,Method of Death,Method of Death,,,,,
,,,Fire/Smoke,Fire/Smoke,,,,,,,,
Age,Drowning,Drowning,Inhalation,Inhalation,Fall,Fall,Drug Use,Drug Use,Motor Vehicle,Motor Vehicle,,
Group,(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),(Rate),,
"
    ",2,(1.9),0,(0),0,(0),0,(0),3,(1.9),,
1-4,2,(0.5),2,(0.2),1,(0.2),0,(0),6,(1.4),,
5-9,2,(0.2),3,(0.6),0,(0),0,(0),9,(1.6),,
10-14,4,(0.8),1 (0.2),1 (0.2),1,(0.2),1,(0.2),11,(1.8),,
15-19,7,(0.9),3,(0.6),4,(0.7),22,(4.1),117,(19.6),,
20-24,8,(1.5),2,(0.4),2,(0.2),53,(9.0),126,(21.1),,
25-34,12,(1.1),5,(0.4),6,(0.5),140 (12.0),140 (12.0),123,(10.3),,
35-44,11,(0.8),4,(0.4),16,(1.1),144,(12.5),133,(10.3),,
45-54,12,(0.9),11,(1.0),38,(3.0),148,(12.3),147,(10.7),,
55-64,9,(0.8),20,(2.1),44,(4.8),33,(3.8),105,(10.2),,
65-74,8,(1.4),14,(2.7),63,(11.7),4,(0.8),64,(8.8),,
75-84,2,(0.7),15,(4.9),137,(41.9),0,(0),48,(12.8),,
85+,2,(1.6),7 (5.8),7 (5.8),147,(113.4),0,(0),22,(16.4),,
Total,81,(0.9),87,(1.1),457,(5.5),545,(6.7),914,(10.2),,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
,,,,,,,,P a g e,| 50
,"Figure 21. Accidental Deaths by Month of Death, 2008","Figure 21. Accidental Deaths by Month of Death, 2008","Figure 21. Accidental Deaths by Month of Death, 2008","Figure 21. Accidental Deaths by Month of Death, 2008","Figure 21. Accidental Deaths by Month of Death, 2008","Figure 21. Accidental Deaths by Month of Death, 2008",,,
250,,,,,,,,,
,,,,,211,,,,
,,,201,,204,,,,
,,,,,,201,,,
,,,,,,,,197,
,,196,,,,,,,
,,,,194,,,,,
200,,,,,,,,188,
186,185,,,,,,,,
,,,176,,,,,,
,,,,,,158,,,
150,,,,,,,,,
100,,,,,,,,,
50,,,,,,,,,
0,,,,,,,,,
,,"Figure 22. Accidental Deaths by Day of Death, 2008","Figure 22. Accidental Deaths by Day of Death, 2008","Figure 22. Accidental Deaths by Day of Death, 2008","Figure 22. Accidental Deaths by Day of Death, 2008","Figure 22. Accidental Deaths by Day of Death, 2008",,,
,,,,,,,,396,
400,,,,,,,,,
,365,,,,,,,,
350,,,,331,,,,,
,,314,,,,313,,,
,,,290,,288,,,,
300,,,,,,,,,
250,,,,,,,,,
200,,,,,,,,,
150,,,,,,,,,
100,,,,,,,,,
50,,,,,,,,,
0,,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
,,,,P a g e,| 51
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2008",,
,,Year of Death,,,
County/City of Injury,2006,2007,2008,Total,
Accomack,22,20,11,53,
Albemarle,17,20,33,70,
Alexandria,21,21,21,63,
Alleghany,10,14,8,32,
Amelia,4,7,11,22,
Amherst,11,8,16,35,
Appomattox,2,6,7,15,
Arlington,18,20,30,68,
Augusta,26,35,38,99,
Bath,2,3,1,6,
Bedford City,3,5,5,13,
Bedford,22,27,16,65,
Bland,0,6,2,8,
Botetourt,12,12,13,37,
Bristol,6,10,3,19,
Brunswick,16,7,6,29,
Buchanan,21,18,19,58,
Buckingham,3,9,6,18,
Buena Vista,0,0,1,1,
Campbell,32,16,31,79,
Caroline,9,14,8,31,
Carroll,17,15,19,51,
Charles City,4,8,7,19,
Charlotte,4,6,6,16,
Charlottesville,21,28,11,60,
Chesapeake,55,60,47,162,
Chesterfield,56,71,92,219,
Clarke,5,6,5,16,
Colonial Heights,6,3,4,13,
Covington,4,0,2,6,
Craig,7,2,2,11,
Culpeper,16,24,12,52,
Cumberland,1,2,4,7,
Danville,16,13,22,51,
Dickenson,11,16,13,40,
Dinwiddie,12,14,20,46,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,,P a g e,| 52
Continued,,,,,
,,Year of Death,,,
County/City of Injury,2006,2007,2008,Total,
Emporia,2,8,2,12,
Essex,4,7,4,15,
Fairfax City,3,4,5,12,
Fairfax,221,157,144,522,
Falls Church,2,1,0,3,
Fauquier,21,32,26,79,
Floyd,13,10,5,28,
Fluvanna,9,7,14,30,
Franklin City,2,2,1,5,
Franklin,27,22,23,72,
Frederick,24,25,26,75,
Fredericksburg,22,14,15,51,
Galax,0,3,0,3,
Giles,9,5,9,23,
Gloucester,21,10,16,47,
Goochland,6,15,10,31,
Grayson,13,5,2,20,
Greene,4,14,5,23,
Greensville,10,3,2,15,
Halifax,15,22,27,64,
Hampton,31,28,28,87,
Hanover,21,27,26,74,
Harrisonburg,11,1,3,15,
Henrico,89,66,76,231,
Henry,34,15,34,83,
Highland,1,2,2,5,
Hopewell,5,8,6,19,
Isle of Wight,16,16,15,47,
James City,17,8,24,49,
King and Queen,5,7,5,17,
King George,5,7,8,20,
King William,3,7,5,15,
Lancaster,9,9,6,24,
Lee,11,16,10,37,
Lexington,3,2,1,6,
Loudoun,23,37,27,87,
Louisa,16,24,17,57,
Lunenburg,6,11,9,26,
Lynchburg,13,24,24,61,
Madison,3,9,6,18,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,,P a g e,| 53
Continued,,,,,
,,Year of Death,,,
County/City of Injury,2006,2007,2008,Total,
Manassas,8,8,6,22,
Martinsville,8,3,8,19,
Mathews,8,4,1,13,
Mecklenburg,18,17,11,46,
Middlesex,3,7,6,16,
Montgomery,15,24,27,66,
Nelson,6,12,6,24,
New Kent,15,6,7,28,
Newport News,52,36,36,124,
Norfolk,59,79,59,197,
Northampton,6,8,10,24,
Northumberland,2,3,8,13,
Norton,3,0,1,4,
Nottoway,6,8,3,17,
Orange,6,14,13,33,
Page,4,10,4,18,
Patrick,5,7,11,23,
Petersburg,16,22,14,52,
Pittsylvania,28,30,37,95,
Poquoson,5,1,1,7,
Portsmouth,29,20,18,67,
Powhatan,14,6,7,27,
Prince Edward,9,16,5,30,
Prince George,9,12,12,33,
Prince William,69,57,65,191,
Pulaski,16,23,19,58,
Radford,2,5,9,16,
Rappahannock,0,4,2,6,
Richmond City,127,132,85,344,
Richmond,2,2,6,10,
Roanoke City,37,30,32,99,
Roanoke,27,22,23,72,
Rockbridge,12,14,10,36,
Rockingham,30,21,19,70,
Russell,19,19,15,53,
Salem,13,7,8,28,
Scott,6,8,10,24,
Shenandoah,14,5,24,43,
Smyth,13,10,11,34,
Southampton,10,15,10,35,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,,P a g e,| 54
Continued,,,,,
,,Year of Death,Year of Death,,
County/City of Injury,2006,2007,2008,Total,
Spotsylvania,29,39,30,98,
Stafford,18,43,25,86,
Staunton,7,6,8,21,
Suffolk,16,36,26,78,
Surry,2,7,4,13,
Sussex,13,15,17,45,
Tazewell,36,11,16,63,
Virginia Beach,101,105,102,308,
Warren,6,11,17,34,
Washington,18,20,22,60,
Waynesboro,7,2,7,16,
Westmoreland,13,10,11,34,
Williamsburg,6,5,3,14,
Winchester,15,2,4,21,
Wise,31,28,15,74,
Wythe,11,14,24,49,
York,14,17,14,45,
TOTAL IN STATE,2316,2334,2224,6874,
Out of State,29,52,46,127,
Unknown,8,18,27,53,
TOTAL,2353,2404,2297,7054,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,November 2009,November 2009
,,,,,,,,,,,P a g e,| 55
SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),SUICIDE DEATHS (N=949),,,,,,,,,
The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest,The number of suicides in Virginia has been increasing over the past ten years while the rate has had a modest
increase.,"In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54","In 2008, as in previous years, suicides were most frequently in males (78%) and those aged 45-54"
years old (22%).,,,,,,,,,,,,
,"Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of","Whites committed suicide 3.7 times that of Hispanics, 2.3 times that of blacks, and 2.1 times that of"
,Asians.,,,,,,,,,,,
,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,Males were 3.7 times more likely to commit suicide than females.,,,,
,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic,The female Asian suicide rate was higher than their male counterpart; this was the only racial/ethnic
,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,group where female rates were higher than the male rates where population numbers were available.,
,"Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent","Handguns were used in 42 percent of suicides, followed by 19.1 percent by hangings, then 14.3 percent"
,by drug use.,,,,,,,,,,,
,,"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2008",,,
,1000,,,,,,,,,,,
,,,,,,Cases,,Residential Rate,,14,,
,,,,,,,,,,949,,
,950,,,,,,,,,,,
,,,,,,,,,,12,,
,,,,,,,,,906,,,
,900,,,,,,,,,10,,
,,,,,,,,884,,,,
,,,,,,,875,,,,,
,,,,,,,,,,8,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,",",
,850,,,,,,,,,,,
,,,,,,840,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,1,
,,,,,,,,,,,r,
,,,,,,,,,,,e,
,,,,818,,,,,,,p,
,810,,,,,,,,,6,,
,,,809,,,,,,,,,
,,,,,804,,,,,,,
,800,,,,,,,,,,,
,,775,,,,,,,,4,,
,750,,,,,,,,,,,
,,,,,,,,,,2,,
,700,,,,,,,,,0,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009
,,,,,,,,,,,,,,,,,P a g e,| 56
,,,"Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008","Figure 24. Suicide Deaths by Age Group by Gender, 2008",,,
180,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,169,,,,,,,
160,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Male,,,
,,,,,,,,,,,,,,,Female,,,
140,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123,,,,,,,,
120,,,,,,,,,,,,,,,,,,
,,,,,,,,,107,,,,,,,,,
100,,,,,,,,,,,,94,,,,,,
80,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,71,,,,,
,,,,,,,,64,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,51,,,,
,,,,,,,41,,,,40,41,,,,,,
40,,,,,,,,,34,,,,,,,,,
20,,,,,,,,,,,,,,,14,,,
,,,,,,,,12,,,,,,,,,,
,,,,,,6,9,,,,,,7,6,6,,,
0,0,0,0,0,0,2,,,,,,,,,,0,0,
0,,,,,,,,,,,,,,,,,,
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,,
,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,,
,,,,"Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008","Figure 25. Suicide Deaths by Race/Ethnicity, 2008",,,,
,,,,,,,,,,Asian,,,,,,,,
,,,,,,,,,,4%,,,Black,,,,,
,,,,,,,,,,,,,,,Hispanic,,,
,,,,,,,,,,,,,11%,,,,,
,,,,,,,,,,,,,,,2%,,Indian,
,,,,,,,,,,,,,,,,,0.4%,
,,White,White,,,,,,,,,,,,,,,
,,83%,83%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Other,
,,,,,,,,,,,,,,,,,0.1%,
,,,,,,,,,,,,,,,,Native,,
,,,,,,,,,,,,,,,,American,,
,,,,,,,,,,,,,,,,0.1%,,
Virginia Department of Health,,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
,,,,,,,,,,P a g e,| 57
