Waynesboro,2,1,3,3,0,9
Westmoreland,5,1,9,6,5,26
Williamsburg,2,10,16,13,7,48
Winchester,16,21,25,29,18,109
Wise,7,16,7,11,21,62
Wythe,6,15,12,20,6,59
York,2,8,12,2,11,35
Unknown,1,0,0,0,0,1
Out of State,1,1,2,0,2,6
TOTAL,1820,1969,2035,2145,2305,10274
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,Page 29
SUICIDE DEATHS,SUICIDE DEATHS,SUICIDE DEATHS,,,,,,,,,,,,
"In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged","In 2003 suicide deaths occurred most frequently in whites (84.7%), males (76.4%), and those aged"
35-44 years (20.5%).,35-44 years (20.5%).,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,A firearm was utilized in 55.7 percent of all suicide deaths.,Fairfax County,Fairfax County
"has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black","has had the greatest number of suicide deaths annually since 1999. Among blacks and whites, black"
females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,females are significantly less likely to commit suicide than males or white females.,,,
,,"Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003","Figure 19. Suicide Deaths by Gender by Age Group, 2003",,,
140,,,,,,,,,,,,,,
,,,,,,,,119,,,,,,
120,,,,,,,117,,,,,,,
,,,,,,110,,,,,,,,
100,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,
,,,,,,,,,,65,,,,
,,,,,,,,,60,,,,,
60,,,,,,,,,,,,,,
,,,,,50,,,,,,,,,
,,,,,,,48,,,,,,,
,,,,,,,,,,,39,,,
40,,,,,,,,37,,,,,,
,,,,35,,,,,,,,,,
,,,,,,30,,,31,,,,,
,,,,,,,,,,,,15,,
20,,,,,,,,,,,,,,
,,,,,,,,,,13,11,,,
,,,7,,8,,,,,,,,,
,,,,2,,,,,,,,2,,3
,,,1,,,,,,,,,,1,
0,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unknown
,,,,,,,Female,Male,,,,,,
,,,"Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003","Figure 20. Suicide Deaths by Race/Ethnicity, 2003",,,
,,,,,,Native American,Native American,Native American,,,,,,
,,,,,Other,Other,0%,,,,,,,
,,,,,1%,1%,Asian,Asian,Black,,,,,
,,,,Unknown,,,1%,1%,12%,,,,,
,,,,1%,,,,,,,,,,
,,,,White,,,,,,,,,,
,,,,85%,,,,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,Page 30
,"Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2003",,
600,,,,,,,,,,
,,,,,,516,,,,
500,,,,,,,,,,
400,,,,,,,,,,
300,,,,,,,,,,
200,,,,,,,,,,
,,,,,,165,,,,
,,,,,80,,,,,
100,,,,,,,,,,
,1,3,7,,13,,1,6,2,10
0,,,,,,,,,,
,Native American,Asian,Asian,Black,,White,Unknown,,Other,Other
,,,,,Female,Male,,,,
,"Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003","Figure 22. Suicide Deaths by Year of Death, 1999- 2003",,,
830,,,,,,,,,,12.0
820,11.8,,,,,818,,,,11.8
,810,,,,809,,,,,
810,,,,,,,,,,11.6
,,,,,,,,804,,
800,,,,,,,,,,11.4
790,,,,,,,11.2,,,11.2
,,,,,,11.2,,,,
,,,775,,,,,,,
780,,,,,,,,,,11.0
,,,,,10.9,,,,,
,,,,,,,,,10.9,
770,,,,,,,,,,10.8
760,,,,,,,,,,10.6
750,,,,,,,,,,10.4
,1999,,2000,,2001,2002,,2003,,
,,,,Cases,Cases,Rate,,,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,Page 31
,,"Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003","Table 12. Suicide Deaths by Method of Death, 2003",,
Method of Death,Method of Death,Method of Death,,,,,Total Case,Total Case,Autopsied,
Asphyxia,,,,,,,,,,
Drowned self,Drowned self,Drowned self,,,,,,19,16,
Hanged self,Hanged self,Hanged self,,,,,,137,57,
Suffocated self,Suffocated self,Suffocated self,,,,,,14,6,
Drug Use,,,,,,,,,,
"Ingested, injected or inhaled medication","Ingested, injected or inhaled medication","Ingested, injected or inhaled medication","Ingested, injected or inhaled medication","Ingested, injected or inhaled medication","Ingested, injected or inhaled medication",,,120,88,
,Fall,,,,,,,,,
Jumped from height,Jumped from height,Jumped from height,Jumped from height,,,,,14,9,
,Fire,,,,,,,,,
Burned self,Burned self,,,,,,,3,1,
Smoke: Inhalation (Carbon Monoxide),Smoke: Inhalation (Carbon Monoxide),Smoke: Inhalation (Carbon Monoxide),Smoke: Inhalation (Carbon Monoxide),Smoke: Inhalation (Carbon Monoxide),,,,3,3,
Poisoned,,,,,,,,,,
Inhaled toxic agent (Carbon Monoxide),Inhaled toxic agent (Carbon Monoxide),Inhaled toxic agent (Carbon Monoxide),Inhaled toxic agent (Carbon Monoxide),Inhaled toxic agent (Carbon Monoxide),Inhaled toxic agent (Carbon Monoxide),,,27,7,
Traumatic Injury,Traumatic Injury,Traumatic Injury,,,,,,,,
Cut/Stabbed self,Cut/Stabbed self,Cut/Stabbed self,,,,,,6,4,
Shot self with firearm,Shot self with firearm,Shot self with firearm,Shot self with firearm,,,,,448,442,
- Handgun,- Handgun,,,,,,,(313),(310),
- Rifle,- Rifle,,,,,,,(46),(44),
- Shotgun,- Shotgun,,,,,,,(69),(68),
- Unspecified,- Unspecified,- Unspecified,,,,,,(20),(20),
Traumatic - Other,Traumatic - Other,Traumatic - Other,,,,,,2,1,
Vehicular,Vehicular,,,,,,,,,
Driver of motor vehicle,Driver of motor vehicle,Driver of motor vehicle,Driver of motor vehicle,,,,,1,0,
Vehicular - Other,Vehicular - Other,Vehicular - Other,,,,,,7,1,
Unknown,,,,,,,,,,
Suicide - Other,Suicide - Other,Suicide - Other,,,,,,3,2,
,Total,,,,,,,804,637,
,,"Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003","Figure 23. Suicide Deaths by Method of Death, 2003",,
,3,,,,,,,,,
,Unknown,,,,,,,,,
,,6,,,,,,,,
,Fire,,,,,,,,,
,Traumatic Injury,8,,,,,,,,
,Motor Vehicle,8,,,,,,,,
,Fall,14,,,,,,,,
,Poisoned,27,,,,,,,,
,Drug Use,,,120,,,,,,
,,,,,170,,,,,
,Asphyxia,,,,,,,,,
,Firearm,,,,,,,,,448
,0,50,100,150,200,250,300,350,400,450
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,Page 32
"Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999-2003"
,,,Year of Death,Year of Death,,
Locality of Death,1999,2000,2001,2002,2003,Total
Accomack,6,4,2,2,4,18
Albemarle,7,8,7,5,10,37
Alexandria,8,9,11,13,18,59
Alleghany,0,2,3,1,4,10
Amelia,0,0,1,2,2,5
Amherst,4,1,3,10,1,19
Appomattox,0,0,1,4,2,7
Arlington,9,14,10,22,15,70
Augusta,11,6,3,10,12,42
Bath,0,0,1,0,0,1
Bedford City,1,2,2,0,0,5
Bedford,9,11,10,4,7,41
Bland,3,0,1,0,3,7
Botetourt,5,4,4,4,2,19
Bristol,0,2,1,1,3,7
Brunswick,0,1,0,2,4,7
Buchanan,6,4,9,8,5,32
Buckingham,4,4,2,2,0,12
Buena Vista,0,2,0,1,0,3
Campbell,4,5,9,2,5,25
Caroline,5,3,1,2,5,16
Carroll,6,10,3,3,2,24
Charles City,1,1,0,1,1,4
Charlotte,3,0,3,1,0,7
Charlottesville,10,13,16,7,8,54
Chesapeake,18,8,17,12,16,71
Chesterfield,28,22,25,26,29,130
Clarke,3,1,0,2,2,8
Colonial Heights,3,1,1,3,1,9
Covington,0,2,0,2,0,4
Craig,1,0,0,2,3,6
Culpepper,10,2,5,5,8,30
Cumberland,2,1,0,1,0,4
Danville,11,12,11,7,10,51
Dickenson,3,3,4,6,4,20
Dinwiddie,8,5,2,6,6,27
Emporia,2,0,0,1,1,4
Essex,1,1,1,4,3,10
Fairfax City,2,1,0,2,0,5
Fairfax,62,75,64,87,64,352
Falls Church,0,1,0,0,0,1
Fauquier,5,3,7,6,8,29
Floyd,1,0,1,2,0,4
Fluvanna,1,0,3,1,3,8
Franklin,5,6,9,9,8,37
Frederick,1,2,0,6,7,16
Fredericksburg,5,6,5,8,11,35
Galax,3,1,2,3,1,10
Giles,0,5,2,1,3,11
Gloucester,3,2,3,6,6,20
Goochland,2,1,2,2,2,9
Grayson,1,0,0,0,5,6
Greene,2,3,1,0,2,8
Greensville,2,6,2,2,2,14
Halifax,5,6,4,8,3,26
Hampton,12,10,12,10,11,55
Hanover,4,10,13,6,7,40
Harrisonburg,7,2,3,2,3,17
Henrico,32,26,37,19,35,149
Henry,6,8,5,5,4,28
Highland,1,0,0,1,0,2
Hopewell,4,3,5,3,2,17
Isle of Wight,2,7,3,4,4,20
James City,1,3,3,4,3,14
King & Queen,3,1,1,0,1,6
King George,4,3,2,2,1,12
King William,2,1,2,0,1,6
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,Page 33
"Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued","Table 13. Suicide Deaths by Locality of Death by Year of Death, 1999–2003 continued"
,,,Year of Death,Year of Death,,
Locality of Death,1999,2000,2001,2002,2003,Total
Lancaster,0,2,0,1,1,4
Lee,5,4,3,6,5,23
Lexington,1,1,0,0,0,2
Loudoun,13,6,17,10,17,63
Louisa,4,3,6,3,5,21
Lunenburg,2,0,0,3,2,7
Lynchburg,8,10,5,12,10,45
Madison,1,4,2,1,1,9
Manassas,7,4,3,3,3,20
Martinsville,4,5,9,6,9,33
Mathews,1,3,0,2,0,6
Mecklenburg,4,3,6,4,6,23
Middlesex,1,0,2,2,1,6
Montgomery,13,3,10,8,4,38
Nelson,7,3,2,2,5,19
New Kent,3,4,2,4,1,14
Newport News,15,24,23,16,16,94
Norfolk,28,28,43,32,31,162
Northampton,1,4,0,4,1,10
Northumberland,1,0,1,2,1,5
Norton,2,5,5,0,2,14
Nottoway,2,1,0,4,1,8
Orange,4,3,1,3,3,14
Page,1,2,3,3,5,14
Patrick,5,3,1,6,4,19
Petersburg,4,4,4,3,3,18
Pittsylvania,9,9,9,15,8,50
Poquoson,2,0,1,1,1,5
Portsmouth,13,6,14,10,10,53
Powhatan,1,2,5,6,1,15
Prince Edward,4,2,1,1,1,9
Prince George,4,3,0,6,3,16
Prince William,26,25,21,15,20,107
Pulaski,4,4,7,11,7,33
Radford,3,3,1,2,0,9
Rappahannock,0,1,0,2,1,4
Richmond City,42,21,45,44,27,179
Richmond,1,1,4,0,3,9
Roanoke City,22,28,18,21,19,108
Roanoke,6,12,10,15,10,53
Rockbridge,4,3,2,2,2,13
Rockingham,2,5,12,5,4,28
Russell,6,9,9,6,2,32
Salem,3,4,1,2,8,18
Scott,7,9,4,3,3,26
Shenandoah,5,8,5,5,8,31
Smyth,6,4,3,3,2,18
Southampton,3,4,3,3,2,15
Spotsylvania,5,5,9,11,9,39
Stafford,12,5,5,8,7,37
Staunton,2,3,3,4,3,15
Suffolk,0,9,7,4,8,28
Surry,1,1,1,1,1,5
Sussex,3,1,4,2,3,13
Tazewell,15,9,7,5,9,45
Virginia Beach,44,42,37,35,43,201
Warren,5,6,6,4,1,22
Washington,8,16,12,6,7,49
Waynesboro,3,3,2,4,1,13
Westmoreland,1,4,2,2,2,11
Williamsburg,3,2,2,2,5,14
Winchester,12,8,5,10,9,44
Wise,7,3,8,9,7,34
Wythe,4,3,8,7,5,27
York,5,4,3,1,7,20
Out of State,0,3,5,2,5,15
TOTAL,810,775,809,818,804,4016
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,Page 34
HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,,,,,,,,,,,,,,
The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,The number of homicides in Virginia increased by 7.5 percent from 2002 to 2003.,Homicide deaths,Homicide deaths,Homicide deaths
"were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).","were greatest in blacks (60.6%), males (79.1%), and persons aged 20-24 years (23.5%).",A firearm,A firearm
was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,was utilized in 73.6 percent of all homicide deaths.,,,,,,,,,,
,"Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003","Figure 24. Homicide Deaths by Gender by Age Group, 2003",,,
100,,,,,,,,,,,,,,,,
,,,,,93,,,,,,,,,,,
90,,,,,,,,,,,,,,,,
,,,,,,85,,,,,,,,,,
80,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,
,,,,,,,62,,,,,,,,,
60,,,,,,,,,,,,,,,,
50,,,,48,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,
,,,,,,,,32,,,,,,,,
30,,,,,,,,,,,,,,,,
,,,,,,,24,,,,,,,,,
20,,,,,,,,,,,,,,,,
,,,,,15,14,,,,,,,,,,
,,,,,,,,,12,,,,,,,
6,5,7,,6,,,,10,7,7,,,,,,
10,,,,,,,,,,,,,,,,
,,,4,,,,,,,4,,,,,,
3,2,2,2,,,,,,,,2,2,2,,1,2
0,,,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,95+,Unknown,Unknown
,,,,,,,Female,Male,,,,,,,,
,,"Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003","Figure 25. Homicide Deaths by Race/Ethnicity, 2003",,,,
,,,,,,Other,,,,,,,,,,
,,,,,,,Asian,,,,,,,,,
,,,,Unknown,Unknown,6%,,,,,,,,,,
,,,,,,,1%,,,,,,,,,
,,,,1%,,,,,,,,,,,,
,,White,,,,,,,,,,,,,,
,,31%,,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,,,
,,Hawaiian/Pacific,Hawaiian/Pacific,,,,,,,,,,61%,,,
,,Islander,Islander,,,,,,,,,,,,,
,,0%,,,,,,,,,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,Page 35
,"Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003","Figure 26. Homicide Deaths by Year of Death, 1999-2003",,
470,,,,,,,,,6.6
,,462,,,,,,,
6.5,,,6.5,,,,,,
,,,,,,,,459,
460,,,,,,,,,
,,,,,,,,,6.4
450,448,,,,,,,,
,,,,,,,,6.2,6.2
440,,,,,,,,,
,,,,428,,,,,
,,,,,,,,,6.0
,,,,5.9,,,,,
,,,,,,427,,,
430,,,,,,,,,
,,,,,,,5.9,,
,,,,,,,,,5.8
420,,,,,,,,,
,,,,,,,,,5.6
410,,,,,,,,,
400,,,,,,,,,5.4
,1999,2000,,2001,,2002,,2003,
,,,,Cases,Rate,,,,
,"Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003","Figure 27. Homicide Deaths by Method of Death, 2003",,
1,,,,,,,,,
Poisoned,,,,,,,,,
3,,,,,,,,,
Exposure,,,,,,,,,
4,,,,,,,,,
Motor Vehicle,,,,,,,,,
8,,,,,,,,,
Unknown,,,,,,,,,
9,,,,,,,,,
Fire,,,,,,,,,
14,,,,,,,,,
Asphyxia,,,,,,,,,
,,,,,,,,,420
Traumatic Injury,,,,,,,,,
0,50,100,150,200,250,300,350,400,450
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,Page 36
"Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003","Table 14. Homicide Deaths by Method of Death, 2003",,
Method of Death,Method of Death,Method of Death,,,Total Cases,Total Cases,Autopsies,Autopsies,,
