"per day, where the data is then analyzed and prepared in the form of a report.","per day, where the data is then analyzed and prepared in the form of a report.",If a
"violation is detected, analysts are available to provide testimony regarding results, if","violation is detected, analysts are available to provide testimony regarding results, if","violation is detected, analysts are available to provide testimony regarding results, if"
necessary. The offender is charged for the cost of using this device. Participants with,necessary. The offender is charged for the cost of using this device. Participants with,necessary. The offender is charged for the cost of using this device. Participants with
mental health issues can also prove to be more challenging to supervise.,Many of,Many of
"these offenders require more intensive supervision, particularly since probation","these offenders require more intensive supervision, particularly since probation",
officers must confirm that the probationer is following the treatment regimen,officers must confirm that the probationer is following the treatment regimen,
"prescribed by the mental health treatment provider, such as participating in","prescribed by the mental health treatment provider, such as participating in",
recommended counseling and taking all necessary medications.,Within the context,Within the context
"of the Immediate Sanction Probation program, offenders who have a severe mental","of the Immediate Sanction Probation program, offenders who have a severe mental","of the Immediate Sanction Probation program, offenders who have a severe mental"
health issue are not eligible to be placed in the program.,"However, offenders who","However, offenders who"
exhibit less severe mental health problems may be considered for the program.,exhibit less severe mental health problems may be considered for the program.,For
"these offenders, failure to follow any instructions relating to mental health treatment","these offenders, failure to follow any instructions relating to mental health treatment","these offenders, failure to follow any instructions relating to mental health treatment"
would be treated the same as any other violation.,,
Limited resources for substance abuse services may pose an additional challenge.,Limited resources for substance abuse services may pose an additional challenge.,As
"described above, the swift-and-certain sanctions model has been shown to be very","described above, the swift-and-certain sanctions model has been shown to be very",
useful for distinguishing between offenders who use drugs but are not addicted to,useful for distinguishing between offenders who use drugs but are not addicted to,
them and offenders with addiction issues.,An offender who continues to use drugs in,An offender who continues to use drugs in
"spite of regular drug testing, and who has been jailed multiple times for continued","spite of regular drug testing, and who has been jailed multiple times for continued",
"use while participating in the program, would be a likely candidate for additional","use while participating in the program, would be a likely candidate for additional",
"interventions, such as substance abuse treatment.",The Sentencing Commission has,
"designed the pilot program such that the judge, in his or her discretion, may refer a","designed the pilot program such that the judge, in his or her discretion, may refer a","designed the pilot program such that the judge, in his or her discretion, may refer a"
"participant to substance abuse services or a drug court program, depending on the","participant to substance abuse services or a drug court program, depending on the",
offender's suitability and the availability of treatment resources.,Offenders with a,Offenders with a
diagnosis involving a severe mental illness are not eligible to participate in the pilot,diagnosis involving a severe mental illness are not eligible to participate in the pilot,diagnosis involving a severe mental illness are not eligible to participate in the pilot
"program; however, offenders with less serious mental health issues who are stable in","program; however, offenders with less serious mental health issues who are stable in","program; however, offenders with less serious mental health issues who are stable in"
regards to their medications may participate if they are determined to be otherwise,regards to their medications may participate if they are determined to be otherwise,regards to their medications may participate if they are determined to be otherwise
eligible.,"Resources are limited, however, and substance abuse and mental health",
treatment options are not uniformly and consistently available across the pilot sites.,treatment options are not uniformly and consistently available across the pilot sites.,
Limits in terms of available treatment options and stability of treatment providers can,Limits in terms of available treatment options and stability of treatment providers can,Limits in terms of available treatment options and stability of treatment providers can
be a barrier to matching offenders who are identified as having addiction and/or,be a barrier to matching offenders who are identified as having addiction and/or,
mental health issues with the most appropriate treatment.,,
"Despite the numerous challenges, stakeholders in the participating pilot sites have","Despite the numerous challenges, stakeholders in the participating pilot sites have",
demonstrated the ability and willingness to collaborate and to develop innovative,demonstrated the ability and willingness to collaborate and to develop innovative,
solutions to overcome many barriers as they arise.,,
70,,
,,,,,Immediate Sanction Probation Pilot Program
Characteristics of Program,,,,,
"Participants, Violations, and Sanctions to Date","Participants, Violations, and Sanctions to Date",,,,
"As of November 15, 2013, a total of 54 offenders had been placed into the","As of November 15, 2013, a total of 54 offenders had been placed into the","As of November 15, 2013, a total of 54 offenders had been placed into the","As of November 15, 2013, a total of 54 offenders had been placed into the",,
Immediate Sanction Probation pilot program (28 in Henrico and 26 in Lynchburg).,Immediate Sanction Probation pilot program (28 in Henrico and 26 in Lynchburg).,Immediate Sanction Probation pilot program (28 in Henrico and 26 in Lynchburg).,Immediate Sanction Probation pilot program (28 in Henrico and 26 in Lynchburg).,Immediate Sanction Probation pilot program (28 in Henrico and 26 in Lynchburg).,
The Arlington and Harrisonburg/Rockingham pilot sites were not operational at the,The Arlington and Harrisonburg/Rockingham pilot sites were not operational at the,The Arlington and Harrisonburg/Rockingham pilot sites were not operational at the,The Arlington and Harrisonburg/Rockingham pilot sites were not operational at the,The Arlington and Harrisonburg/Rockingham pilot sites were not operational at the,
"time this report was prepared. For current participants, the length of participation","time this report was prepared. For current participants, the length of participation","time this report was prepared. For current participants, the length of participation","time this report was prepared. For current participants, the length of participation","time this report was prepared. For current participants, the length of participation",
ranges from 22 days to 9.4 months in Henrico (average of 5.4 months) and 18 days,ranges from 22 days to 9.4 months in Henrico (average of 5.4 months) and 18 days,ranges from 22 days to 9.4 months in Henrico (average of 5.4 months) and 18 days,ranges from 22 days to 9.4 months in Henrico (average of 5.4 months) and 18 days,ranges from 22 days to 9.4 months in Henrico (average of 5.4 months) and 18 days,
to 9.0 months in Lynchburg (average of 5.9 months).,to 9.0 months in Lynchburg (average of 5.9 months).,,,,
"Nearly half of the participants (26 of 54, or 48.1%) have not committed a violation","Nearly half of the participants (26 of 54, or 48.1%) have not committed a violation","Nearly half of the participants (26 of 54, or 48.1%) have not committed a violation","Nearly half of the participants (26 of 54, or 48.1%) have not committed a violation","Nearly half of the participants (26 of 54, or 48.1%) have not committed a violation",
since being placed in the program.,"This is similar to Hawaii's HOPE program, where","This is similar to Hawaii's HOPE program, where","This is similar to Hawaii's HOPE program, where","This is similar to Hawaii's HOPE program, where",
52% of participants did not have a violation for drug use or a missed appointment,52% of participants did not have a violation for drug use or a missed appointment,52% of participants did not have a violation for drug use or a missed appointment,52% of participants did not have a violation for drug use or a missed appointment,52% of participants did not have a violation for drug use or a missed appointment,
"during the 12 months they were tracked (Hawken & Kleiman, 2009).","during the 12 months they were tracked (Hawken & Kleiman, 2009).","during the 12 months they were tracked (Hawken & Kleiman, 2009).",Although the,Although the,
"data are still preliminary, this finding is significant given that all of these offenders","data are still preliminary, this finding is significant given that all of these offenders","data are still preliminary, this finding is significant given that all of these offenders","data are still preliminary, this finding is significant given that all of these offenders","data are still preliminary, this finding is significant given that all of these offenders",
had a record of technical violations prior to entering the Immediate Sanction,had a record of technical violations prior to entering the Immediate Sanction,had a record of technical violations prior to entering the Immediate Sanction,had a record of technical violations prior to entering the Immediate Sanction,,
Probation program (the average was four previous technical violations).,Probation program (the average was four previous technical violations).,Probation program (the average was four previous technical violations).,The,,
remaining 28 participants committed at least one violation after being placed in the,remaining 28 participants committed at least one violation after being placed in the,remaining 28 participants committed at least one violation after being placed in the,remaining 28 participants committed at least one violation after being placed in the,remaining 28 participants committed at least one violation after being placed in the,
program (Figure 39).,"As of November 15, 2013, there were a total of 50 violations","As of November 15, 2013, there were a total of 50 violations","As of November 15, 2013, there were a total of 50 violations","As of November 15, 2013, there were a total of 50 violations",
among participants.,,,,,
Figure 39,,,,,
"Immediate Sanction Probation Program Participants as of November 15, 2013","Immediate Sanction Probation Program Participants as of November 15, 2013","Immediate Sanction Probation Program Participants as of November 15, 2013",,,
,Locality,,,,
,Henrico,Lynchburg,,,
,(start date:,(start date:,,,
,"November 1, 2012)","January 1, 2013)","January 1, 2013)",Total,
Offenders Placed,,,,,
into the Program,28,26,,54,
Participants who,16,12,,28,
have Violated,,,,,
Number of Violations,26,24,,50,
Participants Removed,5,2,,7,Of the seven participants removed from
,,,,,the program: five offenders were
,,,,,terminated due to noncompliance;
Current Participants,23,24,,47,the other two offenders moved out of the
,,,,,jurisdiction.
Pending Candidates,1,0,,1,
,,,,,71
Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,
,,2013 Annual Report,,,
,,,"To date, four participants have been convicted of a new offense.",One was,
,,,"convicted of driving without an operator's license, a misdemeanor, and allowed to","convicted of driving without an operator's license, a misdemeanor, and allowed to","convicted of driving without an operator's license, a misdemeanor, and allowed to"
,,,remain in the program. One participant was convicted of assault on a law,remain in the program. One participant was convicted of assault on a law,
,,,"enforcement officer, a felony, and was removed. A third participant was convicted","enforcement officer, a felony, and was removed. A third participant was convicted","enforcement officer, a felony, and was removed. A third participant was convicted"
,,,"of misdemeanor assault and battery and subsequently absconded, and the fourth","of misdemeanor assault and battery and subsequently absconded, and the fourth","of misdemeanor assault and battery and subsequently absconded, and the fourth"
,,,was convicted of driving on a suspended license and failing to appear in court for,was convicted of driving on a suspended license and failing to appear in court for,was convicted of driving on a suspended license and failing to appear in court for
,,,that offense; this particular offender also had multiple technical violations while in,that offense; this particular offender also had multiple technical violations while in,that offense; this particular offender also had multiple technical violations while in
,,,the program and had not been truthful with the court.,She was terminated from the,She was terminated from the
,,,program and given a prison sentence of 1.5 years.,,
,,,"As of November 15, 2013, seven participants have been removed from the","As of November 15, 2013, seven participants have been removed from the",
,,,program.,Five of these offenders were removed from the program due to,
,,,continued non-compliance.,While two of these offenders are pending sentencing,While two of these offenders are pending sentencing
,,,"(one is awaiting a review to determine eligibility for drug court), the three","(one is awaiting a review to determine eligibility for drug court), the three",
,,,remaining offenders were given prison sentences ranging from 1.0 to 1.5 years.,remaining offenders were given prison sentences ranging from 1.0 to 1.5 years.,remaining offenders were given prison sentences ranging from 1.0 to 1.5 years.
,,,Two additional participants received approval to move out of the jurisdiction and,Two additional participants received approval to move out of the jurisdiction and,Two additional participants received approval to move out of the jurisdiction and
,,,were therefore ineligible to continue in the program.,,
,,,"As noted earlier in this chapter, the Immediate Sanction Probation program focuses","As noted earlier in this chapter, the Immediate Sanction Probation program focuses","As noted earlier in this chapter, the Immediate Sanction Probation program focuses"
,,,on higher risk probationers. The largest share of offenders placed into the program,on higher risk probationers. The largest share of offenders placed into the program,on higher risk probationers. The largest share of offenders placed into the program
,,,(22 of 54) have been identified as elevated risk (Figure 40).,Treated the same as,Treated the same as
,,,"high risk offenders, these offenders need only one technical violation to become a","high risk offenders, these offenders need only one technical violation to become a","high risk offenders, these offenders need only one technical violation to become a"
,,,candidate for the program.,"On average, however, these offenders had",
,,,accumulated three technical violations prior to being placed in the program.,accumulated three technical violations prior to being placed in the program.,Only
,,,two high risk offenders have been placed in the program.,This is likely due to the,This is likely due to the
,,,fact that many of the probationers that are classified as high risk are on probation,fact that many of the probationers that are classified as high risk are on probation,fact that many of the probationers that are classified as high risk are on probation
,,Figure 40,"for a violent offense listed in § 17.1-805, which statutorily precludes them from","for a violent offense listed in § 17.1-805, which statutorily precludes them from","for a violent offense listed in § 17.1-805, which statutorily precludes them from"
,,,"participating in the Immediate Sanction Probation program. To date, 17 medium","participating in the Immediate Sanction Probation program. To date, 17 medium","participating in the Immediate Sanction Probation program. To date, 17 medium"
DOC Recidivism Risk Level for Offenders,DOC Recidivism Risk Level for Offenders,DOC Recidivism Risk Level for Offenders,risk offenders have been placed into the program. Medium risk offenders qualify,risk offenders have been placed into the program. Medium risk offenders qualify,risk offenders have been placed into the program. Medium risk offenders qualify
Placed in the Immediate Sanction,Placed in the Immediate Sanction,Placed in the Immediate Sanction,for the program after two technical violations.,"On average, these offenders had","On average, these offenders had"
,Probation Program,Probation Program,,,
"(as of November 15, 2013)","(as of November 15, 2013)","(as of November 15, 2013)",four violations prior to program placement.,Thirteen low risk offenders have been,Thirteen low risk offenders have been
,,,placed into the program.,While needing three technical violations to become a,While needing three technical violations to become a
,,,"candidate for the program, the low risk offenders had accumulated an average of","candidate for the program, the low risk offenders had accumulated an average of","candidate for the program, the low risk offenders had accumulated an average of"
Low,13,,four such violations at the time they were placed in the Immediate Sanction,four such violations at the time they were placed in the Immediate Sanction,
Medium,,17,Probation program.,,
Elevated,,22,,,
High,2,,,,
Risk of recidivism/violent recidivism as,Risk of recidivism/violent recidivism as,Risk of recidivism/violent recidivism as,,,
determined by the COMPAS,determined by the COMPAS,risk/needs,,,
assessment instrument used by the,assessment instrument used by the,assessment instrument used by the,,,
Department of Corrections,Department of Corrections,Department of Corrections,,,
72,,,,,
,,,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program,
"Of the 28 participants who have committed violations in the program, 15 have","Of the 28 participants who have committed violations in the program, 15 have","Of the 28 participants who have committed violations in the program, 15 have",Figure 41,,
committed a single violation (Figure 41).,Another seven offenders have committed,Another seven offenders have committed,,,
"two violations, while three offenders have had three violations in the program.","two violations, while three offenders have had three violations in the program.","two violations, while three offenders have had three violations in the program.",Number of Violations Committed by,Number of Violations Committed by,
Three additional offenders have accumulated four violations.,One of these,,Participants in the Immediate Sanction,Participants in the Immediate Sanction,Participants in the Immediate Sanction
,,,Probation Program,,
individuals was identified as being at high risk for recidivism and had a long history,individuals was identified as being at high risk for recidivism and had a long history,individuals was identified as being at high risk for recidivism and had a long history,"(as of November 15, 2013)","(as of November 15, 2013)",
of substance use.,She committed four violations quickly after being placed in the,She committed four violations quickly after being placed in the,,,
Immediate Sanction Probation program and received jail sanctions each time.,Immediate Sanction Probation program and received jail sanctions each time.,She,,,
"was allowed to remain in the program and, at the time this report was prepared, she","was allowed to remain in the program and, at the time this report was prepared, she","was allowed to remain in the program and, at the time this report was prepared, she",No Violations,,26
had been violation-free for nearly seven months.,Research on the swift-and-certain,Research on the swift-and-certain,1 Violation,,15
sanctions approach in Hawaii and elsewhere indicates that many participating,sanctions approach in Hawaii and elsewhere indicates that many participating,,,,
offenders change their behavior and begin to comply with the conditions of,offenders change their behavior and begin to comply with the conditions of,,2 Violations,,7*
probation.,,,3 Violations,,3*
,,,4 Violations,,3*
"In addition to implementing the Immediate Sanction Probation program, the","In addition to implementing the Immediate Sanction Probation program, the",,,,
,,,,Number of Participants,
Sentencing Commission has been charged with completing an evaluation of the pilot,Sentencing Commission has been charged with completing an evaluation of the pilot,Sentencing Commission has been charged with completing an evaluation of the pilot,,,
project.,Outcome measures are being developed for the evaluation.,"Certainly,",,,
those outcome measures will include recidivism rates - how many participants were,those outcome measures will include recidivism rates - how many participants were,those outcome measures will include recidivism rates - how many participants were,,,
,,,* One participant was removed after two,* One participant was removed after two,* One participant was removed after two
convicted of new offenses - and the use of jails and prison resources.,convicted of new offenses - and the use of jails and prison resources.,"In addition, it","violations, three participants were","violations, three participants were",
is important for the evaluation process to determine if the pilot sites were able to,is important for the evaluation process to determine if the pilot sites were able to,is important for the evaluation process to determine if the pilot sites were able to,"removed after three violations, and one","removed after three violations, and one",
,,,was removed after four violations.,was removed after four violations.,
"achieve both swiftness and certainty, critical elements of the program model.","achieve both swiftness and certainty, critical elements of the program model.",,,,
,,,,,73
Virginia Criminal Sentencing Commission,,,,,
2013 Annual Report,,,,,
,To allow the pilot programs in Henrico and Lynchburg sufficient time to test and,To allow the pilot programs in Henrico and Lynchburg sufficient time to test and,To allow the pilot programs in Henrico and Lynchburg sufficient time to test and,To allow the pilot programs in Henrico and Lynchburg sufficient time to test and,To allow the pilot programs in Henrico and Lynchburg sufficient time to test and
,"refine the new procedures, the Sentencing Commission began tracking measures of","refine the new procedures, the Sentencing Commission began tracking measures of","refine the new procedures, the Sentencing Commission began tracking measures of","refine the new procedures, the Sentencing Commission began tracking measures of","refine the new procedures, the Sentencing Commission began tracking measures of"
,"swiftness on March 8, 2013.","Overall, more than half (58%) of the expedited","Overall, more than half (58%) of the expedited","Overall, more than half (58%) of the expedited","Overall, more than half (58%) of the expedited"
,hearings have been conducted by the court within three days following the,hearings have been conducted by the court within three days following the,hearings have been conducted by the court within three days following the,hearings have been conducted by the court within three days following the,hearings have been conducted by the court within three days following the
,commission of a violation (Figure 42).,commission of a violation (Figure 42).,"On average, the hearing took place within","On average, the hearing took place within","On average, the hearing took place within"
,3.2 days of the violation.,"If an offender tests positive for drug use, he or she is","If an offender tests positive for drug use, he or she is","If an offender tests positive for drug use, he or she is","If an offender tests positive for drug use, he or she is"
,arrested immediately in the Probation & Parole District office.,arrested immediately in the Probation & Parole District office.,arrested immediately in the Probation & Parole District office.,For offenders who,For offenders who
,"fail to show up for a drug test or an appointment with the supervising officer, a PB-","fail to show up for a drug test or an appointment with the supervising officer, a PB-","fail to show up for a drug test or an appointment with the supervising officer, a PB-","fail to show up for a drug test or an appointment with the supervising officer, a PB-","fail to show up for a drug test or an appointment with the supervising officer, a PB-"
,"15 is issued immediately and sent to law enforcement officers, who search for the","15 is issued immediately and sent to law enforcement officers, who search for the","15 is issued immediately and sent to law enforcement officers, who search for the","15 is issued immediately and sent to law enforcement officers, who search for the","15 is issued immediately and sent to law enforcement officers, who search for the"
,"offender in the community (at home, work, and other possible locations).","offender in the community (at home, work, and other possible locations).","offender in the community (at home, work, and other possible locations).","offender in the community (at home, work, and other possible locations).",The time
,that it takes law enforcement to locate and arrest the offender affects the average,that it takes law enforcement to locate and arrest the offender affects the average,that it takes law enforcement to locate and arrest the offender affects the average,that it takes law enforcement to locate and arrest the offender affects the average,that it takes law enforcement to locate and arrest the offender affects the average
,time between violation and the court hearing.,time between violation and the court hearing.,Breaking down the total 3.2 days,Breaking down the total 3.2 days,Breaking down the total 3.2 days
,"from violation to hearing, the average time between violation and arrest has been","from violation to hearing, the average time between violation and arrest has been","from violation to hearing, the average time between violation and arrest has been","from violation to hearing, the average time between violation and arrest has been","from violation to hearing, the average time between violation and arrest has been"
,1.5 days and the average time between arrest and the hearing has been 1.7 days.,1.5 days and the average time between arrest and the hearing has been 1.7 days.,1.5 days and the average time between arrest and the hearing has been 1.7 days.,1.5 days and the average time between arrest and the hearing has been 1.7 days.,1.5 days and the average time between arrest and the hearing has been 1.7 days.
,"Once a participant is arrested for a violation, courts are conducting hearings within","Once a participant is arrested for a violation, courts are conducting hearings within","Once a participant is arrested for a violation, courts are conducting hearings within","Once a participant is arrested for a violation, courts are conducting hearings within","Once a participant is arrested for a violation, courts are conducting hearings within"
,"an average of 1.2 business days. Based on this data, it appears that the","an average of 1.2 business days. Based on this data, it appears that the","an average of 1.2 business days. Based on this data, it appears that the","an average of 1.2 business days. Based on this data, it appears that the",
,stakeholders in both of the current pilot sites have been able to successfully achieve,stakeholders in both of the current pilot sites have been able to successfully achieve,stakeholders in both of the current pilot sites have been able to successfully achieve,stakeholders in both of the current pilot sites have been able to successfully achieve,stakeholders in both of the current pilot sites have been able to successfully achieve
,the swiftness aspect of the program model.,the swiftness aspect of the program model.,,,
Figure 42,,,,,
Measures of Swiftness for the Immediate Sanction Probation Program,Measures of Swiftness for the Immediate Sanction Probation Program,Measures of Swiftness for the Immediate Sanction Probation Program,Measures of Swiftness for the Immediate Sanction Probation Program,,
,,Lynchburg,Henrico,Total,
Percent of violation hearings held,Percent of violation hearings held,,,,
within 3 days of violation,within 3 days of violation,41.2%,71.4%,57.9%,
Avg. time between violation,Avg. time between violation,4.4 days,2.3 days,3.2 days,
and hearing,,,,,
Avg. time between violation,Avg. time between violation,2.3 days,"
    ",1.5 days,
and arrest,,,,,
Avg. time between,arrest,2.1 days,1.4 days,1.7 days,
and hearing,,,,,
Avg. time between,arrest and,,,,
,,1.3 days,1.1 days,1.2 days,
hearing – business days,hearing – business days,,,,
Number of,,,,,
Violations,,17,21,38,
,"These figures are based program violations committed on or after March 8, 2013","These figures are based program violations committed on or after March 8, 2013","These figures are based program violations committed on or after March 8, 2013","These figures are based program violations committed on or after March 8, 2013",
74,,,,,
,,,Immediate Sanction Probation Pilot Program
"Regarding the certainty aspect of the program, 100% of the violations in the two","Regarding the certainty aspect of the program, 100% of the violations in the two","Regarding the certainty aspect of the program, 100% of the violations in the two",
"operating pilot sites have been met with jail sanctions, per the program's design","operating pilot sites have been met with jail sanctions, per the program's design","operating pilot sites have been met with jail sanctions, per the program's design",
(Figure 43).,"For the first violation in the program, the average sanction has been 3.8","For the first violation in the program, the average sanction has been 3.8",
days.,"For the second violation, the average sanction has been 6.1 days, while the","For the second violation, the average sanction has been 6.1 days, while the",
average sanction for the third violation has been 9.8 days.,average sanction for the third violation has been 9.8 days.,Both of the offenders,
who had a fourth violation and were allowed to remain in the program received 10,who had a fourth violation and were allowed to remain in the program received 10,who had a fourth violation and were allowed to remain in the program received 10,
days in jail.,Certainty has been achieved in the pilot sites and the sanction days are,Certainty has been achieved in the pilot sites and the sanction days are,
consistently within the ranges recommended by the Sentencing Commission for the,consistently within the ranges recommended by the Sentencing Commission for the,consistently within the ranges recommended by the Sentencing Commission for the,
program.,,,
Figure 43,,,
Measures of Certainty and Consistency for Immediate Sanction Probation Program,Measures of Certainty and Consistency for Immediate Sanction Probation Program,Measures of Certainty and Consistency for Immediate Sanction Probation Program,
,Lynchburg,Henrico,Total
Percent of violations resulting in a,,,
jail term,100%,100%,100%
Average length of sentence for,3.1 days,4.4 days,3.8 days
1st violation,,,
Average length of sentence,5.2 days,7.2 day,6.1 days
for 2nd violation,,,
Average length of sentence,8.3 days,14 days*,9.8 days
for 3rd violation,,,
Average length of sentence for,,,
,10 days*,10 days*,10 days
4th violation,,,
* represents one case,,,
,,,75
Virginia Criminal Sentencing Commission,
2013 Annual Report,
Upcoming Activities,
"In the coming months, Sentencing Commission staff will assist the stakeholders in","In the coming months, Sentencing Commission staff will assist the stakeholders in"
Arlington and Harrisonburg/Rockingham with the implementation of the Immediate,Arlington and Harrisonburg/Rockingham with the implementation of the Immediate
Sanction Probation program in those sites.,Staff will also continue to work closely
with the existing programs in Henrico and Lynchburg.,with the existing programs in Henrico and Lynchburg.
"While the formal evaluation has not yet begun, the Sentencing Commission has","While the formal evaluation has not yet begun, the Sentencing Commission has"
started planning for the evaluation phase.,The Sentencing Commission is designing a
rigorous evaluation of the pilot project.,In addition to the measures of swiftness and
"certainty described above, the Sentencing Commission will capture data on new","certainty described above, the Sentencing Commission will capture data on new"
"arrests and new convictions for offenders who have participated in the program,","arrests and new convictions for offenders who have participated in the program,"
which will be used to calculate recidivism rates.,The Sentencing Commission will also
"calculate the number of days participants spent in jail serving time on violations, as","calculate the number of days participants spent in jail serving time on violations, as"
well as the number of days served in jail or prison by participants who ultimately,well as the number of days served in jail or prison by participants who ultimately
"have their probation revoked (i.e., offenders who do not successfully complete the","have their probation revoked (i.e., offenders who do not successfully complete the"
program).,The Sentencing Commission will identify a comparison group of similar
offenders under regular probation supervision.,"Thus, the outcomes of the pilot"
program will be assessed by comparing the results of participants to those for a like,program will be assessed by comparing the results of participants to those for a like
group of offenders on regular probation. Although the most rigorous form of,group of offenders on regular probation. Although the most rigorous form of
evaluation is the randomized control trial (an experimental design involving the,evaluation is the randomized control trial (an experimental design involving the
"random assignment of offenders to the program or to the comparison group, similar","random assignment of offenders to the program or to the comparison group, similar"
"to a clinical trial in medicine), this sort of research design is difficult to achieve in","to a clinical trial in medicine), this sort of research design is difficult to achieve in"
criminal justice settings.,The Commission's plan involves a quasi-experimental design
often used in criminal justice evaluations.,The evaluation phase of the Immediate
Sanction Probation pilot project will begin in July 2014.,Sanction Probation pilot project will begin in July 2014.
76,
,Immediate Sanction Probation Pilot Program
References,
"Andrews, D. A., & Bonta, J. (2007). Risk-need responsivity model for offender",
assessment and rehabilitation (2007-06). Ottawa: Public Safety Canada.,
"Carns, T. & Martin, S. (2011). Anchorage PACE probation accountability with certain",
enforcement: A preliminary evaluation of the Anchorage pilot PACE project.,
Retrieved from http://www.ajc.state.ak.us/reports/pace2011.pdf,
"Grasmick, H. G. & Bryjak, G. J. (1980). The deterrent effect of perceived severity of",
"punishment. Social Forces, 59(2), 471-491.",
"Hawken, A. (2010).",Behavioral Triage: A new model for identifying and treating
"substance-abusing offenders. Journal of Drug Policy Analysis. 3(1), doi:",
10.2202/1941-2851.1014,
"Hawken, A. & Kleiman, M. (2009). Managing Drug Involved Probationers with Swift",
and Certain Sanctions: Evaluating Hawaii's HOPE. Submitted to the United,
"States Department of Justice, National Institute of Justice. NCJ 229023.",
www.ncjrs.govpdffiles1/nij/grants/229023.pdf,
"Hawken, A. & Kleiman, M. (2012, January 25). Washington Intensive Supervision",
Program: Evaluation Report.,Retrieved from http://www.leg.state.nv.us/
Interim/76th2011/Exhibits/AdminJustice/E060612I.pdf,
"Kleiman, M. (2001). Controlling drug use and crime with testing, sanctions, and",
"treatment. In P. B. Heymann & W. H. Brownsberger (Eds.), Drug Addiction",
and Drug Policy: The Struggle to Control Dependence (pp. 168-192).,
"Cambridge, MA: Harvard University Press.",
"Loudenburg, R., Drube, G., Leonardson, G., & Bathke, J. (2012, November 9). South",
Dakota 24/7 Sobriety Program: Evaluation Supplemental Findings Report.,
Retrieved from http://apps.sd.gov/atg/dui247/,
AnalysisSupplementalSD24.pdf,
"Lowenkamp, C. T., & Latessa, E. J. (2004). Understanding the risk principle: How and",
why correctional interventions can harm low-risk offenders. Topics in,
"Community Corrections, Annual Issue 2004: Assessment Issues for Managers.",
"Washington, DC: U.S. Department of Justice, National Institute of Corrections.",
,77
"Lowenkamp, C. T., Latessa, E. J., & Holsinger, A. M. (2006). The risk principle in"
"action: What have we learned from 13,676 offenders and 97 correctional"
"programs? Crime and Delinquency, 52, 77-93."
"National Institute of Justice (2012, February 3). Swift and Certain Sanctions in"
Probation Are Highly Effective: Evaluation of the HOPE Program.
Retrieved from http://www.nij.gov/topics/corrections/community/drug-
offenders/hawaii-hope.htm.
"Nichols, J. & Ross, H. L. (1990). Effectiveness of legal sanctions in dealing with"
"drinking drivers. Alcohol, Drugs, and Driving, 6(2), 33-55."
"Paternoster, R. (1989). Decisions to participate in and desist from four types of"
common delinquency: Deterrence and the rational choice perspective. Law
"and Society Review, 23, 501-534."
RECOMMENDATIONS,4
OF THE COMMISSION,
Introduction,
"The Commission closely monitors the sentencing guidelines system and, each year,","The Commission closely monitors the sentencing guidelines system and, each year,"
deliberates upon possible modifications to enhance the usefulness of the guidelines as a tool,deliberates upon possible modifications to enhance the usefulness of the guidelines as a tool
for judges in making their sentencing decisions.,"Under § 17.1-806 of the Code of Virginia,"
"any modifications adopted by the Commission must be presented in its annual report, due to","any modifications adopted by the Commission must be presented in its annual report, due to"
the General Assembly each December 1.,"Unless otherwise provided by law, the changes"
recommended by the Commission become effective on the following July 1.,recommended by the Commission become effective on the following July 1.
The Commission draws on several sources of information to guide its discussions about,The Commission draws on several sources of information to guide its discussions about
modifications to the guidelines system. Commission staff meet with circuit court judges and,modifications to the guidelines system. Commission staff meet with circuit court judges and
"Commonwealth's attorneys at various times throughout the year, and these meetings provide","Commonwealth's attorneys at various times throughout the year, and these meetings provide"
"an important forum for input from these two groups. In addition, the Commission operates a","an important forum for input from these two groups. In addition, the Commission operates a"
"""hotline"" phone system, staffed Monday through Friday, to assist users with any questions or","""hotline"" phone system, staffed Monday through Friday, to assist users with any questions or"
concerns regarding the preparation of the guidelines.,While the hotline has proven to be
"an important resource for guidelines users, it has also been a rich source of input and","an important resource for guidelines users, it has also been a rich source of input and"
feedback from criminal justice professionals around the Commonwealth.,"Moreover, the"
Commission conducts many training sessions over the course of a year and these sessions,Commission conducts many training sessions over the course of a year and these sessions
often provide information that is useful to the Commission.,"Finally, the Commission closely"
examines compliance with the guidelines and departure patterns in order to pinpoint,examines compliance with the guidelines and departure patterns in order to pinpoint
specific areas where the guidelines may need adjustment to better reflect current judicial,specific areas where the guidelines may need adjustment to better reflect current judicial
thinking.,"The opinions of the judiciary, as expressed in the reasons they write for departing"
"from the guidelines, are very important in directing the Commission's attention to areas of","from the guidelines, are very important in directing the Commission's attention to areas of"
the guidelines that may require amendment.,
"On an annual basis, the Commission examines those crimes not yet covered by the","On an annual basis, the Commission examines those crimes not yet covered by the"
guidelines.,"Currently, the guidelines cover approximately 95% of felony cases in Virginia's"
"circuit courts. Over the years, the General Assembly has created new crimes and raised","circuit courts. Over the years, the General Assembly has created new crimes and raised"
other offenses from misdemeanors to felonies.,The Commission keeps track of all of the
changes to the Code of Virginia in order to identify new felonies that may be added to the,changes to the Code of Virginia in order to identify new felonies that may be added to the
guidelines system in the future.,"Unlike many other states, Virginia's guidelines are based on"
