x,Fairfax,Fairfax,continued,continued,continued,continued,to,be,the,locality,locality,with,the,highest,highest,number,of,resident,suicides,suicides,suicides,or,9.6
,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,,,,,,,,,,,,,
x,"Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths"
,in Virginia.,in Virginia.,in Virginia.,in Virginia.,,,,,,,,,,,,,,,,,,,
,,,,,"Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006",,,,,
160,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,152,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,121,121,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,93,,,,92,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,68,,,,,,,,,,,,
,,,,,,,,,,,,,,,61,,,,,,,,
60,,,,,,,,,,,,,,,,,57,,,,,,
,,,,,,,,,,,,,45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,40,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29,,,,33,,,,,,,
,,,,,,,,,,28,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,17,,,,
,,,,,,,,,,,10,,,,,,14,13,,,,,
,,,,,,,,,6,,,,,,,,,,,,,,
,,,,,,,,3,,,,,,,,,,,2,,,,
,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
0,,,,,,,,,,,,,,,,,,,,,,,
,0,,1-4,1-4,5-0,5-0,10-14,10-14,15-19,15-19,20-24,25-34,35-44,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+,,
,,,,,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,,,
,,,,,,,,,,,,Female,,Male,,,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,,
,,,,,,,,,,,,Page 43,Page 43,,,,,,,,,,
,"Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006",,,
,,,Asian,,,,,,
,,,,,Black,,,,
,,,2%,,,,,,
,,,,,10%,,Hispanic,Hispanic,
,,,,,,,2%,,
,,,,,,,,Indian *,
,,,,,,,,0.1%,
,White,,,,,,,,
,86%,,,,,,,,
,,,,,,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India
"Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006",,,
,600,,,,,,,,25
,560,,,,,,,,
,500,,,,,,,,
,,,,,,,,,20
,400,,,,,,,,
,,,,,,,,,15
,300,,,,,,,,
,,,,,,,,,10
,,,,,,,,,l
,198,,,,,,,,ia
,200,,,,,,,,nt
,,,,,,,,,e
,,,,,,,,,d
,,,,,,,,,i
,,,,,,,,,s
,,,,,,,,,e
,,,,,,,,,R
,,,,,,,,,5
,81,,,,,,,,
,100,,,,,,,,
,10,,15,1,14,,,,
,,,4,,,,,,
,,,,,,0,1,,
,0,,,,,,,,0
White,Black,,Asian,Hispanic,Hispanic,Indian,Indian,,*
,Female,Male,Female Residential Rate,,Male Residential Rate,Male Residential Rate,,,
,,,,,,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,Page 44,,,,,,
,"Figure 23. Suicide Deaths by Year of Death, 1999-2006","Figure 23. Suicide Deaths by Year of Death, 1999-2006","Figure 23. Suicide Deaths by Year of Death, 1999-2006","Figure 23. Suicide Deaths by Year of Death, 1999-2006","Figure 23. Suicide Deaths by Year of Death, 1999-2006","Figure 23. Suicide Deaths by Year of Death, 1999-2006",
900,,,,,,,11.6
,,,,,,,884
,,,,,,875,
880,,,,,,,
,,,,,,,11.4
860,,,,,,,
,,,,,,,11.2
,,,,,840,,
840,,,,,,,
,,,,,,,11
,,,818,,,,
820,,,,,,,
810,,809,,,,,
,,,,804,,,10.8
800,,,,,,,
,,,,,,,10.6
780,775,,,,,,
,,,,,,,10.4
760,,,,,,,
740,,,,,,,10.2
720,,,,,,,10
1999,2000,2001,2002,2003,2004,2005,2006
,,,Cases,Residential Rate,,,
,"Figure 24. Suicide Deaths by Month of Death, 2006","Figure 24. Suicide Deaths by Month of Death, 2006","Figure 24. Suicide Deaths by Month of Death, 2006","Figure 24. Suicide Deaths by Month of Death, 2006","Figure 24. Suicide Deaths by Month of Death, 2006","Figure 24. Suicide Deaths by Month of Death, 2006",
120,,,,,,,
,,,,99,,,
100,,,,,,,
,,,,,87,,
,80,,,,,,
80,,,,,,,
,,,75,,76,,73
70,,,,,,71,
,,,68,,,,
,,66,,,,,65
60,,,,,,,
54,,,,,,,
40,,,,,,,
20,,,,,,,
0,,,,,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,,,Page 45,Page 45,,,
,"Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006",,
160,,,,,,
,,136,137,140,136,
140,,,,,,
,118,,,,,
120,,,,,,
113,,,,,,
,,,,,,104
100,,,,,,
80,,,,,,
60,,,,,,
40,,,,,,
20,,,,,,
0,,,,,,
Monday,Tuesday,Wednesday,Thusday,Friday,Saturday,Sunday
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,Page 46,Page 46,,,
"Table 13. Suicide Deaths by Method of Death, 2006",,
,Total,
Method of Death,Cases,Autopsied
Asphyxia,,
Crushed/Suffocated,4,2
Drowned,15,13
Hanging,142,61
Helium,2,1
Plastic bag,11,6
Strangled,2,1
Drug Use,,
"Ingested and/or injected illicit, prescription, and/or OTC medications",139,114
Fire,,
Burned self,3,2
Smoke inhalation (Carbon Monoxide),2,0
Jump,,
Jumped from height,24,10
Motor Vehicle,,
Driver of auto/truck,2,2
Pedestrian hit by auto/truck,4,2
Train,4,3
Poisoned,,
Carbon Monoxide- (Generator or motor vehicle exhaust),20,5
Traumatic Injury,,
Shot self with of firearm,493,487
Handgun,(386),(380)
Rifle,(34),(34)
Shotgun,(71),(71)
Unspecified,(2),(2)
Cut/Stabbed self,16,15
Other traumatic causes,1,1
Total,884,725
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
Page 47,,
Table 14.,"Suicide Deaths by Locality of Residence, 2006","Suicide Deaths by Locality of Residence, 2006","Suicide Deaths by Locality of Residence, 2006",,
Locality of Residence,Total,Rate*,Locality of Residence,Total,Rate*
Accomack County,4,10.2,Gloucester County,6,15.7
Albemarle County,3,3.3,Goochland County,2,10.0
Alexandria,13,9.5,Grayson County,4,24.8
Alleghany County,4,24.1,Greene County,4,22.6
Amelia County,3,24.0,Greensville County,2,18.2
Amherst County,3,9.3,Halifax County,8,22.1
Appomattox County,2,14.2,Hampton,10,6.9
Arlington County,11,5.5,Hanover County,13,13.1
Augusta County,12,16.9,Harrisonburg,2,4.9
Bath County,1,20.8,Henrico County,39,13.7
Bedford City,1,16.0,Henry County,12,21.3
Bedford County,7,10.5,Highland County,0,0.0
Bland County,2,29.0,Hopewell,2,8.8
Botetourt County,3,9.3,Isle of Wight County,5,14.4
Bristol,3,17.1,James City County,4,6.7
Brunswick County,1,5.6,King and Queen County,2,29.0
Buchanan County,4,16.4,King George County,3,13.8
Buckingham County,3,18.6,King William County,1,6.5
Campbell County,6,11.4,Lancaster County,0,0.0
Caroline County,3,11.2,Lee County,5,21.0
Carroll County,5,17.0,Lexington,0,0.0
Charles City County,0,0.0,Loudoun County,20,7.4
Charlotte County,3,24.0,Louisa County,5,16.0
Charlottesville,9,22.3,Lunenburg County,4,30.3
Chesapeake,17,7.7,Lynchburg,9,13.3
Chesterfield County,30,10.1,Madison County,2,14.7
Clarke County,2,13.7,Manassas,3,8.2
Colonial Heights,1,5.7,Manassas Park,0,0.0
Covington,2,32.9,Martinsville,1,6.7
Craig County,0,0.0,Mathews County,0,0.0
Culpeper County,4,9.0,Mecklenbur g County,3,9.3
Cumberland Co un ty,0,0.0,Middlesex C ounty,0,0.0
Danville,8,17.5,Montgomer y County,11,1 3.0
Dickenson Cou nty,2,12.4,Ne lson County,0,0.0
Dinwiddie County,2,7.8,New Kent County,2,1 1.9
Emporia,3,53.3,Ne wport News,11,6 .2
Essex County,0,0.0,Norfolk,32,1 4.0
Fairfax City,0,0.0,Northampto n County,0,0.0
Fairfax County,85,8.4,Northumber land County,1,7.8
Falls Church,1,9.3,Norton,0,0.0
Fauq uier County,8,12.1,Nottoway County,1,6.4
Floyd County,2,13.5,Orange County,6,1 8.9
Fl uvanna County,2,8.0,Page County,6,2 4.9
Franklin City,1,11.4,Patrick County,2,10.4
Franklin County,6,11.8,Petersburg,2,6 .2
Frederick Coun ty,10,14.0,Pittsylvania County,12,19.5
Fr edericksburg,7,32.9,Poquoson,1,8.4
Galax,0,0.0,Portsmouth,9,8.9
Giles County,2,11.5,Powhatan County,4,14.5
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,Page 48,Page 48,,
Locality of Residence,Locality of Residence,Total,Total,Rate*,Locality of Residence,Locality of Residence,,Total,Rate*
Prince Edward County,Prince Edward County,,3,14.6,Suffolk,Suffolk,,8,9.9
Prince George County,Prince George County,,4,11.1,Surry County,Surry County,,0,0 .0
Prince William County,Prince William County,27,27,7.6,Sussex County,Sussex County,,0,0.0
Pulaski County,Pulaski County,10,10,28.5,Tazewell County,Tazewell County,,11,24.7
Radford,,,1,6.9,Virginia Beach,Virginia Beach,,59,13.5
Rappahannock County,Rappahannock County,,1,13.9,Warren County,Warren County,,3,8.3
Richmond City,Richmond City,32,32,16.6,Washington County,Washington County,,6,1 1.5
Richmond County,Richmond County,,0,0.0,Wa ynesboro,Wa ynesboro,,5,2 3.3
Roanoke City,Roanoke City,11,11,12.0,Westmorela nd County,Westmorela nd County,,4,2 3.3
Roanoke County,Roanoke County,,7,7.7,Williamsbu rg,Williamsbu rg,,10,84.8
Rockbridge Co unty,Rockbridge Co unty,,4,18.7,Winchester,Winchester,,3,1 1.9
Rockingham County,Rockingham County,,8,11.0,Wise County,Wise County,,8,1 9.1
Russell County,Russell County,,6,20.8,Wythe Coun ty,Wythe Coun ty,,4,1 4.0
Salem,,,6,24.2,York County,York County,,2,3.2
Sc ott County,Sc ott County,,2,8.7,TOTAL FO R STATE,TOTAL FO R STATE,,855,1 1.2
Shenandoah Co unty,Shenandoah Co unty,,6,15.0,Out of State,Out of State,,28,N D**
Smyth County,Smyth County,,3,9.2,Unknown,Unknown,,1,N D**
Southampton C ounty,Southampton C ounty,,3,16.8,TOTAL,TOTAL,,884,N D**
Spotsylvania Coun ty,Spotsylvania Coun ty,13,13,10.9,"*- Rate per 100,000","*- Rate per 100,000",,,
Stafford County,Stafford County,,9,7.5,**- ND= No Denominator,**- ND= No Denominator,,,
Staunton,,,4,17.1,,,,,
,"Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006",
,,,,Year of Death,Year of Death,,,,
Locality of Death,1 999,2 000,2 001,2 002,2 003,2 004,2 005,2 006,Tota l
Accomack County,6,4,2,2,4,2,5,4,29
Albemarle County,7,8,7,5,10,16,3,3,59
Alexandria,8,9,11,13,18,14,8,13,94
Alleghany County,0,2,3,1,4,1,2,4,17
Amelia County,0,0,1,2,2,3,2,3,13
Amherst County,4,1,3,10,1,4,3,3,29
Appomattox County,0,0,1,4,2,1,5,2,15
Arlington County,9,14,10,22,15,14,27,11,122
Augusta County,11,6,3,10,12,13,9,12,76
Bath County,0,0,1,0,0,2,0,1,4
Bedford City,1,2,2,0,0,0,0,1,6
Bedford County,9,11,10,4,7,5,8,7,61
Bland County,3,0,1,0,3,2,0,2,11
Botetourt County,5,4,4,4,2,2,7,3,31
Bristol,0,2,1,1,3,3,5,3,18
Brunswick County,0,1,0,2,4,1,3,1,12
Buchanan County,6,4,9,8,5,8,6,4,50
Buckingham County,4,4,2,2,0,1,0,3,16
Buena Vista,0,2,0,1,0,2,1,0,6
Campbell County,4,5,9,2,5,6,7,6,44
Caroline County,5,3,1,2,5,1,2,3,22
Carroll County,6,10,3,3,2,8,6,5,43
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 49,Page 49,,,,
,,,,Year of Death,Year of Death,,,,
Locality of Death,1999,2000,2001,2002,2003,2004,2005,2006,Total
Charles City County,1,1,0,1,1,1,0,0,5
Charlotte County,3,0,3,1,0,1,0,3,11
Charlottesville,10,13,16,7,8,13,16,9,92
Chesapeake,18,8,17,12,16,19,10,17,117
Chesterfield County,28,22,25,26,29,27,26,30,213
Clarke County,3,1,0,2,2,1,2,2,13
Colonial Heights,3,1,1,3,1,1,1,1,12
Covington,0,2,0,2,0,1,0,2,7
Craig County,1,0,0,2,3,0,2,0,8
Culpeper County,10,2,5,5,8,7,5,4,46
Cumberland County,2,1,0,1,0,1,1,0,6
Danville,11,12,11,7,10,6,10,8,75
Dickenson County,3,3,4,6,4,3,2,2,27
Dinwiddie County,8,5,2,6,6,3,8,2,40
Emporia,2,0,0,1,1,1,0,3,8
Essex County,1,1,1,4,3,2,0,0,12
Fairfax City,2,1,0,2,0,1,0,0,6
Fairfax County,62,75,64,87,64,72,82,85,591
Falls Church,0,1,0,0,0,1,1,1,4
Fauquier County,5,3,7,6,8,13,9,8,59
Floyd County,1,0,1,2,0,3,1,2,10
Fluvanna County,1,0,3,1,3,1,1,2,12
Franklin City,0,0,0,0,0,0,0,1,1
Franklin County,5,6,9,9,8,9,7,6,59
Frederick County,1,2,0,6,7,10,5,10,41
Fredericksburg,5,6,5,8,11,5,3,7,50
Galax,3,1,2,3,1,1,3,0,14
Giles County,0,5,2,1,3,3,1,2,17
Gloucester County,3,2,3,6,6,8,10,6,44
Goochland County,2,1,2,2,2,1,4,2,16
Grayson County,1,0,0,0,5,5,5,4,20
Greene County,2,3,1,0,2,3,1,4,16
Greensville County,2,6,2,2,2,0,0,2,16
Halifax County,5,6,4,8,3,5,3,8,42
Hampton,12,10,12,10,11,13,10,10,88
Hanover County,4,10,13,6,7,8,9,13,70
Harrisonburg,7,2,3,2,3,1,5,2,25
Henrico County,32,26,37,19,35,21,23,39,232
Henry County,6,8,5,5,4,8,11,12,59
Highland County,1,0,0,1,0,2,1,0,5
Hopewell,4,3,5,3,2,1,2,2,22
Isle of Wight County,2,7,3,4,4,5,1,5,31
James City County,1,3,3,4,3,6,1,4,25
King and Queen County,3,1,1,0,1,1,1,2,10
King George County,4,3,2,2,1,2,1,3,18
King William County,2,1,2,0,1,3,1,1,11
Lancaster County,0,2,0,1,1,0,1,0,5
Lee County,5,4,3,6,5,9,5,5,42
Lexington,1,1,0,0,0,0,1,0,3
Loudoun County,13,6,17,10,17,17,17,20,117
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 50,Page 50,,,,
,,,,Year of Death,Year of Death,,,,
Locality of Death,1999,2000,2001,2002,2003,2004,2005,2006,Total
Louisa County,4,3,6,3,5,6,3,5,35
Lunenburg County,2,0,0,3,2,3,2,4,16
Lynchburg,8,10,5,12,10,6,9,9,69
Madison County,1,4,2,1,1,1,2,2,14
Manassas,7,4,3,3,3,1,4,3,28
Manassas Park,0,0,0,0,0,0,0,0,0
Martinsville,4,5,9,6,9,6,6,1,46
Mathews County,1,3,0,2,0,0,3,0,9
Mecklenburg County,4,3,6,4,6,9,9,3,44
Middlesex County,1,0,2,2,1,2,3,0,11
Montgomery County,13,3,10,8,4,10,9,11,68
Nelson County,7,3,2,2,5,2,4,0,25
New Kent County,3,4,2,4,1,4,2,2,22
Newport News,15,24,23,16,16,18,13,11,136
Norfolk,28,28,43,32,31,32,31,32,257
Northampton County,1,4,0,4,1,4,1,0,15
Northu mberland County,1,0,1,2,1,1,3,1,10
Norton,2,5,5,0,2,3,0,0,17
Nottoway County,2,1,0,4,1,4,0,1,13
Orange County,4,3,1,3,3,0,6,6,26
Page County,1,2,3,3,5,0,5,6,25
Patrick County,5,3,1,6,4,6,5,2,32
Petersburg,4,4,4,3,3,5,4,2,29
Pittsylvania County,9,9,9,15,8,5,9,12,76
Poquoson,2,0,1,1,1,0,1,1,7
Portsmouth,13,6,14,10,10,10,12,9,84
Powhatan County,1,2,5,6,1,4,5,4,28
Prince Edward County,4,2,1,1,1,2,3,3,17
Prince George County,4,3,0,6,3,6,1,4,27
Prince William County,26,25,21,15,20,17,35,27,186
Pulaski County,4,4,7,11,7,7,7,10,57
Radford,3,3,1,2,0,2,4,1,16
Rappahannock County,0,1,0,2,1,1,1,1,7
Richmond City,42,21,45,44,27,27,50,32,288
Richmond County,1,1,4,0,3,1,4,0,14
Roanoke City,22,28,18,21,19,17,24,11,160
Roanoke County,6,12,10,15,10,9,13,7,82
Rockbridge County,4,3,2,2,2,5,1,4,23
Rockingham County,2,5,12,5,4,6,6,8,48
Russell County,6,9,9,6,2,9,6,6,53
Salem,3,4,1,2,8,6,3,6,33
Scott County,7,9,4,3,3,3,3,2,34
Shenandoah County,5,8,5,5,8,6,10,6,53
Smyth County,6,4,3,3,2,5,7,3,33
Southampton County,3,4,3,3,2,2,2,3,22
Spotsylvania County,5,5,9,11,9,8,6,13,66
Stafford County,12,5,5,8,7,9,11,9,66
Staunton,2,3,3,4,3,3,3,4,25
Suffolk,0,9,7,4,8,8,6,8,50
Surry County,1,1,1,1,1,0,0,0,5
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 51,Page 51,,,,
,,,,Year of Death,Year of Death,,,,
Locality of D eath,1999,2000,2001,2002,2003,2004,2005,2006,Total
Sussex County,3,1,4,2,3,1,0,0,14
Tazewell County,15,9,7,5,9,6,12,11,74
Virgin ia Beach,44,42,37,35,43,48,30,59,338
Warren County,5,6,6,4,1,14,7,3,46
Washington County,8,16,12,6,7,8,8,6,71
Waynesboro,3,3,2,4,1,4,7,5,29
Westmoreland Co unty,1,4,2,2,2,1,4,4,20
Williamsburg,3,2,2,2,5,4,8,10,36
Winchester,12,8,5,10,9,6,4,3,57
Wise County,7,3,8,9,7,2,8,8,52
Wythe County,4,3,8,7,5,5,7,4,43
York County,5,4,3,1,7,3,4,2,29
Out of S tate,0,3,5,2,5,3,1,0,19
Total,810,775,809,818,804,840,875,855,5731
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 52,Page 52,,,,
HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,HOMICIDE DEATHS,,,,,,,,,,,,,.
The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,The number of homicides in Virginia decreased 14.3 percent from 2005 to 2006.,Homicide deaths,Homicide deaths,Homicide deaths
