statewide. The population of offenders,statewide. The population of offenders,statewide. The population of offenders,"reasons, including missing files and the","analysis, the NCSC evaluation study,"
examined for the original analysis and,examined for the original analysis and,examined for the original analysis and,"discovery of a violent prior conviction,",and the validation study. Logistic
validation study differed from that of the,validation study differed from that of the,validation study differed from that of the,which made an offender ineligible for risk,"regression, which is commonly used"
NCSC evaluation. The Commission's,NCSC evaluation. The Commission's,NCSC evaluation. The Commission's,"assessment. Recidivism, as defined in",when the event of interest is
original analysis in 1996 used a sample,original analysis in 1996 used a sample,original analysis in 1996 used a sample,the original nonviolent risk assessment,"dichotomous, in this case whether an"
of drug and property offenders released,of drug and property offenders released,of drug and property offenders released,"model and the validation model, was any",offender recidivated or did not recidivate
over an 18-month period who were,over an 18-month period who were,over an 18-month period who were,arrest within three years of release that,"within three years, was used for both the"
selected to model a group of offenders,selected to model a group of offenders,selected to model a group of offenders,resulted in a felony conviction. A,original and validation studies. Logistic
that was sentenced within the same time,that was sentenced within the same time,that was sentenced within the same time,"different definition of recidivism, re-",regression requires a consistent follow-
period. Since burglary offenders were,period. Since burglary offenders were,period. Since burglary offenders were,"arrest for any misdemeanor or felony,",up for all offenders under study and
"excluded, it was possible to utilize an","excluded, it was possible to utilize an","excluded, it was possible to utilize an",was utilized for the NCSC evaluation,looks for characteristics of offenders
actual sentence group for the,actual sentence group for the,actual sentence group for the,study.,who recidivate within that time period.
Commission's validation study. The,Commission's validation study. The,Commission's validation study. The,,Statistical tests revealed that the second
Commission's original analysis and,Commission's original analysis and,Commission's original analysis and,"Pre-sentence report data, Virginia",type of analysis (logistic regression)
validation study included offenders from,validation study included offenders from,validation study included offenders from,"criminal history reports, and national",provided the most accurate predictive
throughout the Commonwealth who,throughout the Commonwealth who,throughout the Commonwealth who,criminal history reports from the FBI,power and was most closely associated
were eligible for nonviolent risk,were eligible for nonviolent risk,were eligible for nonviolent risk,were utilized in all phases of the,with recidivism in nonviolent risk
assessment. This approach differs from,assessment. This approach differs from,assessment. This approach differs from,analysis. The original analysis utilized,"assessment; consequently, the original"
the evaluation study conducted by,the evaluation study conducted by,the evaluation study conducted by,information from the Juvenile and,nonviolent risk assessment model and
NCSC because the evaluation study only,NCSC because the evaluation study only,NCSC because the evaluation study only,"Domestic Relations Courts; however,",the final model developed through the
observed offenders from pilot sites who,observed offenders from pilot sites who,observed offenders from pilot sites who,this information did not prove fruitful to,validation study were based on the
were diverted to alternative sanctions.,were diverted to alternative sanctions.,were diverted to alternative sanctions.,"the analysis and, therefore, was not",second type of analysis.
,,,pursued for the validation study. The,
,,,NCSC evaluation study also relied on,
,,,information obtained from pilot site,
,,,interviews to draw conclusions. For the,
,,,"validation study, rap sheets from other",
,,,"states were available, allowing additional",
,,,information on recidivist activity to be,
,,,uncovered.,
,,,36,
,Nonviolent Risk Assessment Study,,
"In the original study, all offenders were",The goal of nonviolent risk assessment,In response to concerns expressed by,In response to concerns expressed by
tracked for a minimum of three years;,is to accurately predict which nonviolent,some of the respondents interviewed by,some of the respondents interviewed by
"thus, all cases were available for both",offenders are at the lowest risk of,NCSC during its evaluation of the risk,NCSC during its evaluation of the risk
methods of analysis. The validation,recidivating so that they can be,"assessment pilot program, the",
study sample contained 746 cases with,recommended for alternative sanctions.,Commission tested alternative models,Commission tested alternative models
follow-up times ranging from 44 days to,The 2001 validation study produced a,that excluded some or all of the,
nearly five and one-half years. All cases,"refinement of the original model, which",demographic factors. Although all four,demographic factors. Although all four
"were examined using survival analysis,",had served as the basis for the risk,demographic factors were statistically,demographic factors were statistically
as that technique permits varying follow-,assessment instrument used in the pilot,"significant in the validation model, the","significant in the validation model, the"
up intervals; 668 of the 746 cases had a,sites. The validation model included,demographic factors were forcibly,demographic factors were forcibly
follow-up period of at least three years,some common factors with the original,"removed from the model one at a time,","removed from the model one at a time,"
and could be examined using logistic,"model, although some of the factors in","and in combination, so that the impact of","and in combination, so that the impact of"
"regression, which requires a consistent","the original model (offender acted alone,",removing each factor could be assessed.,removing each factor could be assessed.
follow-up interval for all cases. The,"prior felony drug offense, and prior","With only one exception, the elimination","With only one exception, the elimination"
NCSC evaluation study relied on a more,juvenile commitment) were not identified,of the individual demographic factors or,of the individual demographic factors or
"limited follow-up of offenders, which",as statistically significant in the,a combination of factors compromised,a combination of factors compromised
ranged from a minimum of 11 months to a,"validation model. In addition, one factor,",the power of the statistical model.,the power of the statistical model.
maximum of three years.,"offense type, which distinguishes among",,
,"larceny, fraud, or drug offenses, was part","For the validation study, the predictive","For the validation study, the predictive"
In the original analysis and the,of the validation model but not part of,power of the original risk assessment,power of the original risk assessment
"validation study, the Commission",the original model. Three factors that,model was improved by refining the,model was improved by refining the
selected the group of offenders to,were in the original model were modified,measures used for the demographic,measures used for the demographic
recommend for alternative punishment,"for use in the validation model. Finally,",factors. In the original risk assessment,factors. In the original risk assessment
based on legislative mandate. Under its,the original model included a,"model, age was divided into four groups:","model, age was divided into four groups:"
"directive, the General Assembly",combination of prior felonies and,"younger than 20 years, 20 to 27 years, 28","younger than 20 years, 20 to 27 years, 28"
requested that 25% of the eligible,misdemeanors. While the validation,"to 33 years, and 34 years or older. The","to 33 years, and 34 years or older. The"
prison-bound offenders be,"model used prior felonies, the focus in",validation model also divided age into,validation model also divided age into
recommended for alternative,this model was on a combination of adult,"four groups: younger than 30 years, 30","four groups: younger than 30 years, 30"
punishment. In accordance with the,"and juvenile felonies, rather than a","to 40 years, 41 to 46 years, and 47 years","to 40 years, 41 to 46 years, and 47 years"
"General Assembly's directive, the",combination of felonies and,or older. While both the original model,or older. While both the original model
Commission chose a score threshold that,misdemeanors. The validation model,and the validation model added points,and the validation model added points
would result in 25% of the lowest risk,also contained versions of four,"based on age, the validation model","based on age, the validation model"
offenders being recommended for,"demographic factors (age, gender, marital",covered a broader spectrum of ages. A,covered a broader spectrum of ages. A
alternative sanctions. On the other,"status, and employment). Variables",version of the marital status factor found,version of the marital status factor found
"hand, the NCSC evaluation suggested",representing these demographic factors,in the original model was also included,in the original model was also included
score thresholds that were based on,were found to be statistically significant,in the validation model. In the original,in the validation model. In the original
experimentation using a sample of,"in predicting recidivism among larceny,","model, points were awarded if the","model, points were awarded if the"
diverted offenders and recommendations,"fraud, and drug offenders in both the",offender was never married. In the,offender was never married. In the
"from practitioners in the field, without",Commission's original analysis and the,"validation model, points were added if","validation model, points were added if"
regard to the General Assembly's,validation study.,the offender was never married and was,the offender was never married and was
directive.,,"at least 26 years of age. Finally,",the
,37,,
,2012 Annual Report,
original model included unemployment at,recidivists with 75.7% accuracy and,"recommendation. In July 2002, the"
the time of offense. The validation,resulted in a 12.4% recidivism rate for,revised nonviolent risk assessment
model included a modified factor that,offenders who were recommended for,instrument was implemented statewide
was scored if the offender was not,alternative sanctions.,"for all eligible felony larceny, fraud, and"
regularly employed during the two years,,drug offenders.
preceding the arrest for the instant,Discussion of the nonviolent offender,
offense.,risk assessment program was a,"In 2003, the General Assembly directed"
,significant component of the,the Commission to examine the
The use of demographic factors is,Commission's agenda during 2001. After,feasibility of using the nonviolent risk
sensitive because demographic factors,careful consideration of the findings of,assessment instrument to identify
are believed by some to stand in for,"the Commission's original analysis, its",additional offenders who were not
other socio-economic factors that are,"validation study, and the independent",recommended for alternative punishment
"not easily defined or measured, a","NCSC evaluation, the Commission",options by the existing assessment
concern raised during interviews,concluded that a risk assessment,"instrument and who, nonetheless, posed"
conducted for the NCSC evaluation.,instrument would be a useful tool for,little risk to public safety. Data revealed
"Nevertheless, the demographic factors",judges throughout the state. Based on,"that the threshold of 35 points, the"
used in the validation model were,"the validation study conducted in 2001,",maximum score for an offender to be
statistically significant and had the,the Commission approved a risk,recommended for an alternative
capability of predicting recidivism/non-,assessment instrument that was a,"sanction, could be adjusted to the score"
recidivism in a manner that is consistent,modified version of the instrument that,of 38 without a significant increase in the
with the goal of nonviolent risk,served as the pilot prototype. The,risk to public safety. Adjusting the
assessment.,Commission recommended that the,threshold increased the number of
,revised tool be implemented statewide,offenders recommended by the risk
Pursuant to the General Assembly's,"the following year, and the General",assessment instrument for alternative
"directive, the concern of nonviolent",Assembly accepted the Commission’s,punishment in lieu of traditional
offender risk assessment was to,,incarceration.
accurately predict which offenders,,
would be non-recidivists so that the 25%,,
of offenders with the lowest risk of,,
recidivism could be recommended for,,
alternative (non-prison) sanctions. The,,
validation model predicted non-,,
,38,
,,Nonviolent Risk Assessment Study,
2010-2012,Re-Validation,,"PSI is completed, therefore, may result in"
Study,,Although PSI data provide numerous,a sample that is not representative of the
,,"benefits, several drawbacks have arisen",entire population of offenders sentenced
The purpose of the re-validation study is,The purpose of the re-validation study is,"in recent years. For one, the Department",for felonies in Virginia. Since the
to review and refine the nonviolent,to review and refine the nonviolent,of Corrections now uses a shortened,sentencing guidelines and the
offender risk assessment instrument,offender risk assessment instrument,version of the PSI form that contains,nonviolent offender risk assessment
based on more recent felony cases from,based on more recent felony cases from,less information than the original. The,instrument have been in the full
Virginia’s circuit courts. For both the,Virginia’s circuit courts. For both the,detailed information typically contained,"implementation stage for several years,"
original analysis and the 2001 validation,original analysis and the 2001 validation,in a PSI report can be difficult to obtain if,the Commission was able to use
"study, the Commission relied primarily","study, the Commission relied primarily",a pre-sentence report is not ordered or,sentencing guidelines data as the
on PSI data because an insufficient,on PSI data because an insufficient,certain portions of the PSI are blank. In,starting point for the 2010-2012 re-
amount of sentencing guidelines data,amount of sentencing guidelines data,"addition, the proportion of sentencing",validation study.
had accumulated for it to be the primary,had accumulated for it to be the primary,guidelines cases in which a PSI was,
data source for these studies. Use of the,data source for these studies. Use of the,completed has declined over the past,
PSI as the principal data source for the,PSI as the principal data source for the,"decade. Statewide, pre-sentence reports",
original and validation studies provided,original and validation studies provided,are ordered in fewer cases and post-,
"several advantages. First, the PSI","several advantages. First, the PSI",sentence reports (which are to be,
contains the most complete account of,contains the most complete account of,completed when a pre-sentence report is,
the offender's prior criminal record and,the offender's prior criminal record and,not ordered) often cannot be found.,
major portions of the PSI are automated.,major portions of the PSI are automated.,Offenders for whom a pre-sentence,
"In addition, the PSI contains information","In addition, the PSI contains information",report is not completed may be,
relating to several areas of the offender's,relating to several areas of the offender's,considerably different from those for,
"life, including social/family history and","life, including social/family history and",whom a PSI is ordered. Selecting a,
employment history. The information,employment history. The information,sample based on offenders for whom a,
contained on the PSI is also considered,contained on the PSI is also considered,,
"to be highly reliable, since its accuracy","to be highly reliable, since its accuracy",,
can be challenged in court.,can be challenged in court.,,
,,39,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,
Figure 25 illustrates the similarities and,Figure 25 illustrates the similarities and,Figure 25 illustrates the similarities and,Figure 25 illustrates the similarities and,Figure 25 illustrates the similarities and,errors were excluded from the sampling,errors were excluded from the sampling,errors were excluded from the sampling,errors were excluded from the sampling,errors were excluded from the sampling,group was represented with a similar,group was represented with a similar,group was represented with a similar,group was represented with a similar
differences in methodologies for each of,differences in methodologies for each of,differences in methodologies for each of,differences in methodologies for each of,differences in methodologies for each of,frame. A stratified sampling technique,frame. A stratified sampling technique,frame. A stratified sampling technique,frame. A stratified sampling technique,frame. A stratified sampling technique,degree of precision and that an,degree of precision and that an,degree of precision and that an,degree of precision and that an
the phases of the risk assessment,the phases of the risk assessment,the phases of the risk assessment,the phases of the risk assessment,the phases of the risk assessment,was used to increase the chance of,was used to increase the chance of,was used to increase the chance of,was used to increase the chance of,,adequate number of offenders for each,adequate number of offenders for each,adequate number of offenders for each,adequate number of offenders for each
"project. For the re-validation study, the","project. For the re-validation study, the","project. For the re-validation study, the","project. For the re-validation study, the","project. For the re-validation study, the",including offenders with juvenile,including offenders with juvenile,including offenders with juvenile,including offenders with juvenile,,type of offense were selected for,type of offense were selected for,type of offense were selected for,type of offense were selected for
Commission selected a sample from,Commission selected a sample from,Commission selected a sample from,Commission selected a sample from,Commission selected a sample from,"criminal records, since criminological","criminal records, since criminological","criminal records, since criminological","criminal records, since criminological",,inclusion in the study. The sampled,inclusion in the study. The sampled,inclusion in the study. The sampled,inclusion in the study. The sampled
"12,442 offenders sentenced in FY2005","12,442 offenders sentenced in FY2005","12,442 offenders sentenced in FY2005","12,442 offenders sentenced in FY2005","12,442 offenders sentenced in FY2005",studies have shown that a juvenile,studies have shown that a juvenile,studies have shown that a juvenile,studies have shown that a juvenile,,cases were then weighted to reflect their,cases were then weighted to reflect their,cases were then weighted to reflect their,cases were then weighted to reflect their
and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,record is often correlated with,record is often correlated with,record is often correlated with,record is often correlated with,,actual proportions in the universe of,actual proportions in the universe of,actual proportions in the universe of,actual proportions in the universe of
"the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,",subsequent offense behavior as an,subsequent offense behavior as an,subsequent offense behavior as an,subsequent offense behavior as an,,"felony drug, fraud, and larceny","felony drug, fraud, and larceny","felony drug, fraud, and larceny","felony drug, fraud, and larceny"
"larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case",adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,sentencing events.,sentencing events.,,
had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,"draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,",,,,,
offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,and fraud cases. This step was,and fraud cases. This step was,and fraud cases. This step was,and fraud cases. This step was,,,,,
Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,necessary to ensure that each offense,necessary to ensure that each offense,necessary to ensure that each offense,necessary to ensure that each offense,,,,,
Figure 25,Figure 25,Figure 25,,,,,,,,,,,
"Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment"
,,,,,,,,Commission,Commission,,Commission,Commission,
,,,Original,Analysis,NCSC,Evaluation,Evaluation,Validation,Validation,,Re-Validation,Re-Validation,Re-Validation
,,,(1995-1996),(1995-1996),(1999-2000),(1999-2000),,(2001),,,(2010-2012),(2010-2012),
Measure of,Measure of,,,,,,,,,,,,
Recidivism,Recidivism,,Felony,Conviction,Any,Arrest,,Felony,Conviction,Conviction,Felony,Conviction,Conviction
,,,,,,,,,,,"Drug: 23.8%, Larceny/Fraud: 30.3%,","Drug: 23.8%, Larceny/Fraud: 30.3%,","Drug: 23.8%, Larceny/Fraud: 30.3%,"
Recidivism,Recidivism,Rate,28%,,33.2%,,,31.7%,,,Total:,27.1%,
Sample Size,Sample Size,Sample Size,"1,513",,555,,,668,,,"1,509",,
Sample,Cases,Cases,"Larceny, Fraud, Drug","Larceny, Fraud, Drug",,,,,,,,,
,,,"Offenders, Released 7/1/","Offenders, Released 7/1/",,,,"Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug"
,,,91-12/31/92,(Release,"Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in"
,,,group selected to model,group selected to model,"Offenders, diverted in","Offenders, diverted in","Offenders, diverted in",1996,(Actual,sentence,FY2005/FY2006,FY2005/FY2006,(Actual
,,,sentence group),sentence group),pilot,sites,,group),,,sentence group),sentence group),
Methods of,Methods of,,Logistic,"Regression,",,,,Logistic,"Regression,","Regression,",Logistic,"Regression,","Regression,"
Analysis,Analysis,,Survival,Analysis,Survival,Analysis,,Survival,Analysis,Analysis,Survival,Analysis,Analysis
Final,Model,,,,Survival,Analysis,and,,,,,,
Analytical Method,Analytical Method,Analytical Method,Logistic,Regression,Interviews,Interviews,,Logistic,Regression,Regression,Logistic,Regression,Regression
Length of,Length of,,,,,,,,,,,,
Follow-up,Follow-up,,3 + years,,11 months - 3 years,11 months - 3 years,11 months - 3 years,3 + years,,,3 + years,,
,,,,,,,,,,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap"
Sources of,Sources of,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap",,,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","Sheets, Other States’","Sheets, Other States’","Sheets, Other States’"
Follow-up,Follow-up,,"Sheets, PSI - including","Sheets, PSI - including","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","Sheets, Other States’","Sheets, Other States’","Sheets, Other States’","Rap Sheets, PSI data,","Rap Sheets, PSI data,","Rap Sheets, PSI data,"
,,,"narratives, Juvenile","narratives, Juvenile","Sheets, PSI, File","Sheets, PSI, File",,"Rap Sheets, PSI data,","Rap Sheets, PSI data,","Rap Sheets, PSI data,","Guidelines data, Court","Guidelines data, Court","Guidelines data, Court"
,,,Court information,Court information,Reviews,,,Guidelines,data,,"data, Inmate data","data, Inmate data","data, Inmate data"
,,,,,,,,,,,Recommend,same,same
Selection of,Selection of,Selection of,General,Assembly,,,,General,Assembly,Assembly,proportion of offenders,proportion of offenders,proportion of offenders
,,,,,,,,,,,for alternative sanctions,for alternative sanctions,for alternative sanctions
Risk,Threshold,Threshold,directive to divert 25%,directive to divert 25%,"Suggestions from field,","Suggestions from field,","Suggestions from field,",directive to divert 25%,directive to divert 25%,directive to divert 25%,as are recommended,as are recommended,as are recommended
,,,of qualified felons,of qualified felons,Experimentation,Experimentation,,of qualified felons,of qualified felons,of qualified felons,under current model,under current model,under current model
,,,,,,,40,,,,,,
,Nonviolent Risk Assessment Study,Nonviolent Risk Assessment Study,
While the size of the sample varied in,"Recidivism, as defined in the","Recidivism, as defined in the",Two main types of multivariate analysis
"each stage of the analysis, each was",Commission’s previous nonviolent,Commission’s previous nonviolent,"were used in the original, validation, and"
adequate to produce statistically,"offender risk assessment studies, was","offender risk assessment studies, was",re-validation analyses. The first type of
significant results. For the re-validation,measured as any arrest within three,measured as any arrest within three,"analysis, survival analysis, looks at"
"study, the Commission initially intended",years of release to the community that,years of release to the community that,characteristics of offenders who
"to select 1,800 felony fraud, larceny, and",resulted in a felony conviction.,resulted in a felony conviction.,recidivate after various time intervals
drug offenders sentenced in FY2005 and,,,following release into the community.
"FY2006, with 600 cases in each offense","Data from the sentencing guidelines,","Data from the sentencing guidelines,",This type of analysis was utilized in
group and each offense group divided,"pre/post-sentence reports, general","pre/post-sentence reports, general",every phase of the risk assessment
equally among offenders with juvenile,"district and circuit courts, and inmate","district and circuit courts, and inmate","project, including the original analysis,"
records and those without juvenile,"datasets, as well as state and federal","datasets, as well as state and federal","the NCSC evaluation study, the"
"records. However, only 299 fraud","criminal history reports (rap sheets),","criminal history reports (rap sheets),","validation study, and the re-validation"
offenders convicted in FY2005 and,were utilized in the re-validation,were utilized in the re-validation,study. Survival analysis is especially
"FY2006 had juvenile records, so all 299",analysis. Unlike in the original and,analysis. Unlike in the original and,useful in situations where the focus of
of these offenders were included in the,"validation studies, the sentencing","validation studies, the sentencing",the analysis is the amount of time until a
sample. A stratified random sampling,guidelines data used for the re-validation,guidelines data used for the re-validation,"specific event occurs. For this study,"
"technique was used to select 1,799",study included information collected,study included information collected,survival analysis was used to identify
eligible offenders for inclusion in the re-,from the current nonviolent offender risk,from the current nonviolent offender risk,factors that affected the length of time
"validation sample. Of the sample, 137","assessment instrument, which allowed","assessment instrument, which allowed",until an offender recidivated.
cases were excluded for the following,the Commission to test how well the,the Commission to test how well the,
"reasons: the offender was still in prison,",existing factors are being utilized and,existing factors are being utilized and,"The second type of analysis, logistic"
files had been purged or were,how well the instrument performs in the,how well the instrument performs in the,"regression, is a particularly powerful tool"
"unavailable, the discovery of a violent",field.,,when the event of interest is
conviction made an offender ineligible,,,"dichotomous, in this case whether an"
"for risk assessment, or the felony",,,offender recidivated or did not recidivate
conviction was reduced to a,,,within three years. Unlike survival
misdemeanor (Figure 26).,,,"analysis, logistic regression requires a"
,,,consistent follow-up time for all
,,,"offenders under study, which gives each"
,,,offender an equal time period in which to
,,,reoffend. The standard length of study
Figure 26,,,
,,,for recidivism analysis is three years
Reasons for Excluding Cases from Revalidation Study,Reasons for Excluding Cases from Revalidation Study,Reasons for Excluding Cases from Revalidation Study,
Reason,Number,Percent,
Offender Has Prior Violent Felony,65,47.4%,
Offender Has Current Violent Felony,17,12.4%,
Offender Still in Prison,53,38.7%,
Rap Sheet Could Not Be Located,1,0.7%,
Other,1,0.7%,
Total,137,100.0%,
,,41,
,2012 Annual Report,
after release into the community. This,"In 2003, the General Assembly asked that",In order to gauge the extent to which
type of analysis was utilized in the,the Commission conduct further,information that is necessary to complete
"original analysis, the validation study,",analyses to determine if additional,the current nonviolent risk assessment is
and the re-validation study. In the,offenders could be recommended for an,"missing, the Commission recently added a"
"Commission's studies, the results of",alternative sanction without jeopardizing,box to the risk assessment worksheet that
survival analysis and logistic regression,"public safety. In response, the",allows users to identify such cases. In
were compared and statistical tests,Commission determined that the score,"addition, data entry procedures were"
indicated that logistic regression,threshold could be raised to recommend,modified to track instances where scores
provided the most accurate predictive,more offenders for a less-restrictive,were missing in certain data fields.
"power; as a result, the final models are",sanction. Sentencing guidelines data for,Among eligible offenders sentenced in
based on logistic regression analysis.,"FY2011 show that, of the eligible",FY2011 for whom a risk assessment form
,offenders for whom a risk assessment,"was received, the box was checked or"
The final re-validation study sample,"form was received, 53% were",information relating to unemployment or
"contained 1,662 cases, with follow-up",recommended for an alternative sanction,marital status was missing in over 900
times from 5 days to 6.8 years. Of the,by the current risk assessment,(14.2%) of the cases. It has always been
"1,662 cases, 1,509 offenders had a",instrument.,the Commission's policy that the
follow-up period of at least three years,,guidelines preparer err on behalf of the
and could be examined using logistic,Pursuant to the directive of the General,defendant if a particular piece of
"regression, the type of analysis that","Assembly, the goal of the nonviolent",information is unknown. In the context of
requires a consistent follow-up interval,offender risk assessment instrument is to,the nonviolent offender risk assessment
for all cases.,accurately predict which nonviolent,"instrument, preparers should not assign"
,offenders are at the lowest risk of,points for the factors indicating that an
In the original analysis and the 2001,recidivating so they can be,offender was not regularly employed or
"validation study, the Commission",recommended for alternative sanctions.,was never married and is over the age of
selected the proportion of offenders to,Since several years of data have been,25 if that information is not available. As a
recommend for alternative punishment,collected from the existing nonviolent,"result, some offenders who otherwise"
based on legislative mandate. Under its,"offender risk assessment instrument, the",would not be recommended for an
"original directive, the General Assembly",Commission can evaluate its,alternative may be recommended on the
requested that 25% of the eligible,"performance in the field. In recent years,",current worksheet because preparers are
prison-bound offenders be,guidelines users have identified a few,unable to gather certain information.
recommended for alternative,areas of concern relating to the current,
punishment. In accordance with the,nonviolent risk assessment instrument.,In cases where information necessary to
"General Assembly's directive, the","Specifically, users have stated that",score the risk assessment instrument is
Commission selected a score threshold,certain information that is required by,"unknown, the precision of the instrument"
that would result in 25% of the lowest,the nonviolent offender risk assessment,is reduced. The additive nature of the risk
risk offenders being recommended for,"instrument, particularly employment",assessment instrument requires that all
alternative sanctions.,"history and marital status, has become",factors be scored properly so that the
,"increasingly difficult to obtain,",predicted level of risk accurately reflects
,especially if a pre-sentence report is not,an offender's actual level of risk.
,completed for the offender.,"Consequently, part of the 2010-2012 re-"
,,validation analysis focused upon the
,,possibility of simplifying the model so
,,that the marital status and employment
,,history factors could be removed.
,42,
,,,Nonviolent Risk Assessment Study,Nonviolent Risk Assessment Study,,,,
Re-Validation,Models,Models,and survival analysis were used to,and survival analysis were used to,Figure 27 summarizes the performance of,Figure 27 summarizes the performance of,Figure 27 summarizes the performance of,Figure 27 summarizes the performance of
,,,create refined two models. Data indicate,create refined two models. Data indicate,the models developed through the re-,the models developed through the re-,the models developed through the re-,the models developed through the re-
"As with previous analyses, Commission","As with previous analyses, Commission","As with previous analyses, Commission",that the factors that are significant,that the factors that are significant,validation study relative to the current,validation study relative to the current,validation study relative to the current,validation study relative to the current
staff tested numerous potential models,staff tested numerous potential models,staff tested numerous potential models,predictors of recidivism vary based upon,predictors of recidivism vary based upon,risk assessment instrument. The,risk assessment instrument. The,risk assessment instrument. The,risk assessment instrument. The
in order to identify factors that are,in order to identify factors that are,in order to identify factors that are,the type of primary (most serious),the type of primary (most serious),predictive ability of the models is a test,predictive ability of the models is a test,predictive ability of the models is a test,predictive ability of the models is a test
significantly related to offender,significantly related to offender,significantly related to offender,offense. While some overlap exists,offense. While some overlap exists,of how accurately the models predict,of how accurately the models predict,of how accurately the models predict,of how accurately the models predict
recidivism. Commission staff also,recidivism. Commission staff also,recidivism. Commission staff also,"between the factors in each model, the","between the factors in each model, the",recidivism. Pursuant to the original,recidivism. Pursuant to the original,recidivism. Pursuant to the original,recidivism. Pursuant to the original
focused on the degree to which factors,focused on the degree to which factors,focused on the degree to which factors,degree of importance of the shared,degree of importance of the shared,"legislative directive, the primary focus of","legislative directive, the primary focus of","legislative directive, the primary focus of","legislative directive, the primary focus of"
contained in the models enhanced,contained in the models enhanced,contained in the models enhanced,factors varies across offense groups. As,factors varies across offense groups. As,the nonviolent offender risk assessment,the nonviolent offender risk assessment,the nonviolent offender risk assessment,the nonviolent offender risk assessment
predictive accuracy relative to the,predictive accuracy relative to the,predictive accuracy relative to the,"a result, Commission staff developed","a result, Commission staff developed",instrument is to accurately predict which,instrument is to accurately predict which,instrument is to accurately predict which,instrument is to accurately predict which
current risk assessment instrument.,current risk assessment instrument.,current risk assessment instrument.,one model per analytic method for each,one model per analytic method for each,"offenders will not recidivate, so that a","offenders will not recidivate, so that a","offenders will not recidivate, so that a","offenders will not recidivate, so that a"
Careful analysis revealed that separating,Careful analysis revealed that separating,Careful analysis revealed that separating,offense group.,,certain proportion of offenders with the,certain proportion of offenders with the,certain proportion of offenders with the,certain proportion of offenders with the
"the sample into two groups, with one","the sample into two groups, with one","the sample into two groups, with one",,,lowest risk of recidivating can be,lowest risk of recidivating can be,lowest risk of recidivating can be,lowest risk of recidivating can be
group comprised of drug offenders and,group comprised of drug offenders and,group comprised of drug offenders and,,,recommended for alternative (non-,recommended for alternative (non-,recommended for alternative (non-,recommended for alternative (non-
